A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3848 0 1 FASS Sishen
100   22.86   1   0 0.25 0 2 1 17  -27.64150800  022.99554005    0.00  199.95 2  0 0 0 35  -27.65569800  023.00300995    0.00  199.95 2  0 0 0
10  -27.64834800  022.99867100 xxx 210.12   324 0.0 0.0    40 161161  2 0 0 0.35 0
10  -27.64945900  022.99931200 xxx  92.02   324 0.0 0.0    40 161161  2 0 0 0.35 0
10  -27.64908100  022.99864500 xxx 153.52   324 0.0 0.0    40 161161  2 0 0 0.35 0
10  -27.65535700  023.00307600 xxx 155.00   200 0.0 0.0    90 101101  2 0 0 0.25 0
10  -27.64165600  022.99590900 xxx 155.00   200 0.0 0.0    90 101101  2 0 0 0.25 0
14  -27.64920800  022.99837700 0030 0 Tower
18  -27.64885700  022.99898700 1 BCN
19  -27.64917600  022.99920300 0 WS
51 12350 CTAF


130 Airport Boundary
111 -027.65569878  023.00300980
111 -027.64908028  022.99864578
111 -027.64150810  022.99554062
111 -027.64165688  022.99590874
113 -027.65535736  023.00307655
99
