I
1050 Generated by WorldEditor

1   3763 1 0 HTMW MWANZA
100 45.00 1 0 0.25 0 1 0 12 -02.43787342  032.91935356   94  187 2 0 0 0 30 -02.45114388  032.94594549   33  497 2 7 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -02.43757283  032.91920452
111 -02.43678836  032.91957142
111 -02.43616502  032.91831174
113 -02.43693867  032.91793403
110 1 0.00 0.0000 New Taxiway 2
112 -02.45290232  032.94901705 -02.45290017  032.94901598
111 -02.45306636  032.94910876
111 -02.45324823  032.94920016
112 -02.45345022  032.94946411 -02.45348161  032.94964636
113 -02.45332754  032.94987002
110 1 0.00 0.0000 New Taxiway 3
111 -02.44066338  032.92449219 102
112 -02.44102191  032.92443267 -02.44122914  032.92433193 102
111 -02.44202331  032.92394165 102
112 -02.44215376  032.92381344 -02.44215376  032.92378922 102
111 -02.44367638  032.92308565 102
111 -02.44471169  032.92522464 102
111 -02.44360536  032.92577219 102
112 -02.44327038  032.92572912 -02.44300468  032.92585107 102
112 -02.44199732  032.92634998 -02.44182343  032.92642850 102
111 -02.44182305  032.92681614
111 -02.44135036  032.92586675 102
112 -02.44181581  032.92603432 -02.44204060  032.92593573 102
111 -02.44263415  032.92563742 102
112 -02.44274528  032.92513182 -02.44260132  032.92485879 102
111 -02.44236390  032.92440570 102
112 -02.44200019  032.92433997 -02.44170468  032.92449418 102
112 -02.44117578  032.92477255 -02.44103368  032.92485907 102
113 -02.44102183  032.92521605
110 2 0.00 0.0000 New Taxiway 1
111 -02.44083676  032.92284814
111 -02.44094510  032.92278953
111 -02.44097340  032.92284423
111 -02.44094021  032.92285986
111 -02.44094776  032.92288311
111 -02.44098413  032.92286690
111 -02.44099477  032.92288321
113 -02.44087834  032.92293874
110 1 0.00 0.0000 New Taxiway 4
111 -02.44057069  032.92430469 102
112 -02.44059587  032.92428476 -02.44060439  032.92425027 102
112 -02.44077439  032.92380443 -02.44082268  032.92369166 102
111 -02.44079048  032.92362942 102
112 -02.44069176  032.92342416 -02.44063129  032.92331247 102
111 -02.44048387  032.92339969 102
112 -02.44029237  032.92348412 -02.44025125  032.92350225 102
111 -02.44021138  032.92359009
111 -02.44010669  032.92337603 102
112 -02.44024261  032.92334931 -02.44029146  032.92331915 102
111 -02.44045189  032.92324266 102
112 -02.44054440  032.92314130 -02.44054894  032.92307537 102
111 -02.44058725  032.92302921 102
111 -02.44081034  032.92292694 102
111 -02.44136287  032.92405616 102
111 -02.44099910  032.92423064 102
112 -02.44091977  032.92394895 -02.44091193  032.92393000
111 -02.44091977  032.92394895
112 -02.44091977  032.92394895 -02.44089312  032.92393495 102
111 -02.44088016  032.92397511 102
113 -02.44066338  032.92449219
110 2 0.00 0.0000 New Taxiway 4
111 -02.45320540  032.94388828
111 -02.45298185  032.94400655
111 -02.45276947  032.94360538
113 -02.45298345  032.94348551
110 2 0.00 0.0000 New Taxiway 3
111 -02.45294672  032.94342318
111 -02.45273434  032.94353666
111 -02.45245170  032.94300922
113 -02.45265929  032.94289415
110 1 0.00 0.0000 New Taxiway 5
111 -02.45079585  032.94479677 102
112 -02.45089514  032.94482977 -02.45094406  032.94482977 102
111 -02.45100062  032.94481592 102
111 -02.45200291  032.94433223 102
112 -02.45212723  032.94410028 -02.45208378  032.94400523 102
111 -02.45168195  032.94322383 102
111 -02.45263512  032.94273746 102
111 -02.45328913  032.94392127 102
111 -02.45229894  032.94441376 102
113 -02.45094378  032.94509106
111 -02.45265929  032.94289415
111 -02.45245170  032.94300922
111 -02.45273434  032.94353666
113 -02.45294672  032.94342318
111 -02.45298185  032.94400655
111 -02.45320540  032.94388828
111 -02.45298345  032.94348551
113 -02.45276947  032.94360538
110 2 0.00 0.0000 New Taxiway 8
111 -02.44153981  032.92388636
111 -02.44156008  032.92387671
111 -02.44158300  032.92393832
111 -02.44156243  032.92394766
111 -02.44157638  032.92397775
111 -02.44151197  032.92400461
111 -02.44132303  032.92360059
113 -02.44137992  032.92357158
110 2 0.00 0.0000 New Taxiway 7
111 -02.44140891  032.92355331
111 -02.44131551  032.92354579
111 -02.44131658  032.92346950
113 -02.44141213  032.92347379
110 2 0.00 0.0000 New Taxiway 6
111 -02.44116414  032.92332336
111 -02.44122963  032.92345875
111 -02.44113623  032.92350281
113 -02.44108040  032.92336634
110 2 0.00 0.0000 New Taxiway 5
111 -02.44111952  032.92320608
111 -02.44112538  032.92322223
111 -02.44116058  032.92320462
111 -02.44117598  032.92324498
111 -02.44119578  032.92323838
111 -02.44121557  032.92329709
111 -02.44106012  032.92336828
111 -02.44103079  032.92330590
111 -02.44104913  032.92330003
113 -02.44103666  032.92324351
110 2 0.00 0.0000 New Taxiway 3
111 -02.44112747  032.92295820
111 -02.44119455  032.92292801
111 -02.44121655  032.92296545
111 -02.44135440  032.92289792
111 -02.44146659  032.92309975
113 -02.44124090  032.92320024
110 2 0.00 0.0000 New Taxiway 2
111 -02.44118774  032.92290924
111 -02.44114167  032.92293635
111 -02.44113656  032.92292757
111 -02.44111642  032.92294127
111 -02.44117431  032.92307060
111 -02.44123030  032.92318501
111 -02.44117126  032.92320878
111 -02.44115613  032.92317914
111 -02.44103511  032.92323776
111 -02.44088450  032.92293956
113 -02.44114246  032.92281380
130 Airport Boundary 30
111 -02.43801781  032.91667004
111 -02.44156977  032.92242331
111 -02.44374069  032.92119061
111 -02.45307219  032.93993192
111 -02.45442389  032.94543440
111 -02.45486457  032.95032087
111 -02.45056791  032.95189715
113 -02.43438483  032.91848265
120 Linear Feature 18
111 -02.44082287  032.92390008 1
112 -02.44086969  032.92363520 -02.44084680  032.92358615 1
111 -02.44080150  032.92348256 1
112 -02.44071261  032.92330195 -02.44068001  032.92323284 1
115 -02.44057826  032.92326352
120 Linear Feature 29
111 -02.44075291  032.92385688 4 103
115 -02.44090020  032.92394793
120 Linear Feature 29
111 -02.44033903  032.92329798 4 103
115 -02.44040757  032.92343325
120 Linear Feature 29
111 -02.44114236  032.92437392 4 103
115 -02.44131844  032.92469247
120 Linear Feature 28
111 -02.44194346  032.92597593 4 103
115 -02.44210327  032.92629918
120 Linear Feature 24
111 -02.44082287  032.92390008 1 101
111 -02.44061887  032.92439736 1 101
116 -02.44062933  032.92482992 -02.44073234  032.92505466
120 Linear Feature 23
111 -02.44061887  032.92439736 1 101
116 -02.44033600  032.92425664 -02.44018798  032.92394085
120 Linear Feature 19
111 -02.44219153  032.92405315 1 101
115 -02.44079048  032.92474340
120 Linear Feature 18
112 -02.44160063  032.92635310 -02.44160093  032.92635359 1 101
116 -02.44151566  032.92661689 -02.44160968  032.92679475
120 Linear Feature 17
111 -02.44160063  032.92635310 1 101
116 -02.44135543  032.92630267 -02.44124831  032.92617419
120 Linear Feature 15
111 -02.44299918  032.92565999 1 101
115 -02.44160063  032.92635310
120 Linear Feature 9
111 -02.44082287  032.92390008 1
112 -02.44089946  032.92387620 -02.44091841  032.92389113 1
112 -02.44096439  032.92390499 -02.44098578  032.92389998 1
115 -02.44114424  032.92384035
120 Linear Feature 8
111 -02.44007941  032.92366764 1
115 -02.44014915  032.92382015
120 Linear Feature 7
111 -02.44014885  032.92346201 1
116 -02.44007910  032.92366816 -02.44012601  032.92376499
120 Linear Feature 6
111 -02.44014885  032.92346201 1
116 -02.43991053  032.92333512 -02.43981965  032.92314366
120 Linear Feature 5
111 -02.44057826  032.92326352 1 101
115 -02.44014885  032.92346201
120 Linear Feature 4
111 -02.44092892  032.92357525 1
111 -02.44094477  032.92360138 1
115 -02.44082287  032.92390008
120 Linear Feature 3
111 -02.44079048  032.92474340 1 101
116 -02.44071342  032.92498189 -02.44078050  032.92515776
120 Linear Feature 2
111 -02.44079048  032.92474340 1 101
116 -02.44062509  032.92473716 -02.44053825  032.92469507
21 -02.43903831  032.92264978 2 116.5400 3.00 12  PAPI-4L
21 -02.45029845  032.94341703 2 296.5400 3.00 30  PAPI-4L
14 -02.44107996  032.92332085  82.02 0 New Tower Viewpoint 13
1300 -02.45295681  032.94362920 206.48 hangar jets|fighters MIL HANGAR 02
1301 A none 
1300 -02.45263710  032.94304426 206.48 hangar jets|fighters MIL HANGAR 01
1301 A none 
1300 -02.44083477  032.92327241  26.90 gate jets|turboprops|props GATE 01
1301 A airline 
1300 -02.44099723  032.92363570  22.07 gate jets|turboprops|props GATE 03
1301 A airline 
1300 -02.44091657  032.92344696  22.93 gate jets|turboprops|props GATE 02
1301 A airline 
1300 -02.44276065  032.92412629  27.50 gate jets|turboprops|props|fighters CARGO 01
1301 D cargo 
1300 -02.44300642  032.92459011  28.94 gate jets|turboprops|props|fighters CARGO 02
1301 D cargo 
1300 -02.44325454  032.92505097  29.34 gate jets|turboprops|props|fighters CARGO 03
1301 D cargo 
1300 -02.45223453  032.94402695 207.90 gate jets|fighters MIL ECHO 08
1301 A military 
1300 -02.45217071  032.94390467 207.90 gate jets|fighters MIL ECHO 07
1301 A military 
1300 -02.45210834  032.94378812 207.90 gate jets|fighters MIL ECHO 06
1301 A military 
1300 -02.45204738  032.94367401 207.90 gate jets|fighters MIL ECHO 05
1301 A military 
1300 -02.45198729  032.94355624 207.90 gate jets|fighters MIL ECHO 04
1301 A military 
1300 -02.45192638  032.94343862 207.90 gate jets|fighters MIL ECHO 03
1301 A military 
1300 -02.45186585  032.94332355 207.90 gate fighters MIL ECHO 02
1301 A military 
1300 -02.45180548  032.94320893 207.90 gate fighters MIL ECHO 01
1301 A military 
19 -02.44633879  032.93510365 0 WS
19 -02.43936652  032.92329512 1 WS
54 12310 TWR
55 12310 APP
99
