A
1100 Generated by WorldEditor 1.6.0r1

1   1307 0 0 KCAD WEXFORD CO
100 30.48 1 0 0.25 0 3 0 07  44.27288364 -085.43084823    0    0 3 9 0 1 25  44.27840143 -085.41330441    0  140 2 0 0 1
100 45.72 3 0 0.25 0 0 0 18  44.27739354 -085.41098885    0    0 1 0 0 0 36  44.27188935 -085.41092307    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  44.28071872 -085.41373983
111  44.28100452 -085.41374069
111  44.28100350 -085.41415944
111  44.28087039 -085.41415885
113  44.28072125 -085.41415819
110 2 0.00 0.0000 New Taxiway 12
111  44.28071431 -085.41301083
111  44.28076399 -085.41301137
111  44.28076409 -085.41305665
111  44.28080869 -085.41305627
111  44.28080861 -085.41317914
111  44.28089813 -085.41318014
111  44.28089791 -085.41351193
113  44.28071735 -085.41351375
110 2 0.00 0.0000 New Taxiway 11
111  44.28071371 -085.41441392
111  44.28087126 -085.41441372
111  44.28087093 -085.41465185
111  44.28080334 -085.41465140
111  44.28080334 -085.41470159
111  44.28089710 -085.41470159
111  44.28089745 -085.41491311
113  44.28071210 -085.41490881
110 2 0.00 0.0000 New Taxiway 10
111  44.27998618 -085.41536724
111  44.28003039 -085.41523310
111  44.28081093 -085.41572711
113  44.28077129 -085.41585700
110 2 0.00 0.0000 New Taxiway 9
111  44.28092042 -085.41595707
111  44.28093997 -085.41595740
111  44.28103197 -085.41595894
111  44.28103098 -085.41637390
111  44.28091809 -085.41637390
113  44.28091827 -085.41634048
110 2 0.00 0.0000 New Taxiway 8
111  44.27980470 -085.41626387
111  44.27994344 -085.41626553
111  44.27994344 -085.41643905
111  44.28002046 -085.41643872
111  44.28002036 -085.41650060
111  44.27994270 -085.41650033
111  44.27994261 -085.41655598
113  44.27980383 -085.41655766
110 2 0.00 0.0000 New Taxiway 7
111  44.27993278 -085.41740334
111  44.27993178 -085.41718292
111  44.28010773 -085.41717861
113  44.28011023 -085.41739822
110 2 0.00 0.0000 New Taxiway 6
111  44.28030868 -085.41717509
111  44.28046637 -085.41717418
111  44.28046538 -085.41742522
113  44.28030930 -085.41742798
110 2 0.00 0.0000 New Taxiway 5
111  44.28051498 -085.41743768
111  44.28051500 -085.41740586
111  44.28051508 -085.41721576
111  44.28070076 -085.41721783
113  44.28070167 -085.41743815
110 2 0.00 0.0000 New Taxiway 4
111  44.27992452 -085.41801010
111  44.27992376 -085.41779692
111  44.28056348 -085.41779921
113  44.28056165 -085.41801896
110 2 0.00 0.0000 New Taxiway 3
111  44.28059640 -085.41782674
111  44.28076132 -085.41782622
111  44.28082754 -085.41782601
111  44.28082671 -085.41818063
113  44.28059616 -085.41818185
110 2 0.00 0.0000 New Taxiway 2
111  44.27990863 -085.41872165
111  44.27990856 -085.41849679
111  44.28089826 -085.41851468
113  44.28089643 -085.41873877
110 2 0.00 0.0000 New Taxiway 1
111  44.28031834 -085.41918670
111  44.27991405 -085.41918670
111  44.27991405 -085.41898739
113  44.28031839 -085.41898995
110 1 0.00 0.0000 New Taxiway 2
111  44.27316922 -085.43040668
112  44.27316922 -085.43040668  44.27315346 -085.43079433 53 102
111  44.27333497 -085.43091778 53 102
111  44.27369005 -085.43112578 53 102
111  44.27377890 -085.43117783
112  44.27377890 -085.43117783  44.27391196 -085.43121912 53 102
111  44.27396368 -085.43106698 53 102
111  44.27595698 -085.42473491 53 102
112  44.27588203 -085.42445812  44.27575759 -085.42437724
111  44.27588203 -085.42445812 53 102
111  44.27580371 -085.42441086 53 102
111  44.27531161 -085.42411390
112  44.27531161 -085.42411390  44.27520812 -085.42408637 53 102
111  44.27512124 -085.42418836
111  44.27526206 -085.42375903 53 102
112  44.27534657 -085.42399287  44.27542788 -085.42405137
111  44.27534657 -085.42399287 53 102
111  44.27584103 -085.42429628 53 102
111  44.27590235 -085.42433391
112  44.27590235 -085.42433391  44.27605020 -085.42440618 53 102
111  44.27610035 -085.42427711 53 102
111  44.27839828 -085.41696093 53 102
112  44.27839021 -085.41679064  44.27834812 -085.41670890 53 102
111  44.27827754 -085.41670541 53 102
111  44.27822540 -085.41670618 53 102
111  44.27771248 -085.41671371
112  44.27771248 -085.41671371  44.27754615 -085.41671944 53 102
111  44.27739179 -085.41697973
111  44.27766375 -085.41610960
112  44.27766375 -085.41610960  44.27764219 -085.41649535 53 102
111  44.27789569 -085.41655419 53 102
111  44.27822587 -085.41655810 53 102
111  44.27844966 -085.41656074
112  44.27844966 -085.41656074  44.27852482 -085.41655042 53 102
111  44.27855627 -085.41646063 53 102
111  44.27927342 -085.41419858 53 102
112  44.27921488 -085.41393529  44.27909365 -085.41382585
111  44.27921488 -085.41393529 53 102
111  44.27912195 -085.41388157 53 102
111  44.27875437 -085.41366906
112  44.27875437 -085.41366906  44.27849121 -085.41361331 53 102
111  44.27837048 -085.41387712
111  44.27852697 -085.41338143 53 102
111  44.27915719 -085.41376794 53 102
111  44.28005009 -085.41431518
112  44.28005009 -085.41431518  44.28008210 -085.41432538 53 102
112  44.28013129 -085.41429829  44.28015354 -085.41428005
111  44.28013129 -085.41429829
112  44.28013129 -085.41429829  44.28019037 -085.41424985
111  44.28021634 -085.41413520
111  44.28022700 -085.41292657
111  44.28071384 -085.41293281
111  44.28071431 -085.41301083
111  44.28071735 -085.41351375
111  44.28071872 -085.41373983
111  44.28072125 -085.41415819
111  44.28087039 -085.41415885
111  44.28087126 -085.41441372
111  44.28071371 -085.41441392
111  44.28071210 -085.41490881
111  44.28053969 -085.41490894
111  44.28054014 -085.41461047
111  44.28032244 -085.41461191 53
111  44.28005557 -085.41492907
112  44.28005557 -085.41492907  44.28002785 -085.41500077 53
111  44.28008645 -085.41506530
111  44.28085480 -085.41553546
112  44.28085480 -085.41553546  44.28097923 -085.41560257
111  44.28093997 -085.41595740
111  44.28092042 -085.41595707
111  44.28091827 -085.41634048
111  44.28087775 -085.41632906
111  44.28077497 -085.41607644
111  44.27995290 -085.41556612
112  44.27995290 -085.41556612  44.27980210 -085.41555786 53
111  44.27980615 -085.41577595
111  44.27980470 -085.41626387
111  44.27980383 -085.41655766
111  44.27980106 -085.41749021
112  44.27986143 -085.41755154  44.27991796 -085.41755730
111  44.27993231 -085.41750126
111  44.27993278 -085.41740334
111  44.28011023 -085.41739822
111  44.28010773 -085.41717861
111  44.28030868 -085.41717509
111  44.28030930 -085.41742798
111  44.28030964 -085.41756687
111  44.28041940 -085.41757198
111  44.28047867 -085.41749884
111  44.28047991 -085.41740698
111  44.28051500 -085.41740586
111  44.28051498 -085.41743768
111  44.28070167 -085.41743815
111  44.28069984 -085.41766908
111  44.28076132 -085.41782622
111  44.28059640 -085.41782674
111  44.28059616 -085.41818185
111  44.28082671 -085.41818063
111  44.28092275 -085.41832293
111  44.28101764 -085.41832272
111  44.28101395 -085.41886493
111  44.28034133 -085.41886477
111  44.28034306 -085.41934020
111  44.27973521 -085.41932742
111  44.27971874 -085.41745957
112  44.27965000 -085.41737533  44.27958435 -085.41737285
111  44.27965000 -085.41737533
111  44.27925295 -085.41736419
111  44.27925682 -085.41684505 53 102
112  44.27915773 -085.41669174  44.27908627 -085.41667453
111  44.27915773 -085.41669174 53 102
111  44.27869606 -085.41669504
112  44.27869606 -085.41669504  44.27857163 -085.41669160 53 102
111  44.27853674 -085.41682750 53 102
111  44.27404719 -085.43111007
112  44.27404719 -085.43111007  44.27393877 -085.43140431 53 102
111  44.27372915 -085.43128819 53 102
111  44.27365429 -085.43124285 53 102
113  44.27302533 -085.43086195
111  44.27952425 -085.41527568
111  44.27961420 -085.41533530
112  44.27961420 -085.41533530  44.27975452 -085.41540581
111  44.27979992 -085.41528315 53
111  44.27987336 -085.41506487 53
112  44.27995368 -085.41488227  44.27999304 -085.41482013 53
112  44.28006406 -085.41472418  44.28007433 -085.41470267
111  44.28006406 -085.41472418 53 102
112  44.28001972 -085.41442820  44.27988813 -085.41432701
111  44.28001972 -085.41442820 53 102
111  44.27955622 -085.41413855
112  44.27955622 -085.41413855  44.27939951 -085.41405389 53 102
111  44.27934894 -085.41423018 53 102
111  44.27869078 -085.41635196
112  44.27869078 -085.41635196  44.27863657 -085.41653265 53 102
111  44.27876065 -085.41656785 53 102
111  44.27915237 -085.41657820
112  44.27915237 -085.41657820  44.27923368 -085.41655583 53 102
111  44.27926141 -085.41642294
111  44.27926670 -085.41610206
111  44.27931140 -085.41595864
111  44.27936083 -085.41580005
111  44.27941077 -085.41563979
111  44.27946156 -085.41547685
113  44.27950829 -085.41532710
111  44.28077129 -085.41585700
112  44.28086124 -085.41582506  44.28087602 -085.41576139
111  44.28081093 -085.41572711
111  44.28003039 -085.41523310 53
112  44.27992062 -085.41523522  44.27989496 -085.41531649 53
113  44.27998618 -085.41536724
111  44.28089826 -085.41851468
111  44.27990856 -085.41849679
111  44.27990863 -085.41872165
113  44.28089643 -085.41873877
111  44.28031839 -085.41898995
111  44.27991405 -085.41898739
111  44.27991405 -085.41918670
113  44.28031834 -085.41918670
111  44.28056348 -085.41779921
111  44.27992376 -085.41779692
111  44.27985185 -085.41779666
112  44.27980130 -085.41790618  44.27980189 -085.41799945
111  44.27985293 -085.41801197
111  44.27992452 -085.41801010
113  44.28056165 -085.41801896
110 3 0.00 0.0000 New Taxiway 1
111  44.27739526 -085.41070153
111  44.28094783 -085.41073165
111  44.28094527 -085.41238379
111  44.28071161 -085.41238384
111  44.28071384 -085.41293281
111  44.28022700 -085.41292657
111  44.28023909 -085.41130017
113  44.27739172 -085.41127616
130 Airport Boundary 7
111  44.27031866 -085.43438164
111  44.27036858 -085.43147892
111  44.27463313 -085.41793213
111  44.27469002 -085.41198725
111  44.27073775 -085.41209377
111  44.27073746 -085.41139409
111  44.26913612 -085.41139980
111  44.26914844 -085.40977258
111  44.28077220 -085.40976884
111  44.28076661 -085.42548106
111  44.27652703 -085.42539734
111  44.27456885 -085.43161798
111  44.27408176 -085.43162361
111  44.27407551 -085.43488499
111  44.27369514 -085.43488116
111  44.27369562 -085.43653855
113  44.27192320 -085.43654784
120 Linear Feature 37
111  44.28059237 -085.41300985 1
115  44.28059208 -085.41294971
120 Linear Feature 36
111  44.28062401 -085.41300962 1
111  44.28059237 -085.41300985 1
115  44.28056040 -085.41301010
120 Linear Feature 35
111  44.28028013 -085.41298991 1
115  44.28023576 -085.41299018
120 Linear Feature 35
111  44.28027635 -085.41316808 1
115  44.28023198 -085.41316836
120 Linear Feature 35
111  44.28027601 -085.41333282 1
115  44.28023164 -085.41333309
120 Linear Feature 35
111  44.28027429 -085.41350571 1
115  44.28022992 -085.41350599
120 Linear Feature 35
111  44.28027360 -085.41367669 1
115  44.28022923 -085.41367696
120 Linear Feature 35
111  44.28027188 -085.41384574 1
115  44.28022751 -085.41384602
120 Linear Feature 35
111  44.28027076 -085.41401714 1
115  44.28022639 -085.41401742
120 Linear Feature 34
111  44.28027994 -085.41303382 1
111  44.28028013 -085.41298991 1
115  44.28028034 -085.41294543
120 Linear Feature 34
111  44.28027615 -085.41321200 1
111  44.28027635 -085.41316808 1
115  44.28027655 -085.41312361
120 Linear Feature 34
111  44.28027581 -085.41337673 1
111  44.28027601 -085.41333282 1
115  44.28027621 -085.41328835
120 Linear Feature 34
111  44.28027409 -085.41354962 1
111  44.28027429 -085.41350571 1
115  44.28027449 -085.41346124
120 Linear Feature 34
111  44.28027340 -085.41372060 1
111  44.28027360 -085.41367669 1
115  44.28027380 -085.41363222
120 Linear Feature 34
111  44.28027168 -085.41388965 1
111  44.28027188 -085.41384574 1
115  44.28027208 -085.41380127
120 Linear Feature 34
111  44.28027057 -085.41406105 1
111  44.28027076 -085.41401714 1
115  44.28027097 -085.41397267
120 Linear Feature 32
111  44.28025544 -085.41458085 51 101
111  44.28008088 -085.41480841 51 101
111  44.28002015 -085.41488758 51 101
112  44.27989466 -085.41516344  44.27984119 -085.41533672
111  44.27989466 -085.41516344
112  44.27989466 -085.41516344  44.27983332 -085.41535986 51 101
115  44.27976561 -085.41544527
120 Linear Feature 30
111  44.27915719 -085.41376794 54 104
115  44.27912195 -085.41388157
120 Linear Feature 31
112  44.27952761 -085.41406113  44.27938358 -085.41402328 51 101
115  44.27931775 -085.41419017
120 Linear Feature 33
111  44.28005882 -085.41438179 51 101
116  44.28008088 -085.41480841  44.27992170 -085.41506255
120 Linear Feature 29
112  44.27848403 -085.41350411  44.27856103 -085.41349316 51 101
111  44.27864495 -085.41352832 51 101
111  44.27923899 -085.41388691 51 101
111  44.27952761 -085.41406113 51 101
111  44.28005882 -085.41438179 51 101
115  44.28017810 -085.41445380
120 Linear Feature 28
111  44.27954796 -085.41539762 1
111  44.27956006 -085.41536000 1
115  44.27957354 -085.41531809
120 Linear Feature 28
111  44.27949908 -085.41554551 1
111  44.27951118 -085.41550788 1
115  44.27952466 -085.41546598
120 Linear Feature 28
