I
1050 Generated by WorldEditor

1   1450 0 0 EDMP Vilsbiburg
1302 city Vilsbiburg
1302 country Germany
1302 datum_lat 12.345500000
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code EDMP
1302 region_code 48.426500000
1302 state Bavaria
1302 transition_alt 
1302 transition_level 
100 25.00 3 0 0.00 0 0 0 03  48.42464500  012.34372100    0    0 0 0 0 0 21  48.42798987  012.34708866    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  48.42412835  012.34462649
111  48.42412572  012.34452731
111  48.42415444  012.34448833
111  48.42444489  012.34417791
112  48.42450090  012.34407700  48.42451709  012.34403770
112  48.42457552  012.34384698  48.42459620  012.34379684
111  48.42473334  012.34348344
111  48.42470794  012.34345819
112  48.42458381  012.34374741  48.42451817  012.34390322
112  48.42447984  012.34405319  48.42444477  012.34413178
112  48.42425210  012.34429521  48.42419095  012.34435618
111  48.42408754  012.34446978
112  48.42405283  012.34446833  48.42403125  012.34446155
113  48.42401119  012.34444002
110 2 0.00 0.0000 New Taxiway 75
111  48.42433159  012.34447591
111  48.42478273  012.34492911
111  48.42488984  012.34468698
111  48.42473947  012.34453178
111  48.42472093  012.34455972
113  48.42442429  012.34427104
110 3 0.00 0.0000 New Taxiway 1
111  48.42458627  012.34385432
112  48.42450090  012.34407700  48.42448472  012.34411629
111  48.42444489  012.34417791
111  48.42492074  012.34464663
111  48.42490014  012.34469630
111  48.42501344  012.34481426
111  48.42481568  012.34520227
111  48.42415444  012.34448833
111  48.42412572  012.34452731
111  48.42412835  012.34462649
112  48.42455495  012.34540120  48.42462504  012.34555002
111  48.42486607  012.34611528
111  48.42548865  012.34495157
113  48.42555618  012.34482534
110 1 0.00 0.0000 New Taxiway 73
112  48.42429864  012.34432691  48.42421830  012.34441693
111  48.42415444  012.34448833
111  48.42481568  012.34520227
111  48.42501344  012.34481426
111  48.42490014  012.34469630
111  48.42492074  012.34464663
113  48.42444489  012.34417791
111  48.42442429  012.34427104
111  48.42472093  012.34455972
111  48.42473947  012.34453178
111  48.42488984  012.34468698
111  48.42478273  012.34492911
113  48.42433159  012.34447591
130 Airport Boundary 3
111  48.42412835  012.34462649
112  48.42455495  012.34540120  48.42462504  012.34555002
111  48.42486607  012.34611528
111  48.42548865  012.34495157
111  48.42845657  012.34795339
111  48.42864812  012.34763075
111  48.42824893  012.34675481
111  48.42811478  012.34620437
111  48.42530155  012.34404794
111  48.42473334  012.34348344
111  48.42470794  012.34345819
111  48.42376911  012.34252549
111  48.42344985  012.34326692
111  48.42349868  012.34359518
113  48.42401119  012.34444002
14  48.42430832  012.34447615  82.02 0 New Tower Viewpoint 3
1300  48.42491406  012.34527627   0.22 tie_down props GA 01
1301 A general_aviation 
1300  48.42500177  012.34508418 356.76 tie_down props GA 02
1301 A general_aviation 
1300  48.42508931  012.34490284 351.94 tie_down props GA 03
1301 A general_aviation 
18  48.42430144  012.34440652 1 New Airport Beacon 2
51 12280 Vilsbiburg Unicom
99
