I
1100 Generated by WorldEditor 1.6.1r1

1   4855 0 0 WA0K Mipol
100 21.03 4 0 0.00 0 0 0 16 -04.60376571  140.63412815    0    0 0 0 0 0 34 -04.60741153  140.63541795    0    0 0 0 0 0
130 Airport Boundary
111 -04.60758184  140.63543280
111 -04.60756801  140.63528022
111 -04.60731226  140.63526252
111 -04.60695179  140.63513097
111 -04.60685261  140.63487863
111 -04.60641281  140.63479360
111 -04.60635565  140.63491342
111 -04.60383275  140.63399270
111 -04.60360130  140.63409951
111 -04.60350980  140.63433592
111 -04.60385098  140.63452652
111 -04.60428386  140.63451212
111 -04.60637706  140.63526266
111 -04.60724786  140.63557027
111 -04.60736331  140.63560585
111 -04.60752509  140.63560240
113 -04.60756565  140.63553427
14 -04.60653650  140.63485219   6.56 0 Mipol Viewpoint
1300 -04.60672411  140.63498038  32.52 gate props Spot
1301 A none 
99
