I
1050 Generated by WorldEditor 2.1.0r1

1    324 1 0 LFPT Pontoise Cormeilles En Vexin
100 50.00 1 0 0.00 0 1 0 12  49.10190332  002.02572216   58    0 1 0 0 0 30  49.09492602  002.04560150  178    0 1 0 0 0
100 47.00 1 0 0.00 0 3 1 05  49.08778307  002.02742466    0    0 3 3 0 0 23  49.09855495  002.04362349  168    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 145
111  49.10039477  002.04157614
111  49.10037291  002.04161148
111  49.10034553  002.04165572
111  49.10043284  002.04178642
111  49.10046017  002.04174209
113  49.10048305  002.04170498
110 2 0.00 0.0000 New Taxiway 134
111  49.10237767  002.03625415
111  49.10261087  002.03644186
111  49.10277924  002.03595384
111  49.10280296  002.03597267
111  49.10292599  002.03561451
111  49.10283842  002.03553796
111  49.10279921  002.03550369
111  49.10273653  002.03568784
111  49.10272601  002.03567900
111  49.10278878  002.03549517
111  49.10264212  002.03537535
111  49.10251712  002.03574245
113  49.10254605  002.03576614
110 2 0.00 0.0000 New Taxiway 131
111  49.10092578  002.03442257
111  49.10084617  002.03435703
111  49.10075243  002.03427987
111  49.10059197  002.03473459
113  49.10076532  002.03487729
110 2 0.00 0.0000 New Taxiway 130
111  49.10149434  002.03693225
111  49.10192418  002.03727786
111  49.10209140  002.03679266
113  49.10166157  002.03644706
110 2 0.00 0.0000 New Taxiway 129
111  49.10016646  002.03585995
111  49.10088298  002.03643161
111  49.10105120  002.03593975
113  49.10033468  002.03536809
110 2 0.00 0.0000 New Taxiway 128
111  49.09293233  002.04245544
111  49.09275352  002.04217360
111  49.09258639  002.04242088
113  49.09276519  002.04270272
110 2 0.00 0.0000 New Taxiway 127
111  49.09268244  002.04205478
111  49.09255134  002.04185524
111  49.09244360  002.04202032
113  49.09257470  002.04221986
110 2 0.00 0.0000 New Taxiway 126
111  49.09222262  002.04120443
111  49.09216544  002.04128769
111  49.09215952  002.04127858
111  49.09202741  002.04148869
111  49.09221060  002.04176565
111  49.09234584  002.04155781
111  49.09234002  002.04154950
111  49.09239273  002.04146147
111  49.09235004  002.04139696
113  49.09227976  002.04129076
110 2 0.00 0.0000 New Taxiway 125
111  49.09194680  002.04078792
111  49.09188635  002.04087815
111  49.09189795  002.04089400
111  49.09173612  002.04114174
111  49.09190091  002.04139073
111  49.09206336  002.04113114
111  49.09206592  002.04113462
111  49.09212284  002.04104628
111  49.09203240  002.04091355
113  49.09195712  002.04080306
110 2 0.00 0.0000 New Taxiway 124
111  49.09166948  002.04054158
111  49.09141121  002.04015449
111  49.09130898  002.04031355
113  49.09156725  002.04070064
110 2 0.00 0.0000 New Taxiway 123
111  49.08990711  002.03749894
111  49.08988483  002.03746568
111  49.08985401  002.03741967
111  49.08982135  002.03737092
111  49.08969270  002.03757730
111  49.08966813  002.03754235
111  49.08953457  002.03775035
111  49.08966476  002.03794554
111  49.08979723  002.03773546
113  49.08977904  002.03770846
110 2 0.00 0.0000 New Taxiway 122
111  49.09004629  002.03811102
111  49.08998097  002.03801828
111  49.08991374  002.03792286
111  49.08977122  002.03815697
113  49.08990378  002.03834513
110 1 0.00 0.0000 New Taxiway 3
111  49.09510112  002.04439471
112  49.09510112  002.04439471  49.09506153  002.04446667
112  49.09494983  002.04445665  49.09490925  002.04442917
111  49.09494983  002.04445665
111  49.09457774  002.04410281
112  49.09457774  002.04410281  49.09454202  002.04406283
112  49.09452732  002.04395817  49.09452896  002.04390654
111  49.09452732  002.04395817
111  49.09455088  002.04358758
111  49.09430637  002.04338038
