I
1100 Generated by WorldEditor 1.6.0r1

1    583 1 0 UUOL Lipetsk Airport
100 50.00 2 0 0.00 1 2 1 15  52.71244564  039.53224379    0   51 2 9 0 0 33  52.69393236  039.54335985    0   50 2 9 0 0
110 2 0.00 0.0000 New Taxiway 1
111  52.71231814  039.53173358
111  52.71203161  039.53139718
111  52.71071202  039.52961513
111  52.70326409  039.53409682
112  52.70326409  039.53409682  52.70315327  039.53416171
112  52.70283921  039.53367872  52.70278409  039.53344673
111  52.70283921  039.53367872 20
112  52.70147491  039.52781567  52.70135844  039.52771185 20
111  52.69970965  039.52700498
112  52.69970965  039.52700498  52.69966823  039.52698945
112  52.69965652  039.52675404  52.69966123  039.52667715
111  52.69965652  039.52675404
111  52.69999981  039.52465136
111  52.69836086  039.52391833
111  52.69831890  039.52413952
111  52.69836454  039.52416118
111  52.69821631  039.52502954
111  52.69831489  039.52536668
111  52.69784967  039.52810973
111  52.69796506  039.52815666
111  52.69772435  039.52952400
111  52.69800333  039.52965179
111  52.69789933  039.53017373
111  52.69762164  039.53003852
111  52.69734812  039.53140885
111  52.69737847  039.53142647
111  52.69774843  039.53164126
111  52.69803149  039.53180560
111  52.69744613  039.53541084
111  52.69799634  039.53569725
111  52.69829159  039.53392251
111  52.69927829  039.52799139
111  52.69913429  039.52791239
111  52.69921955  039.52723766
112  52.69921955  039.52723766  52.69923160  039.52717604
112  52.69932422  039.52712520  52.69936907  039.52714300
111  52.69932422  039.52712520 20
111  52.70001149  039.52743261 20
111  52.70061599  039.52767702 20
111  52.70115180  039.52792125 20
112  52.70145619  039.52830669  52.70160373  039.52864908
111  52.70145619  039.52830669 20
111  52.70269629  039.53381791
112  52.70269629  039.53381791  52.70274253  039.53408811
112  52.70247609  039.53459011  52.70234420  039.53467393
111  52.70247609  039.53459011
111  52.69941164  039.53644516
111  52.69894404  039.53672822
111  52.69681737  039.53801559
111  52.69577566  039.53864619
111  52.69507701  039.53906911
111  52.69471928  039.54234956
111  52.69493701  039.54241926
111  52.69548787  039.54209258
111  52.69547808  039.54202785
111  52.69541634  039.54205734
112  52.69541634  039.54205734  52.69514754  039.54197493
112  52.69498251  039.54138709  52.69493109  039.54094498
111  52.69498251  039.54138709
111  52.69514560  039.53971161
112  52.69514560  039.53971161  52.69519976  039.53935180
112  52.69547671  039.53906407  52.69571711  039.53891063
111  52.69547671  039.53906407
111  52.70256760  039.53479412
112  52.70256760  039.53479412  52.70267905  039.53475867
112  52.70299252  039.53512027  52.70306100  039.53531972
111  52.70299252  039.53512027 20
111  52.70317194  039.53592027 20
111  52.70328907  039.53644928
112  52.70328907  039.53644928  52.70333944  039.53679519
112  52.70286496  039.53756188  52.70243926  039.53778176
111  52.70286496  039.53756188
111  52.70287686  039.53763254
111  52.70394284  039.53699272
111  52.70393121  039.53693768
112  52.70393121  039.53693768  52.70379370  039.53703188
112  52.70343564  039.53635108  52.70332089  039.53597837
111  52.70343564  039.53635108 20
