I
1050 Generated by WorldEditor

1   3125 1 0 LTAC Ankara Esenboga International Airport
1302 city Ankara
1302 country Turkey
1302 datum_lat 40.128055556
1302 datum_lon 32.995000000
1302 faa_code 
1302 iata_code ESB
1302 icao_code LTAC
1302 region_code LT
1302 state Ankara
1302 transition_alt 10000
1302 transition_level 
100 45.11 2 0 0.00 1 2 1 03L  40.11780679  032.98367843    0    0 2 9 0 0 21R  40.14246273  033.00715115    0    0 2 9 0 0
100 60.05 2 0 0.00 1 2 1 03R  40.11407634  032.98312958    0    0 2 9 0 0 21L  40.14134447  033.00914186    0    0 2 9 0 0
110 1 0.00 0.0000 north h a
111  40.13904046  032.99766184
111  40.13927880  032.99728050
111  40.13892774  032.99691029
113  40.13869226  032.99730485
110 1 0.00 0.0000 north h b
111  40.13959109  032.99848213
111  40.13981203  032.99809398
111  40.13944318  032.99773800
111  40.13925876  032.99801748
111  40.13929653  032.99806207
113  40.13926019  032.99811809
110 1 0.00 0.0000 north h c
111  40.14004033  032.99896083
111  40.14029670  032.99855880
111  40.13991999  032.99817341
113  40.13966341  032.99858246
110 1 0.00 0.0000 north h d
111  40.14028357  032.99915862
111  40.14031132  032.99918691
111  40.14042265  032.99900451
111  40.14022934  032.99879229
113  40.14011045  032.99897516
110 1 0.00 0.0000 north h e
111  40.14059913  032.99960293
111  40.14086576  032.99918789
111  40.14056659  032.99884564
113  40.14029453  032.99928475
110 1 0.00 0.0000 north h f
111  40.14117011  033.00018407
111  40.14137850  032.99983121
111  40.14104485  032.99948010
113  40.14080888  032.99983076
110 1 0.00 0.0000 north h g
111  40.14143738  033.00044548
111  40.14159329  033.00020338
111  40.14137401  032.99997243
113  40.14121864  033.00023154
110 1 0.00 0.0000 north h h 
111  40.14249469  033.00154073
111  40.14265710  033.00124339
111  40.14250191  033.00107863
111  40.14240183  033.00123603
111  40.14232986  033.00115512
111  40.14238383  033.00105215
111  40.14225339  033.00091240
111  40.14212632  033.00109481
111  40.14202399  033.00100067
111  40.14210045  033.00087121
111  40.14196551  033.00071529
111  40.14187667  033.00084474
111  40.14178671  033.00076236
111  40.14190254  033.00055936
111  40.14171024  033.00036666
111  40.14158992  033.00056524
113  40.14157756  033.00058870
110 2 0.00 0.0000 north parking a
111  40.14234901  033.00182638
111  40.14249469  033.00154073
111  40.14157756  033.00058870
111  40.14147569  033.00048296
111  40.14143738  033.00044548
111  40.14121864  033.00023154
111  40.14117011  033.00018407
111  40.14080888  032.99983076
111  40.14075472  032.99977779
111  40.14066487  032.99991538
111  40.14051586  032.99974912
111  40.14059913  032.99960293
111  40.14029453  032.99928475
111  40.14019373  032.99942521
111  40.14015428  032.99939081
111  40.14028357  032.99915862
111  40.14011045  032.99897516
111  40.13996801  032.99920162
111  40.13991542  032.99915862
111  40.14004033  032.99896083
111  40.13966341  032.99858246
111  40.13952973  032.99878311
111  40.13945522  032.99870572
111  40.13959109  032.99848213
111  40.13926019  032.99811809
111  40.13906077  032.99842194
111  40.13868605  032.99809516
112  40.13867025  032.99795469  40.13869330  032.99792669
111  40.13876575  032.99782978
111  40.13893039  032.99797407
111  40.13909503  032.99771779
111  40.13904046  032.99766184
111  40.13869226  032.99730485
111  40.13860769  032.99721815
111  40.13843975  032.99747443
111  40.13868672  032.99773932
111  40.13849027  032.99806855
113  40.14186945  033.00128383
110 2 0.00 0.0000 wesst c
111  40.12219477  033.00130572
111  40.12224117  033.00128830
111  40.12216125  033.00072577
111  40.12141737  033.00091955
111  40.12149071  033.00149697
111  40.12125273  033.00156939
111  40.12118388  033.00113682
111  40.12085908  033.00121316
111  40.12039808  033.00135996
111  40.12047742  033.00199099
111  40.12128853  033.00180692
111  40.12126919  033.00165943
111  40.12134253  033.00163986
111  40.12136718  033.00178907
113  40.12223273  033.00159264
110 2 0.00 0.0000 west b
111  40.12501628  032.99885796
111  40.12450622  032.99883459
111  40.12446671  033.00007266
113  40.12499035  033.00006128
110 2 0.00 0.0000 west a
111  40.12504192  032.99766865
111  40.12468815  032.99767556
111  40.12467224  032.99860490
113  40.12502129  032.99862568
110 2 0.00 0.0000 west new
111  40.13557286  032.99667155
111  40.13614839  032.99565687
111  40.13161348  032.99130782
111  40.13103668  032.99234358
111  40.13291020  032.99413111
113  40.13372465  032.99490817
110 1 0.00 0.0000 west hangar
111  40.12900024  032.98849426
111  40.12942129  032.98773774
111  40.12795642  032.98631400
113  40.12751814  032.98708418
110 2 0.00 0.0000 west parking
111  40.12755972  032.99264757
111  40.12760447  032.99256346
112  40.12744529  032.99225151  40.12740413  032.99213093
111  40.12748481  032.99190053
112  40.12780257  032.99131915  40.12785196  032.99123086
112  40.12802484  032.99113397  40.12814338  032.99108659
111  40.12832295  032.99120580
111  40.12852615  032.99083322
112  40.12845119  032.99065282  40.12842274  032.99054119
112  40.12856930  032.99034063  40.12864644  032.99026811
111  40.12879348  032.99034378
111  40.13013374  032.99157963
111  40.13070985  032.99056445
111  40.13101599  032.99086081
111  40.13098948  032.99091756
111  40.13113652  032.99105313
111  40.13123776  032.99086712
111  40.13109795  032.99071578
111  40.13105456  032.99078830
111  40.13076289  032.99048564
111  40.13087136  032.99027445
111  40.12900024  032.98849426
111  40.12751814  032.98708418
111  40.12734234  032.98691693
111  40.12721699  032.98712500
111  40.12695183  032.98686649
111  40.12698226  032.98681229
111  40.12682994  032.98667223
111  40.12672113  032.98686138
111  40.12686988  032.98701151
111  40.12691085  032.98694530
111  40.12720735  032.98725425
111  40.12663846  032.98827568
112  40.12786061  032.98944212  40.12819326  032.98976369
111  40.12799801  032.99017982
112  40.12720494  032.99159847  40.12702656  032.99191688
111  40.12665998  032.99165109
113  40.12660444  032.99174508
110 2 0.00 0.0000 north parking
111  40.14135599  033.00316707
112  40.14129301  033.00298649  40.14125932  033.00288349
112  40.14127311  033.00261916  40.14128674  033.00253243
111  40.14152621  033.00210518
111  40.14159130  033.00215563
111  40.14210327  033.00266494
111  40.14249377  033.00199016
111  40.14234901  033.00182638
111  40.14186945  033.00128383
111  40.13849027  032.99806855
111  40.13811314  032.99770971
111  40.13747238  032.99884718
112  40.13722251  032.99899604  40.13713031  032.99899773
112  40.13703696  032.99897662  40.13701622  032.99897036
113  40.13695947  032.99895015
110 1 0.00 0.0000 north everywhere
111  40.14273710  033.00498129
112  40.14286888  033.00556115  40.14274112  033.00585441
111  40.14253623  033.00619496
112  40.14231205  033.00639677  40.14220763  033.00641470
111  40.14214901  033.00640349
111  40.14267352  033.00690139
111  40.14349080  033.00519222
111  40.14143703  033.00312367
112  40.14134301  033.00283042  40.14132855  033.00272006
112  40.14142256  033.00244573  40.14149729  033.00231960
111  40.14159130  033.00215563
111  40.14152621  033.00210518
112  40.14127311  033.00261916  40.14125865  033.00272006
112  40.14129168  033.00298317  40.14132542  033.00309055
113  40.14135599  033.00316707
110 2 0.00 0.0000 west d
111  40.12101168  033.00359148
111  40.12105749  033.00391673
111  40.12125677  033.00386308
113  40.12121789  033.00354373
110 1 0.00 0.0000 everywhere
111  40.12229386  033.00125385
111  40.12224117  033.00128830
111  40.12219477  033.00130572
111  40.12223273  033.00159264
111  40.12136718  033.00178907
111  40.12128853  033.00180692
111  40.12047742  033.00199099
111  40.12069723  033.00366430
