I
1050 Generated by WorldEditor 1.7.1r2

1      6 0 0 MZBE Sir Barry Bowen Muni
100 21.00 1 0 0.00 1 0 1 12  17.51975537 -088.20004386    6    0 1 0 0 0 30  17.51530899 -088.19243499   30    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  17.51641602 -088.19565457
111  17.51536260 -088.19385293
111  17.51550656 -088.19376255
111  17.51552382 -088.19375172
111  17.51554292 -088.19373973
111  17.51554632 -088.19373759
113  17.51659564 -088.19554325
110 2 0.00 0.0000 New Taxiway 6
111  17.51644095 -088.19601732
111  17.51629292 -088.19610899
111  17.51616086 -088.19587855
113  17.51630975 -088.19578463
110 2 0.00 0.0000 New Taxiway 5
111  17.51659918 -088.19623432
111  17.51652143 -088.19628561
111  17.51650520 -088.19629662
111  17.51637204 -088.19607085
111  17.51644484 -088.19602423
113  17.51646751 -088.19601003
110 1 0.00 0.0000 New Taxiway 2
111  17.51985303 -088.19999935
111  17.51982220 -088.20000553
111  17.51981569 -088.20002972
111  17.51971810 -088.20009671
111  17.51970745 -088.20009237
111  17.51967788 -088.20011098
111  17.51965954 -088.20009237
111  17.51936150 -088.20027274
111  17.51678501 -088.19587199
111  17.51660552 -088.19598133
111  17.51676784 -088.19627069
111  17.51665783 -088.19633992
111  17.51703260 -088.19698210
111  17.51696020 -088.19701336
111  17.51677878 -088.19671683
111  17.51674301 -088.19669718
111  17.51670930 -088.19663843
111  17.51671745 -088.19660876
111  17.51652143 -088.19628561
111  17.51659918 -088.19623432
111  17.51646751 -088.19601003
111  17.51644484 -088.19602423
111  17.51644095 -088.19601732
111  17.51630975 -088.19578463
111  17.51641277 -088.19571898
111  17.51638714 -088.19567246
111  17.51641602 -088.19565457
111  17.51659564 -088.19554325
111  17.51554632 -088.19373759
111  17.51550919 -088.19367370
111  17.51562979 -088.19359439
111  17.51567781 -088.19367608
112  17.51567781 -088.19367608  17.51572039 -088.19371950
111  17.51577391 -088.19369835
111  17.51585056 -088.19365333
111  17.51586521 -088.19360076
111  17.51556056 -088.19307664
111  17.51553276 -088.19306113
111  17.51550200 -088.19300903
111  17.51551856 -088.19299787
111  17.51520389 -088.19246570
111  17.51543516 -088.19232032
111  17.51554660 -088.19251656
113  17.51552388 -088.19259769
111  17.51937527 -088.19999522
111  17.51954561 -088.19988854
111  17.51710635 -088.19572557
111  17.51704942 -088.19570747
111  17.51695091 -088.19576650
112  17.51695091 -088.19576650  17.51691558 -088.19579062
113  17.51694168 -088.19584837
111  17.51677710 -088.19556671
112  17.51685035 -088.19559028  17.51689826 -088.19556919
111  17.51685035 -088.19559028
111  17.51693680 -088.19554035
112  17.51693680 -088.19554035  17.51697880 -088.19550934
111  17.51695504 -088.19546334
111  17.51603617 -088.19388617
112  17.51596591 -088.19387947  17.51592332 -088.19390242
111  17.51596591 -088.19387947
111  17.51590274 -088.19392115
112  17.51587789 -088.19402014  17.51589268 -088.19408154
113  17.51587789 -088.19402014
130 Airport Boundary 1
111  17.51932838 -088.20043665
111  17.51662800 -088.19679638
111  17.51596726 -088.19560202
111  17.51506440 -088.19375386
111  17.51508149 -088.19323659
111  17.51544772 -088.19297929
111  17.51513277 -088.19243012
111  17.51545232 -088.19222544
111  17.51904044 -088.19829818
111  17.51914298 -088.19822137
111  17.51948357 -088.19844411
111  17.52019040 -088.19952327
113  17.52004757 -088.19991115
120 Linear Feature 39
111  17.51538945 -088.19238342 20
111  17.51542976 -088.19235693 20
111  17.51552409 -088.19251685 20
115  17.51550181 -088.19257526
120 Linear Feature 38
111  17.51667348 -088.19617058 22
111  17.51644777 -088.19579025
