A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       57 0 0 CCE4 Black Trickle
100   22.86   5   0 0.00 0 1 0 15   53.47166417 -055.79255168    0.00    0.00 0  0 0 0 33   53.46833583 -055.78246463    0.00    0.00 0  0 0 0
130 Airport Boundary
111  53.47185983 -055.79745488 
111  53.46543689 -055.77796868 
111  53.46773301 -055.77588459 
113  53.47406287 -055.79542289 
18   53.47062929 -055.78692404 1 BCN
19   53.47203260 -055.79260378 1 WS
19   53.46796740 -055.78241263 1 WS

99
