A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       10 0 1 73J  BEAUFORT CO
100   22.86   1   0 0.25 0 2 0 07   32.40983100 -080.63919200    0.00    0.00 2  0 0 0 25   32.41449200 -080.62951700    0.00    0.00 2  0 0 1
21   32.41098443 -080.63751704  2  60.29   3.00 07  PAPI-4L
21   32.41333870 -080.63119218  2 240.29   3.00 25  PAPI-4L
10   32.41143000 -080.63385000 xxx  60.30   343 0.0 0.0   176 161161  1 0 0 0.35 0
10   32.41205200 -080.63377400 xxx 150.30   225 0.0 0.0    38 161161  1 0 0 0.35 0
10   32.41168200 -080.63448300 xxx 150.30   225 0.0 0.0    38 161161  1 0 0 0.35 0
10   32.41426100 -080.62959300 xxx 150.30    65 0.0 0.0    98 161161  1 0 0 0.35 0
14   32.41315500 -080.63436900 0030 0 Tower
18   32.41251400 -080.63460500 1 BCN
19   32.41018300 -080.63944200 1 WS
19   32.41412700 -080.62928000 1 WS
51 12270 CTAF/UNICOM
55 11845 APP/DEP


130 Airport Boundary
111  032.40983200 -080.63919067
111  032.41449356 -080.62951660
111  032.41426086 -080.62959290
113  032.41143036 -080.63385010
99
