I
1100 Generated by WorldEditor 1.6.1r1

1    233 1 0 EGCW Welshpool
100 17.98 1 0 0.00 0 0 0 04  52.62483718 -003.15754203  100    0 4 0 0 0 22  52.63235484 -003.14893793  112    0 4 0 0 0
110 2 0.00 35.0000 New Taxiway 5
111  52.63182479 -003.15071531
111  52.63176267 -003.15079203
111  52.63163888 -003.15094594
111  52.63152038 -003.15109328
111  52.63136447 -003.15073475
113  52.63167610 -003.15036130
110 1 0.00 0.0000 New Taxiway 4
111  52.62635355 -003.15618056
111  52.62629120 -003.15603650
111  52.62653679 -003.15575497
113  52.62649965 -003.15600003
110 3 0.00 0.0000 New Taxiway 6
111  52.63171711 -003.15137726
111  52.63148692 -003.15165805
111  52.63111048 -003.15102186
111  52.63096474 -003.15069410
111  52.63147700 -003.15010137
112  52.63153151 -003.15009407  52.63155429 -003.15009862
111  52.63157461 -003.15012052
111  52.63167610 -003.15036130
111  52.63136447 -003.15073475
111  52.63152038 -003.15109328
113  52.63156433 -003.15103769
110 1 0.00 0.0000 New Taxiway 3
111  52.62514008 -003.15735389
111  52.62509658 -003.15764343
111  52.62494788 -003.15780246
113  52.62488272 -003.15764970
110 2 0.00 0.0000 New Taxiway 33
111  52.63192902 -003.15166340
111  52.63165446 -003.15098907
111  52.63180453 -003.15081768
111  52.63190728 -003.15107533
111  52.63194387 -003.15116709
111  52.63202207 -003.15136319
113  52.63207568 -003.15149762
110 2 0.00 35.0000 New Taxiway 2
111  52.63268517 -003.14974506
111  52.63270560 -003.14979340
111  52.63283621 -003.14964330
111  52.63294396 -003.14990709
111  52.63281581 -003.15005423
111  52.63246389 -003.15045161
111  52.63236756 -003.15018780
111  52.63240095 -003.15014498
111  52.63238403 -003.15009598
111  52.63249984 -003.14996036
113  52.63264549 -003.14979033
110 1 0.00 0.0000 New Taxiway 1
111  52.63166263 -003.14988916
112  52.63164973 -003.14996838  52.63164835 -003.14999795
111  52.63165304 -003.15005093
111  52.63171570 -003.15019872
112  52.63175390 -003.15023239  52.63177875 -003.15023694
111  52.63180200 -003.15020812
111  52.63235258 -003.14958493
112  52.63236298 -003.14953932  52.63236539 -003.14950761
111  52.63235468 -003.14948771
111  52.63230128 -003.14936809
111  52.63214630 -003.14934024
111  52.63239466 -003.14905593
111  52.63245744 -003.14919656
112  52.63240940 -003.14930081  52.63240560 -003.14935461
111  52.63242780 -003.14940346
111  52.63258033 -003.14974061
112  52.63261093 -003.14977662  52.63262383 -003.14978663
111  52.63264549 -003.14979033
111  52.63249984 -003.14996036
112  52.63248453 -003.14979476  52.63245456 -003.14972509
111  52.63240169 -003.14974050
111  52.63185799 -003.15035805
112  52.63183234 -003.15042656  52.63183027 -003.15045499
111  52.63183779 -003.15051718
111  52.63189198 -003.15064293
111  52.63199510 -003.15052262
111  52.63211794 -003.15080513
111  52.63202526 -003.15090230
111  52.63203105 -003.15091825
111  52.63210623 -003.15095034
111  52.63210308 -003.15101796
111  52.63205582 -003.15101397
111  52.63206020 -003.15106908
111  52.63203313 -003.15113024
111  52.63203675 -003.15131719
111  52.63202207 -003.15136319
111  52.63194387 -003.15116709
111  52.63200195 -003.15110290
111  52.63196106 -003.15101355
111  52.63190728 -003.15107533
111  52.63180429 -003.15082056
111  52.63165446 -003.15098907
111  52.63163888 -003.15094594
111  52.63176267 -003.15079203
111  52.63182479 -003.15071531
111  52.63157461 -003.15012052
112  52.63153151 -003.15009407  52.63150873 -003.15008952
113  52.63147700 -003.15010137
130 Airport Boundary 12
111  52.63210875 -003.14819840
111  52.63307134 -003.15000340
111  52.63252389 -003.15057098
111  52.63255058 -003.15089293
111  52.63211733 -003.15141348
111  52.63210465 -003.15153751
111  52.63192749 -003.15171764
111  52.63189187 -003.15167481
111  52.63149971 -003.15171938
111  52.63146526 -003.15171108
111  52.63104539 -003.15109936
111  52.62654946 -003.15621141
111  52.62598103 -003.15725502
111  52.62588753 -003.15698886
111  52.62536804 -003.15756332
111  52.62538765 -003.15778341
111  52.62470342 -003.15788740
111  52.62472787 -003.15739752
111  52.62475851 -003.15700771
111  52.63025022 -003.15066560
111  52.63095030 -003.14949865
113  52.63113218 -003.14955732
120 Linear Feature 11
111  52.62492359 -003.15746749 1
112  52.62492038 -003.15759235  52.62494588 -003.15765828 1
112  52.62500354 -003.15763813  52.62502192 -003.15762375
111  52.62500354 -003.15763813
112  52.62500354 -003.15763813  52.62504030 -003.15760937 1
111  52.62505585 -003.15753146 1
112  52.62510932 -003.15731745  52.62511851 -003.15727809
111  52.62510932 -003.15731745
112  52.62510932 -003.15731745  52.62511392 -003.15729777 1
112  52.62513924 -003.15723876  52.62515383 -003.15721947 1
115  52.62516979 -003.15719993
120 Linear Feature 10
111  52.63177227 -003.15034966 1
111  52.63239261 -003.14963826 1
112  52.63241516 -003.14956250  52.63241622 -003.14951031 1
112  52.63239911 -003.14947270  52.63239512 -003.14946349 1
115  52.63238576 -003.14944272
120 Linear Feature 9
111  52.63187187 -003.15070957 1
115  52.63161114 -003.15007674
120 Linear Feature 8
111  52.63242780 -003.14940346 4
115  52.63235468 -003.14948771
120 Linear Feature 7
111  52.63171570 -003.15019872 4
115  52.63164298 -003.15028340
21  52.62635825 -003.15621638 2 39.4000 3.00 New PAPI-4L
21  52.63067042 -003.15040937 2 215.9700 3.00 New PAPI-4L
14  52.63203808 -003.15038489  26.00 0 New Tower Viewpoint 3
1300  52.63278081 -003.14989255 214.87 hangar props Hangar 2
1301 A none 
1300  52.63181799 -003.15097540  36.44 hangar props Hangar 1
1301 A none 
1300  52.63155367 -003.15078575  37.77 tie_down props Western Apron
1301 A general_aviation 
1300  52.63124949 -003.15068479 125.84 tie_down props Grass Parking
1301 A general_aviation 
19  52.63060995 -003.15151467 1 WS
54 12800 Welshpool Radio
99
