I
1130 Generated by WorldEditor 2.2.0r2

1    128 0 0 8T6 Live Oak Co
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 13  28.36655277 -098.12060005    0    0 2 0 0 0 31  28.35905900 -098.11236200    0    0 2 0 0 0
110 2 0.00 0.0000 Taxiway h
111  28.36789697 -098.11770367
111  28.36796806 -098.11778677
111  28.36797692 -098.11777574
111  28.36805920 -098.11786301
111  28.36798452 -098.11795028
111  28.36802755 -098.11799727
111  28.36790309 -098.11814448
113  28.36770331 -098.11792692
110 2 0.00 0.0000 Taxiway h
111  28.36774477 -098.11805421
111  28.36765627 -098.11815698
111  28.36757939 -098.11807312
111  28.36760038 -098.11804767
111  28.36763981 -098.11800020
113  28.36766737 -098.11796752
110 2 0.00 0.0000 Taxiway h
111  28.36770816 -098.11821494
111  28.36777902 -098.11813414
111  28.36788092 -098.11824147
111  28.36780947 -098.11832298
113  28.36771437 -098.11822152
110 2 0.00 0.0000 Taxiway h
111  28.36784913 -098.11836336
111  28.36785532 -098.11835751
111  28.36785040 -098.11835287
111  28.36792873 -098.11826017
111  28.36801720 -098.11835767
113  28.36793591 -098.11845149
110 2 0.00 0.0000 Taxiway h
111  28.36793385 -098.11870591
111  28.36787684 -098.11877275
111  28.36779302 -098.11868333
113  28.36785208 -098.11861644
110 2 0.00 0.0000 Taxiway h
111  28.36781228 -098.11857376
111  28.36774998 -098.11864737
111  28.36766630 -098.11855650
113  28.36772959 -098.11848122
110 2 0.00 0.0000 Taxiway h
111  28.36769454 -098.11843969
111  28.36762193 -098.11852182
111  28.36753065 -098.11842720
113  28.36760045 -098.11833833
110 2 0.00 0.0000 Taxiway h
111  28.36746916 -098.11820216
111  28.36757468 -098.11831484
111  28.36749121 -098.11841305
111  28.36738519 -098.11829824
113  28.36746341 -098.11820877
110 2 0.00 0.0000 Taxiway h
111  28.36717995 -098.11773485
111  28.36729235 -098.11785741
111  28.36727159 -098.11788289
111  28.36737056 -098.11799088
111  28.36735869 -098.11800431
111  28.36724401 -098.11813636
111  28.36709710 -098.11797835
