I
1050 Generated by WorldEditor 2.1.0r1

1    399 1 0 KXLL Allentown Queen City Muni
100 22.86 1 0 0.00 0 2 0 7  40.56657970 -075.49428846    0    0 2 0 0 1 25  40.57228525 -075.48218863    0    0 2 0 0 1
100 22.86 1 0 0.00 0 2 0 15  40.57444108 -075.49241614    0    0 1 0 0 0 33  40.56830524 -075.48438559    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 110
111  40.57357501 -075.48789817
111  40.57350457 -075.48781062
111  40.57352621 -075.48778109
113  40.57359547 -075.48786968
110 2 0.00 0.0000 New Taxiway 62
111  40.57585925 -075.49083528
111  40.57590081 -075.49078305
111  40.57593252 -075.49082679
113  40.57589096 -075.49087901
110 2 0.00 0.0000 New Taxiway 61
111  40.57473285 -075.49132586
111  40.57475512 -075.49129931
111  40.57477219 -075.49132414
113  40.57474992 -075.49135069
110 2 0.00 0.0000 New Taxiway 61
111  40.57509993 -075.49183215
111  40.57513348 -075.49178393
111  40.57516983 -075.49182777
113  40.57513627 -075.49187599
110 2 0.00 0.0000 New Taxiway 61
111  40.57557290 -075.49059608
111  40.57560974 -075.49054311
111  40.57565156 -075.49059353
113  40.57561473 -075.49064649
110 2 0.00 0.0000 New Taxiway 12
111  40.57337374 -075.48603020
111  40.57343809 -075.48594724
111  40.57350271 -075.48603193
111  40.57358088 -075.48613440
111  40.57361854 -075.48618377
111  40.57369720 -075.48628687
111  40.57373610 -075.48633787
111  40.57381310 -075.48643881
111  40.57385229 -075.48649018
111  40.57392704 -075.48658817
111  40.57396809 -075.48664197
111  40.57404204 -075.48673890
111  40.57398166 -075.48682484
111  40.57392257 -075.48674760
111  40.57384292 -075.48664349
111  40.57380538 -075.48659442
111  40.57372950 -075.48649523
111  40.57369074 -075.48644456
111  40.57361328 -075.48634331
111  40.57357528 -075.48629364
113  40.57349919 -075.48619418
110 2 0.00 0.0000 New Taxiway 10
111  40.57312257 -075.48689108
111  40.57334598 -075.48659239
111  40.57356924 -075.48688243
111  40.57337242 -075.48714155
111  40.57346153 -075.48726530
111  40.57365344 -075.48699459
111  40.57377340 -075.48715125
111  40.57389922 -075.48731558
111  40.57367556 -075.48760983
111  40.57360407 -075.48751691
111  40.57356544 -075.48746670
111  40.57352561 -075.48741494
111  40.57327713 -075.48709198
111  40.57323703 -075.48703985
113  40.57319862 -075.48698993
110 2 0.00 147.7878 New Taxiway 9
111  40.57447977 -075.49086441
111  40.57437108 -075.49072777
111  40.57486541 -075.49007523
113  40.57497410 -075.49021187
110 2 0.00 0.0000 New Taxiway 9
111  40.57475786 -075.49123697
111  40.57464917 -075.49110033
111  40.57514350 -075.49044778
113  40.57525218 -075.49058443
110 2 0.00 0.0000 New Taxiway 9
111  40.57506565 -075.49163971
111  40.57495696 -075.49150306
