I
1050 Generated by WorldEditor 2.2.0r2

1    594 1 0 GMMW El Aroui
100 45.00 1 0 0.25 0 3 1 08  34.98652650 -003.04393591    0    0 3 3 0 0 26  34.99207420 -003.01178032    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  34.99099451 -003.03148901 102
111  34.99113609 -003.03066785 102
111  34.99119519 -003.03013923
112  34.99119519 -003.03013923  34.99119868 -003.02973459 102
111  34.99088772 -003.02963537
111  34.99090557 -003.02952116
111  34.99089747 -003.02951896
111  34.99091934 -003.02939692
111  34.99094206 -003.02927006
111  34.99111165 -003.02928765
112  34.99111165 -003.02928765  34.99151039 -003.02926924
112  34.99174657 -003.02835138  34.99189820 -003.02760498
111  34.99174657 -003.02835138
111  34.99258213 -003.02348693
111  34.99264347 -003.02302389
112  34.99264347 -003.02302389  34.99268281 -003.02259376
112  34.99230725 -003.02225812  34.99200418 -003.02210657
111  34.99230725 -003.02225812
111  34.99216212 -003.02220282
111  34.99218550 -003.02206259
111  34.99220632 -003.02193763
111  34.99383402 -003.02235170
111  34.99347858 -003.02442082
111  34.99344714 -003.02460378
111  34.99263925 -003.02439827
111  34.99244303 -003.02556094
111  34.99231816 -003.02630085
111  34.99233422 -003.02631596
112  34.99233422 -003.02631596  34.99238499 -003.02680218
111  34.99277199 -003.02691860
111  34.99303788 -003.02698772
111  34.99284350 -003.02812102
111  34.99257398 -003.02969238
111  34.99221201 -003.03180275 102
113  34.99187794 -003.03171666 102
110 2 0.00 0.0000 New Taxiway 3
111  34.99203076 -003.01316987
111  34.99226140 -003.01183446
111  34.99227133 -003.01183694
111  34.99257393 -003.01191237
111  34.99271211 -003.01194681
111  34.99259111 -003.01264742
111  34.99221429 -003.01299763
113  34.99217563 -003.01320619
110 2 0.00 0.0000 New Taxiway 2
111  34.98671230 -003.04397970
111  34.98694383 -003.04264846
111  34.98700718 -003.04266458
112  34.98700718 -003.04266458  34.98702065 -003.04279141
111  34.98705319 -003.04288049
111  34.98729131 -003.04339968
111  34.98716953 -003.04409832
111  34.98702829 -003.04406168
113  34.98672503 -003.04398300
110 1 0.00 0.0000 New Taxiway 1
111  34.98612869 -003.04464783
111  34.99194109 -003.01095796
111  34.99247149 -003.01107631
111  34.99235148 -003.01177194
111  34.99279845 -003.01188265
111  34.99266331 -003.01265713
111  34.99205306 -003.01350162
111  34.99079165 -003.02081301
111  34.99077883 -003.02106876
112  34.99077883 -003.02106876  34.99078192 -003.02131450
112  34.99111644 -003.02153409  34.99140710 -003.02165437
111  34.99111644 -003.02153409
111  34.99144970 -003.02163153
111  34.99381906 -003.02223342
111  34.99384668 -003.02223357
111  34.99385541 -003.02218396
111  34.99391058 -003.02219866
111  34.99395095 -003.02220941
111  34.99353841 -003.02460986
112  34.99353841 -003.02460986  34.99353350 -003.02468860
111  34.99358608 -003.02470444
111  34.99357515 -003.02477326
111  34.99351304 -003.02475747
111  34.99336938 -003.02559334
112  34.99336938 -003.02559334  34.99337279 -003.02561028
111  34.99340112 -003.02561301
111  34.99340967 -003.02556242
111  34.99346560 -003.02557453
111  34.99344431 -003.02569853
111  34.99337046 -003.02567968
112  34.99337046 -003.02567968  34.99335806 -003.02567796
111  34.99335320 -003.02568752
111  34.99332194 -003.02586940
112  34.99332194 -003.02586940  34.99332803 -003.02588005
111  34.99334878 -003.02588881
111  34.99383905 -003.02601316
111  34.99382598 -003.02609014
111  34.99333557 -003.02596737
112  34.99333557 -003.02596737  34.99331746 -003.02596559
111  34.99330427 -003.02597512
111  34.99329291 -003.02604109
112  34.99329291 -003.02604109  34.99329534 -003.02605714
111  34.99330651 -003.02606160
111  34.99334715 -003.02606712
111  34.99329132 -003.02638801
