I
1100 Generated by WorldEditor 1.7.1r2

1   3662 1 0 KBIL Billings Logan Intl
100 45.72 1 0 0.25 0 3 1 10L  45.81272891 -108.55482420    0   61 3 8 0 0 28R  45.80205649 -108.51651989    0   61 3 0 0 1
100 22.86 1 0 0.25 0 2 1 07  45.80768101 -108.55840630    0    0 2 0 0 0 25  45.80925876 -108.53695129    0    0 2 0 0 1
100 22.86 1 0 0.25 0 2 0 10R  45.80918972 -108.56283034    0    0 1 0 0 0 28L  45.80534602 -108.54897707    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 38
111  45.80250453 -108.53053891
111  45.80250363 -108.53072715
111  45.80227733 -108.53072843
113  45.80227912 -108.53053187
110 2 0.00 0.0000 New Taxiway 32
111  45.80561012 -108.55608734
111  45.80577266 -108.55599359
111  45.80590419 -108.55645536
113  45.80573895 -108.55654557
110 2 0.00 0.0000 New Taxiway 33
111  45.80254614 -108.52910828
111  45.80254563 -108.52885243
111  45.80289556 -108.52885570
111  45.80317441 -108.52885830
113  45.80317497 -108.52910808
110 2 0.00 0.0000 New Taxiway 30
111  45.80532784 -108.55506029
111  45.80548847 -108.55497484
111  45.80555061 -108.55519577
113  45.80538602 -108.55528395
110 2 0.00 0.0000 New Taxiway 25
111  45.80368866 -108.55511211
111  45.80362252 -108.55489373
111  45.80378556 -108.55480334
113  45.80384870 -108.55502080
110 2 0.00 0.0000 New Taxiway 25
111  45.80386715 -108.55500956
111  45.80380069 -108.55479051
111  45.80396373 -108.55470012
113  45.80402535 -108.55492024
110 2 0.00 0.0000 New Taxiway 31
111  45.80554095 -108.55582905
111  45.80570143 -108.55573829
111  45.80576202 -108.55596348
113  45.80560293 -108.55604856
110 2 0.00 0.0000 New Taxiway 31
111  45.80547128 -108.55557181
111  45.80563176 -108.55548106
111  45.80569235 -108.55570625
113  45.80553326 -108.55579133
110 2 0.00 0.0000 New Taxiway 31
111  45.80539493 -108.55531274
111  45.80555905 -108.55522694
111  45.80561964 -108.55545214
113  45.80545736 -108.55553950
110 2 0.00 0.0000 New Taxiway 25
111  45.80404703 -108.55490965
111  45.80398153 -108.55468675
111  45.80414458 -108.55459636
113  45.80420569 -108.55482033
110 2 0.00 0.0000 New Taxiway 26
111  45.80446324 -108.55526023
111  45.80462189 -108.55516849
111  45.80468293 -108.55539178
113  45.80452072 -108.55548207
110 2 0.00 0.0000 New Taxiway 25
111  45.80422460 -108.55481107
111  45.80416000 -108.55458530
111  45.80432304 -108.55449490
113  45.80438188 -108.55471513
110 2 0.00 0.0000 New Taxiway 25
111  45.80439756 -108.55470786
111  45.80433714 -108.55448479
111  45.80450018 -108.55439440
113  45.80456314 -108.55461457
110 2 0.00 0.0000 New Taxiway 29
111  45.80526019 -108.55481160
111  45.80541577 -108.55471694
111  45.80548054 -108.55494260
113  45.80531853 -108.55502881
110 2 0.00 0.0000 New Taxiway 28
111  45.80531136 -108.55667770
111  45.80515501 -108.55676885
111  45.80509552 -108.55654366
113  45.80524818 -108.55645955
110 2 0.00 0.0000 New Taxiway 27
111  45.80523906 -108.55642477
111  45.80508858 -108.55651502
111  45.80496008 -108.55607264
113  45.80511734 -108.55598276
