I
1050 Generated by WorldEditor 2.3.0r2

1   2170 0 0 CFF7 Camp Wainwright Field
100 36.58 3 0 0.25 0 0 0 11  52.83215539 -110.91074937    0    0 0 0 0 0 29  52.82718440 -110.90171341    0    0 0 0 0 0
100 36.58 3 0 0.25 0 0 0 03  52.82469742 -110.91749454    0    0 0 0 0 0 21  52.82995494 -110.90633539    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  52.82794111 -110.90680501
111  52.82767718 -110.90636345
111  52.82781306 -110.90614956
111  52.82782645 -110.90617196
111  52.82804026 -110.90583340
111  52.82825351 -110.90619016
111  52.82803971 -110.90652873
113  52.82807700 -110.90659112
110 5 0.00 0.0000 New Taxiway 20
111  52.82853595 -110.90622652
111  52.82839292 -110.90646023
111  52.82823442 -110.90656781
111  52.82810898 -110.90682635
112  52.82810898 -110.90682635  52.82801990 -110.90695632
111  52.82791057 -110.90693015
111  52.82763576 -110.90646778
112  52.82763576 -110.90646778  52.82758693 -110.90637385
111  52.82762367 -110.90627830
111  52.82780293 -110.90599069
113  52.82805038 -110.90540632
110 2 0.00 0.0000 New Taxiway 19
111  52.82803043 -110.90485876
111  52.82778693 -110.90441316
111  52.82799480 -110.90411609
113  52.82823830 -110.90456169
110 3 0.00 0.0000 New Taxiway 18
111  52.82925712 -110.90740924
111  52.82853595 -110.90622652
111  52.82804203 -110.90540951
111  52.82705120 -110.90369182
111  52.82683249 -110.90301997
112  52.82683249 -110.90301997  52.82676782 -110.90279390
112  52.82690319 -110.90256138  52.82689263 -110.90238227
111  52.82690319 -110.90256138
111  52.82687892 -110.90227310
111  52.82699879 -110.90184101
111  52.82720897 -110.90153120
112  52.82720897 -110.90153120  52.82737811 -110.90139595
111  52.82754230 -110.90159099
111  52.82869645 -110.90374191
111  52.82964183 -110.90565707
111  52.83227887 -110.91042009
112  52.83227887 -110.91042009  52.83231324 -110.91049541
111  52.83227697 -110.91059467
111  52.83187691 -110.91129773
111  52.83171062 -110.91154781
111  52.83123265 -110.91075353
111  52.83149887 -110.91036294
112  52.83150418 -110.91023955  52.83148269 -110.91018819
111  52.83150418 -110.91023955
111  52.82988731 -110.90730513
112  52.82976283 -110.90724851  52.82971993 -110.90728674
111  52.82976283 -110.90724851
113  52.82958988 -110.90749544
110 3 0.00 0.0000 New Taxiway 17
111  52.82481363 -110.91763001
112  52.82474257 -110.91763061  52.82472277 -110.91765027
111  52.82474257 -110.91763061
111  52.82450347 -110.91796969
111  52.82452171 -110.91818859
112  52.82431418 -110.91800365  52.82428514 -110.91771535
111  52.82431418 -110.91800365
113  52.82459013 -110.91731298
130 Airport Boundary 22
111  52.82949463 -110.90508580
111  52.83144054 -110.90864273
111  52.83155522 -110.90847770
111  52.83227167 -110.90981616
111  52.83249157 -110.91072414
111  52.83172074 -110.91185911
111  52.82948520 -110.90806082
111  52.82490471 -110.91780929
111  52.82448251 -110.91847981
111  52.82417266 -110.91812483
111  52.82823812 -110.90919923
111  52.82719963 -110.90602669
111  52.82651864 -110.90541247
111  52.82652886 -110.90362615
111  52.82692383 -110.90146229
113  52.82751969 -110.90119744
1300  52.82793248 -110.90639344  44.77 hangar turboprops|props Hangar
1301 A none 
1300  52.82808916 -110.90461412 -49.31 tie_down turboprops|props Apron
1301 B general_aviation 
19  52.82975471 -110.90785572 1 New Windsock 17
99
