I
1130 Generated by WorldEditor 2.2.0r2

1   1474 0 0 37F Munday Muni
1302 gui_label 2D
100 15.24 1 0 0.25 0 1 0 17  33.47313539 -099.58638945    0    0 1 0 0 0 35  33.46430900 -099.58610056    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway 17sp
111  33.47313412 -099.58632694
111  33.47315694 -099.58633222
111  33.47315294 -099.58649579
111  33.47313012 -099.58649677
111  33.47311973 -099.58672801
111  33.47296966 -099.58672945
111  33.47296766 -099.58654186
112  33.47296766 -099.58654186  33.47295418 -099.58650853
112  33.47286748 -099.58646412  33.47282085 -099.58645322
111  33.47286748 -099.58646412
111  33.47286730 -099.58645977
113  33.47313177 -099.58646871
110 2 0.00 0.0000 Taxiway rw43
111  33.47098288 -099.58744851
111  33.47084671 -099.58744535
111  33.47084671 -099.58724639
113  33.47098822 -099.58725035
110 1 0.00 0.0000 Taxiway rw42
111  33.47047183 -099.58651747
111  33.47046699 -099.58701267
112  33.47046699 -099.58701267  33.47047248 -099.58707790
112  33.47056943 -099.58713509  33.47063997 -099.58714226
111  33.47056943 -099.58713509
111  33.47083418 -099.58712356
111  33.47099150 -099.58712909
111  33.47098822 -099.58725035
111  33.47084671 -099.58724639
111  33.47084671 -099.58744535
111  33.47098288 -099.58744851
111  33.47097824 -099.58762027
111  33.47079784 -099.58760310
111  33.47079566 -099.58765934
111  33.47052057 -099.58764708
111  33.47052067 -099.58760083
111  33.47045474 -099.58759747
111  33.47046290 -099.58725269
111  33.47042264 -099.58701502
113  33.47042553 -099.58651670
110 2 0.00 0.0000 Taxiway rw41
111  33.47052680 -099.58638115
111  33.47048669 -099.58642624
111  33.47048553 -099.58651771
111  33.47047183 -099.58651747
111  33.47042553 -099.58651670
111  33.47040313 -099.58651632
111  33.47040658 -099.58641132
113  33.47035991 -099.58637609
110 1 0.00 0.0000 Taxiway rw33
111  33.47022562 -099.58753513
111  33.47022605 -099.58760197
111  33.46997634 -099.58760162
113  33.46997794 -099.58752647
110 2 0.00 0.0000 Taxiway rw32
111  33.47023477 -099.58740348
111  33.47027613 -099.58740550
111  33.47027238 -099.58753756
111  33.47022562 -099.58753513
111  33.46997794 -099.58752647
111  33.46998399 -099.58724280
111  33.47006870 -099.58719713
111  33.47006277 -099.58742750
113  33.47023451 -099.58743624
110 1 0.00 0.0000 Taxiway rw31
111  33.47018174 -099.58637358
111  33.47018126 -099.58637849
112  33.47018126 -099.58637849  33.47016060 -099.58642011
112  33.47014901 -099.58657451  33.47014655 -099.58667933
111  33.47014901 -099.58657451
111  33.47014634 -099.58669228
111  33.47014274 -099.58714925
111  33.47023438 -099.58740579
111  33.47023451 -099.58743624
111  33.47006277 -099.58742750
111  33.47006870 -099.58719713
