I
1050 Generated by WorldEditor 2.1.0r1

1   1451 1 0 ZUTF Chengdu Tianfu
100 60.00 2 0 0.00 1 3 0 01  30.29047086  104.41751278    0  120 3 2 1 1 19  30.32387816  104.43320989    0  118 3 1 0 1
100 45.00 2 0 0.00 1 3 0 02  30.27769417  104.43845314    0  123 3 2 1 1 20  30.30440529  104.45101686    0  122 3 1 0 1
100 45.00 2 0 0.00 1 3 0 11  30.31519249  104.45991002    0  119 0 0 0 1 29  30.30226006  104.49646913    0    0 0 0 0 1
110 1 0.00 22.0000 New Taxiway 4
111  30.30864544  104.43260086
111  30.30782632  104.43219888
111  30.30779105  104.43229706
111  30.30778061  104.43232610
111  30.30868442  104.43276383
111  30.30878695  104.43281349
114  30.30878695  104.43281349  30.30875012  104.43264200
110 2 0.00 22.0000 New Taxiway 3
111  30.29244688  104.44746142
112  30.29244688  104.44746142  30.29249630  104.44748803
112  30.29246960  104.44755953  30.29245838  104.44759051
111  30.29246960  104.44755953
111  30.29244204  104.44757460
111  30.29239153  104.44768868
112  30.29239153  104.44768868  30.29237835  104.44771588
112  30.29231926  104.44775739  30.29229362  104.44777224
111  30.29231926  104.44775739
111  30.29206471  104.44791916
112  30.29206471  104.44791916  30.29200107  104.44795975
112  30.29187595  104.44794289  30.29181501  104.44792790
111  30.29187595  104.44794289
111  30.29170984  104.44789542
111  30.29114572  104.44786607
112  30.29114572  104.44786607  30.29095468  104.44787056
112  30.29096721  104.44814026  30.29098585  104.44821221
111  30.29096721  104.44814026
111  30.29104379  104.44840945
112  30.29104379  104.44840945  30.29106492  104.44840841
112  30.29107615  104.44844380  30.29108049  104.44845614
111  30.29107615  104.44844380
111  30.29108748  104.44847316
111  30.29108963  104.44859308
111  30.29106482  104.44865491
112  30.29106482  104.44865491  30.29105412  104.44867623
112  30.29102977  104.44866678  30.29101442  104.44865984
111  30.29102977  104.44866678
111  30.29087876  104.44858746
111  30.29082483  104.44873985
112  30.29082483  104.44873985  30.29080829  104.44879552
112  30.29084425  104.44882168  30.29086922  104.44883433
111  30.29084425  104.44882168
111  30.29105458  104.44891724
112  30.29105458  104.44891724  30.29110456  104.44894373
112  30.29109934  104.44901217  30.29109341  104.44903278
111  30.29109934  104.44901217
111  30.29103193  104.44920330
111  30.29133772  104.44933258
111  30.29140729  104.44909212
111  30.29136792  104.44907276
111  30.29135767  104.44903216
111  30.29147578  104.44868989
111  30.29138679  104.44864617
111  30.29136792  104.44860807
111  30.29138841  104.44855248
111  30.29123794  104.44847941
111  30.29120882  104.44855998
112  30.29115252  104.44851636  30.29112930  104.44848036
111  30.29115252  104.44851636
111  30.29111067  104.44843319
112  30.29111067  104.44843319  30.29110431  104.44841624
112  30.29113062  104.44836323  30.29115347  104.44834762
111  30.29113062  104.44836323
111  30.29104550  104.44810970
112  30.29104550  104.44810970  30.29102763  104.44803325
112  30.29114521  104.44794888  30.29123996  104.44794619
111  30.29114521  104.44794888
111  30.29170530  104.44798019
111  30.29186748  104.44802749
112  30.29186748  104.44802749  30.29191440  104.44804248
112  30.29208096  104.44801135  30.29213758  104.44797825
111  30.29208096  104.44801135
111  30.29233983  104.44785052
112  30.29233983  104.44785052  30.29239542  104.44781858
112  30.29245937  104.44773706  30.29248120  104.44768804
111  30.29245937  104.44773706
111  30.29251196  104.44761005
111  30.29250297  104.44757778
112  30.29250297  104.44757778  30.29251492  104.44754803
112  30.29259151  104.44752942  30.29264865  104.44755222
113  30.29259151  104.44752942
112  30.29140013  104.44879422  30.29139035  104.44883205
111  30.29140013  104.44879422
111  30.29135519  104.44893388
112  30.29135519  104.44893388  30.29134009  104.44897073
112  30.29126156  104.44897465  30.29121410  104.44895404
111  30.29126156  104.44897465
111  30.29109677  104.44889311
112  30.29109677  104.44889311  30.29107250  104.44887937
112  30.29106119  104.44878945  30.29107845  104.44873511
111  30.29106119  104.44878945
111  30.29110701  104.44865708
112  30.29110701  104.44865708  30.29112375  104.44861817
112  30.29121063  104.44860944  30.29125445  104.44862741
111  30.29121063  104.44860944
111  30.29135182  104.44868058
114  30.29135182  104.44868058  30.29139420  104.44870528
110 1 0.00 22.0000 New Taxiway 4
111  30.33100846  104.43659754
112  30.33100846  104.43659754  30.33098933  104.43664949 20
112  30.33093627  104.43662104  30.33093073  104.43661801
111  30.33093627  104.43662104 20
111  30.32707875  104.43480401
112  30.32707875  104.43480401  30.32705674  104.43479083 20
112  30.32704444  104.43474477  30.32705140  104.43472130
111  30.32704444  104.43474477 20
111  30.32705739  104.43470654 20
111  30.32695772  104.43465480 20
111  30.32691825  104.43477252 20
111  30.33092390  104.43665446
112  30.33092390  104.43665446  30.33093038  104.43665785 20
112  30.33095866  104.43673652  30.33093786  104.43679501
111  30.33095866  104.43673652 20
111  30.33070691  104.43743912
112  30.33070691  104.43743912  30.33066504  104.43755104 20
112  30.33054107  104.43753892  30.33049035  104.43751187
111  30.33054107  104.43753892 20
111  30.32845173  104.43653374 20
111  30.32803436  104.43775211 20
111  30.32893035  104.43815656
112  30.32893035  104.43815656  30.32895598  104.43816880 20
112  30.32896802  104.43823826  30.32895447  104.43828342
111  30.32896802  104.43823826 20
111  30.32886076  104.43854676 20
