A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1180 0 1 KR8  Carrot River
100   30.48   3   0 0.25 0 0 0 17   53.29135395 -103.53979509    0.00    0.00 1  0 0 0 35   53.28504605 -103.53961091    0.00    0.00 1  0 0 0
100   22.86   5   0 0.25 0 0 0 07   53.28610966 -103.53929115    0.00    0.00 1  0 0 0 25   53.28649234 -103.53013685    0.00    0.00 1  0 0 0
19   53.28640176 -103.53967031 1 WS
19   53.29163539 -103.53911487 1 WS
19   53.28476461 -103.54029102 1 WS
19   53.28620021 -103.52975775 1 WS


130 Airport Boundary
111  053.28504562 -103.53961182
111  053.29135513 -103.53979492
113  053.28649139 -103.53013611
99
