A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1292 0 1 Y51  VIROQUA MUNI
100   18.29   1   0 0.25 0 2 0 11   43.58201700 -090.90612800    0.00    0.00 2  0 0 0 29   43.57821900 -090.89463300    0.00    0.00 2  0 0 0
100   27.43   3   0 0.25 0 2 0 02   43.57510800 -090.89312500    0.00    0.00 1  0 0 0 20   43.58162800 -090.88958900    0.00   42.67 1  0 0 0
10   43.58174100 -090.90606200 xxx 204.51   132 0.0 0.0   109 101101  1 0 0 0.25 0
10   43.57783800 -090.89496800 xxx 204.51   283 0.0 0.0    37 161161  1 0 0 0.25 0
10   43.57711300 -090.89480700 xxx 114.20   335 0.0 0.0   190 101101  1 0 0 0.25 0
10   43.57695300 -090.89348000 xxx 107.20   374 0.0 0.0    26 101101  1 0 0 0.25 0
10   43.57673000 -090.89260700 xxx 297.00   125 0.0 0.0    26 101101  1 0 0 0.25 0
10   43.57658900 -090.89325400 xxx   0.00   210 0.0 0.0    20 101101  1 0 0 0.25 0
10   43.57657400 -090.89363700 xxx   0.00   282 0.0 0.0    20 101101  1 0 0 0.25 0
10   43.57669200 -090.89420200 xxx   0.00   144 0.0 0.0    20 101101  1 0 0 0.25 0
10   43.57700000 -090.89425400 xxx 342.00    92 0.0 0.0    22 101101  1 0 0 0.25 0
10   43.57691300 -090.89558100 xxx  24.00   138 0.0 0.0    20 101101  1 0 0 0.25 0
10   43.57712100 -090.89565200 xxx 294.20    85 0.0 0.0    20 101101  1 0 0 0.25 0
14   43.57673600 -090.89457900   12 0 Tower Viewpoint
18   43.57652500 -090.89529500 1 BCN
19   43.57906800 -090.89426800 1 Windsock
19   43.57501400 -090.89372500 1 WS
19   43.58231000 -090.90619300 1 WS
19   43.58172200 -090.88898900 1 WS
19   43.57792600 -090.89456800 1 WS
51 12290 CTAF


130 Airport Boundary
111  043.57510757 -090.89312744
111  043.58174133 -090.90605927
111  043.58201599 -090.90612793
113  043.58162689 -090.88958740
99
