A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      654 0 0 YLSM Lismore
100   29.87   3   0 0.00 0 2 0 08  -37.92711400  143.34219503    0.00    0.00 2  0 0 0 26  -37.92702400  143.35034800    0.00    0.00 2  0 0 0
100   29.87   3   0 1.00 0 2 0 15  -37.92639072  143.34594411    0.00    0.00 1  0 0 0 33  -37.93184400  143.34787000    0.00    0.00 1  0 0 0
110   3 0.25   0.00 New Taxiway 32
111 -37.92658732  143.35182873 
112 -37.92686178  143.35152093 -37.92693568  143.35140049 
112 -37.92693568  143.35098563 -37.92695679  143.35053063 
112 -37.92690401  143.35027636 -37.92697790  143.35002209 
112 -37.92718903  143.34999533 -37.92729459  143.35012915 
112 -37.92742127  143.35024959 -37.92747405  143.35008900 
112 -37.92785407  143.34966076 -37.92798075  143.34940650 
112 -37.92811798  143.34924591 -37.92822354  143.34920576 
112 -37.92874080  143.34885782 -37.92882525  143.34881767 
112 -37.92930028  143.34865708 -37.92958530  143.34856340 
112 -37.92992310  143.34853664 -37.93021868  143.34850987 
112 -37.93055648  143.34840281 -37.93080983  143.34836266 
112 -37.93162475  143.34834482 -37.93173716  143.34832701 
112 -37.93245448  143.34835216 -37.93257923  143.34832782 
112 -37.93294390  143.34825483 -37.93302068  143.34821833 
112 -37.93329898  143.34820616 -37.93342373  143.34815750 
112 -37.93368284  143.34802367 -37.93378841  143.34790201 
111 -37.93383639  143.34790201 
111 -37.93383639  143.34797500 
112 -37.93363486  143.34831566 -37.93351970  143.34835216 
112 -37.93324140  143.34838866 -37.93307826  143.34840082 
112 -37.93263681  143.34849815 -37.93246407  143.34849815 
112 -37.93206102  143.34846165 -37.93177312  143.34846165 
112 -37.93118772  143.34846165 -37.93093821  143.34847382 
112 -37.93046798  143.34871714 -37.93017048  143.34870498 
112 -37.92993057  143.34874148 -37.92965227  143.34877797 
112 -37.92948912  143.34898480 -37.92946033  143.34905780 
112 -37.92937396  143.34933762 -37.92919163  143.34931329 
111 -37.92919163  143.34931329 
111 -37.92834713  143.34949578 
111 -37.92828955  143.34978777 
111 -37.92814560  143.34970261 
112 -37.92800165  143.34964178 -37.92793447  143.34975127 
112 -37.92723687  143.35099176 -37.92723091  143.35100687 
112 -37.92679446  143.35176037 -37.92677527  143.35179687 
114 -37.92667930  143.35185770 -37.92666971  143.35185770 
14  -37.92804202  143.34958265    6 0 New Tower Viewpoint 34
15  -37.92828194  143.34948532   0.00 New Ramp Start 32
18  -37.92886256  143.34805520 1 BCN
19  -37.92883854  143.34927850 0 New Windsock 33
51 12670 CTAF


130 Airport Boundary
111 -037.93383789  143.34790039
111 -037.92711258  143.34219360
111 -037.92639160  143.34594727
111 -037.92658615  143.35182190
111 -037.92667770  143.35185242
111 -037.93363571  143.34831238
113 -037.93383789  143.34797668
99
