I
1050 Generated by WorldEditor 2.1.0r1

1     97 0 0 MDSP Cueva Las Maravillas
100 19.81 1 0 0.25 0 0 0 11  18.45275080 -069.17398017    0   97 2 0 0 0 29  18.45106767 -069.16275521    0  114 2 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  18.45121728 -069.16319151
111  18.45119418 -069.16303687
111  18.45130580 -069.16266488
112  18.45130580 -069.16266488  18.45131288 -069.16263281
111  18.45131292 -069.16258790
111  18.45123008 -069.16196315
111  18.45120497 -069.16177377
111  18.45147066 -069.16173770
111  18.45147358 -069.16176115
111  18.45147567 -069.16177789
111  18.45148766 -069.16187392
111  18.45150021 -069.16197444
111  18.45151701 -069.16210909
111  18.45154043 -069.16229667
111  18.45156380 -069.16248393
111  18.45158697 -069.16266959
111  18.45159354 -069.16272222
111  18.45136884 -069.16278347
112  18.45136884 -069.16278347  18.45135399 -069.16279018
113  18.45134401 -069.16280572
110 2 0.00 0.0000 New Taxiway 2
111  18.45150021 -069.16197444
111  18.45148766 -069.16187392
111  18.45147567 -069.16177789
111  18.45171416 -069.16174481
113  18.45173870 -069.16194135
130 Airport Boundary
111  18.45169248 -069.16283531
111  18.45144272 -069.16325420
111  18.45148813 -069.16356936
111  18.45147299 -069.16408799
111  18.45330462 -069.17557354
111  18.45272183 -069.17568126
111  18.45265750 -069.17527034
111  18.45268777 -069.17488736
111  18.45063762 -069.16166480
111  18.45110453 -069.16158303
111  18.45119121 -069.16166159
111  18.45184518 -069.16155898
113  18.45206570 -069.16267646
120 Linear Feature 9
111  18.45147358 -069.16176115 1
111  18.45124812 -069.16177884 1
111  18.45125831 -069.16187638
112  18.45125831 -069.16187638  18.45125746 -069.16193768 1
115  18.45123008 -069.16196315
120 Linear Feature 7
111  18.45158697 -069.16266959 1
111  18.45144789 -069.16270242 1
111  18.45140478 -069.16271260
112  18.45140478 -069.16271260  18.45132873 -069.16273758 1
115  18.45130681 -069.16278672
120 Linear Feature 6
111  18.45156380 -069.16248393 1
111  18.45142260 -069.16251468
112  18.45142260 -069.16251468  18.45136295 -069.16255336 1
115  18.45134950 -069.16263615
120 Linear Feature 5
111  18.45154043 -069.16229667 1
111  18.45140520 -069.16232810
112  18.45140520 -069.16232810  18.45134306 -069.16235548 1
115  18.45134249 -069.16243367
120 Linear Feature 4
111  18.45151701 -069.16210909 1
111  18.45138754 -069.16213686
112  18.45138754 -069.16213686  18.45133712 -069.16217122 1
115  18.45132225 -069.16226297
120 Linear Feature 3
111  18.45148766 -069.16187392 1
111  18.45135136 -069.16189742
112  18.45135136 -069.16189742  18.45129329 -069.16192748 1
111  18.45129278 -069.16201447 1
111  18.45132225 -069.16226297 1
111  18.45134249 -069.16243367 1
111  18.45135429 -069.16254967
112  18.45135429 -069.16254967  18.45135522 -069.16258181 1
112  18.45134950 -069.16263615  18.45134662 -069.16265884
111  18.45134950 -069.16263615
112  18.45134950 -069.16263615  18.45134693 -069.16265638 1
111  18.45134433 -069.16266949 1
111  18.45130681 -069.16278672 1
115  18.45120869 -069.16309409
14  18.45167028 -069.16222915  15.00 0 Tower
1300  18.45155021 -069.16186372 -172.52 hangar turboprops|props Hangar 1
1301 A none 
1300  18.45144789 -069.16270242 -167.43 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  18.45142260 -069.16251468 -168.39 tie_down turboprops|props Tie-Down 2
1301 A general_aviation 
1300  18.45140520 -069.16232810 -167.60 tie_down turboprops|props Tie-Down 3
1301 A general_aviation 
1300  18.45138754 -069.16213686 -168.61 tie_down turboprops|props Tie-Down 4
1301 A general_aviation 
99
