A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      515 0 0 YMTX Mount Dare
100   49.99   4   0 0.00 0 0 0 15  -26.05107900  135.24240615    0.00    0.00 0  0 0 0 33  -26.06494600  135.24879800    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
111 -26.06489846  135.24821206 
112 -26.06525154  135.24851152 -26.06535242  135.24856767 
112 -26.06565505  135.24862381 -26.06582318  135.24864253 
112 -26.06654614  135.24873611 -26.06668065  135.24873611 
112 -26.06720185  135.24866124 -26.06738679  135.24866124 
112 -26.06790800  135.24866124 -26.06800888  135.24866124 
112 -26.06816019  135.24847409 -26.06821063  135.24826821 
112 -26.06826107  135.24778160 -26.06839557  135.24791261 
112 -26.06883271  135.24841794 -26.06876546  135.24873611 
112 -26.06858052  135.24890455 -26.06822744  135.24890455 
112 -26.06779031  135.24888583 -26.06755492  135.24890455 
112 -26.06701691  135.24888583 -26.06689922  135.24888583 
112 -26.06626032  135.24884840 -26.06609219  135.24882969 
112 -26.06552055  135.24879226 -26.06528516  135.24886712 
112 -26.06469671  135.24914786 -26.06456220  135.24918529 
112 -26.06441089  135.24888583 -26.06441089  135.24884840 
113 -26.06439407  135.24862381 
14  -26.06858052  135.24808105    6 0 New Tower Viewpoint 14
15  -26.06510022  135.24843665   0.00 New Ramp Start 13
19  -26.06496572  135.24924143 0 New Windsock 15


130 Airport Boundary
111 -026.06883240  135.24841309
111 -026.06826019  135.24778748
111 -026.05107880  135.24240112
111 -026.06469727  135.24914551
113 -026.06858063  135.24890137
99
