I
1050 Generated by WorldEditor 2.2.0r2

1   1296 0 0 YTGT The Granites
1302 country Australia
1302 datum_lat -20.54829979
1302 datum_lon 130.3470001
1302 iata_code GTS
1302 icao_code YTGT
1302 state Northern Territory
100 29.87 1 0 0.00 0 1 0 11 -20.54398001  130.34049819    0    0 3 0 0 1 29 -20.55354679  130.36045506    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 9
111 -20.54836691  130.34653272
111 -20.54840601  130.34655642
111 -20.54837431  130.34661788
113 -20.54833501  130.34659431
110 2 0.00 0.0000 New Taxiway 4
111 -20.54893432  130.34695943
111 -20.54901995  130.34714588
111 -20.54884536  130.34723970
113 -20.54875640  130.34705325
110 1 0.00 0.0000 New Taxiway 3
111 -20.54787642  130.34698595
111 -20.54793237  130.34696000
112 -20.54793237  130.34696000 -20.54815366  130.34684243
111 -20.54811882  130.34655666
111 -20.54855343  130.34634544
111 -20.54863116  130.34651052
111 -20.54870307  130.34652081
111 -20.54886209  130.34643650
111 -20.54922318  130.34719279
111 -20.54861203  130.34753039
111 -20.54852818  130.34734822
111 -20.54828851  130.34717930
112 -20.54798906  130.34714012 -20.54783005  130.34719356
111 -20.54798906  130.34714012
111 -20.54792006  130.34716309
111 -20.54779537  130.34720460
113 -20.54794168  130.34712985
110 2 0.00 0.0000 New Taxiway 2
111 -20.54769369  130.34708173
111 -20.54787642  130.34698595
111 -20.54794168  130.34712985
111 -20.54779537  130.34720460
111 -20.54776960  130.34721777
113 -20.54775065  130.34721713
110 1 0.00 117.1100 New Taxiway 1
111 -20.54357122  130.34007365
111 -20.54390173  130.33989717
111 -20.54406975  130.34023540
111 -20.54422274  130.34031171
111 -20.54437108  130.34062405
111 -20.54432069  130.34080966
111 -20.54730050  130.34702843
112 -20.54730050  130.34702843 -20.54738761  130.34716302
111 -20.54755138  130.34710822
111 -20.54787642  130.34698595
111 -20.54769369  130.34708173
111 -20.54775065  130.34721713
111 -20.54765493  130.34724616
111 -20.54766454  130.34727275
112 -20.54753494  130.34751768 -20.54756830  130.34768196
111 -20.54753494  130.34751768
111 -20.55369505  130.36037362
111 -20.55373250  130.36040270
111 -20.55396420  130.36087291
111 -20.55363215  130.36105613
111 -20.55339166  130.36057614
111 -20.55329710  130.36062520
111 -20.55315502  130.36033504
111 -20.55321528  130.36014249
111 -20.55044818  130.35437622
111 -20.55031342  130.35432822
111 -20.55018186  130.35406177
111 -20.55022621  130.35390983
111 -20.54383109  130.34057500
113 -20.54380223  130.34055543
130 Airport Boundary
111 -20.54502458  130.33732470
111 -20.54919236  130.34582428
111 -20.54950315  130.34560471
111 -20.55021081  130.34707533
111 -20.54985698  130.34728980
111 -20.55583157  130.35952707
111 -20.55676522  130.36099186
111 -20.55663302  130.36136247
111 -20.55622816  130.36186544
111 -20.55363905  130.36319017
111 -20.54555711  130.34630125
111 -20.54434384  130.34395601
111 -20.54396520  130.34311934
113 -20.54215180  130.33892622
120 Runway Hold
111 -20.54786818  130.34702979 4
115 -20.54792006  130.34716309
120 Linear Feature 22
111 -20.55007574  130.35323447 1
111 -20.55031727  130.35373753
112 -20.55031727  130.35373753 -20.55035481  130.35382010 1
