I
1050 Generated by WorldEditor 1.6.0r1

1   2980 1 0 SKGO SANTA ANA
100 40.00 1 0 0.25 0 2 0 01  04.74844921 -075.95678516    0    0 3 0 0 0 19  04.76730946 -075.95518162   74  100 3 0 0 0
110 2 0.00 0.0000 New Taxiway 28
111  04.76034888 -075.95238130
111  04.76034539 -075.95228665
111  04.76046935 -075.95227725
113  04.76047522 -075.95237407
110 2 0.00 0.0000 New Taxiway 27
111  04.76227295 -075.95322830
111  04.76223936 -075.95320440
111  04.76230339 -075.95311832
113  04.76233468 -075.95314353
110 2 0.00 0.0000 New Taxiway 26
111  04.76419325 -075.95349535
111  04.76407726 -075.95330136
111  04.76436432 -075.95311165
113  04.76448262 -075.95330661
110 2 0.00 0.0000 New Taxiway 25
111  04.76333139 -075.95308408
111  04.76318628 -075.95317134
111  04.76311244 -075.95305009
113  04.76325676 -075.95295916
110 2 0.00 0.0000 New Taxiway 24
111  04.76336164 -075.95358221
111  04.76328529 -075.95363020
111  04.76325508 -075.95358474
111  04.76319986 -075.95361992
111  04.76302434 -075.95332541
111  04.76306583 -075.95329994
111  04.76303693 -075.95325132
111  04.76314517 -075.95318817
111  04.76318964 -075.95326395
111  04.76331549 -075.95318649
111  04.76347968 -075.95344994
113  04.76333452 -075.95353796
110 2 0.00 0.0000 New Taxiway 23
111  04.76331242 -075.95410779
111  04.76317425 -075.95418965
111  04.76303497 -075.95395643
113  04.76317586 -075.95386834
110 2 0.00 0.0000 New Taxiway 22
111  04.76379034 -075.95326945
111  04.76370224 -075.95312968
111  04.76393851 -075.95298108
113  04.76402997 -075.95313309
110 1 0.00 0.0000 New Taxiway 21
111  04.76402997 -075.95313309
112  04.76408565 -075.95309119  04.76410944 -075.95308437
111  04.76412044 -075.95311214
112  04.76412044 -075.95311214  04.76413064 -075.95313894
111  04.76402649 -075.95324657
111  04.76327487 -075.95376510
112  04.76327244 -075.95378760  04.76327924 -075.95379832
111  04.76329923 -075.95378780
111  04.76336154 -075.95375078
111  04.76351479 -075.95400139
111  04.76332011 -075.95412127
111  04.76331242 -075.95410779
111  04.76317586 -075.95386834
111  04.76315482 -075.95383145
112  04.76315482 -075.95383145  04.76314389 -075.95381399
111  04.76311132 -075.95383843
111  04.76300585 -075.95391187
111  04.76244555 -075.95387757
111  04.76248756 -075.95383872
111  04.76288704 -075.95388358
112  04.76303505 -075.95384654  04.76312070 -075.95380210
111  04.76303505 -075.95384654
112  04.76364622 -075.95338682  04.76370999 -075.95331021
111  04.76364622 -075.95338682
113  04.76379034 -075.95326945
110 2 0.00 0.0000 New Taxiway 20
111  04.76035851 -075.95214718
111  04.76034836 -075.95203806
111  04.76060209 -075.95201333
113  04.76061127 -075.95212342
110 2 0.00 0.0000 New Taxiway 19
111  04.75990294 -075.95275267
111  04.75989209 -075.95265388
111  04.75997510 -075.95264827
113  04.75998517 -075.95274762
110 5 0.00 0.0000 New Taxiway 18
111  04.76216930 -075.95282300
111  04.76220565 -075.95288956
112  04.76220565 -075.95288956  04.76225693 -075.95297668
111  04.76270329 -075.95329818
112  04.76270329 -075.95329818  04.76280607 -075.95339501
111  04.76274968 -075.95349314
111  04.76254815 -075.95378267
111  04.76248756 -075.95383872
111  04.76244555 -075.95387757
111  04.76121072 -075.95501974
111  04.76119552 -075.95485284
112  04.76127813 -075.95489781  04.76131337 -075.95487171
111  04.76127813 -075.95489781
111  04.76245477 -075.95375612
111  04.76267872 -075.95344808
112  04.76266385 -075.95332043  04.76259743 -075.95325448
111  04.76266385 -075.95332043
111  04.76241261 -075.95312868
112  04.76213824 -075.95298140  04.76210794 -075.95292936
113  04.76209368 -075.95282936
110 2 0.00 0.0000 New Taxiway 16
112  04.76022133 -075.95317031  04.76022330 -075.95321176
111  04.76018035 -075.95321529
112  04.76013685 -075.95317638  04.76013544 -075.95313408
113  04.76017452 -075.95313408
110 2 0.00 0.0000 New Taxiway 15
111  04.76024266 -075.95310452
111  04.76012765 -075.95311316
111  04.76010875 -075.95294387
111  04.76007069 -075.95294775
111  04.76005538 -075.95281960
111  04.76046946 -075.95278446
111  04.76048431 -075.95294792
113  04.76023013 -075.95297076
110 1 0.00 0.0000 New Taxiway 14
111  04.76123067 -075.95290202
111  04.76120744 -075.95262171
111  04.76214272 -075.95253013
111  04.76216930 -075.95282300
113  04.76209368 -075.95282936
110 1 0.00 0.0000 New Taxiway 11
111  04.74849917 -075.95696007
111  04.74824113 -075.95698159
111  04.74820885 -075.95662664
111  04.74835753 -075.95661187
111  04.74832630 -075.95630466
111  04.74881570 -075.95625390
111  04.74902471 -075.95636492 53 102
113  04.74936577 -075.95654609
110 1 0.00 0.0000 New Taxiway 9
111  04.76732263 -075.95534756 53 102
111  04.76734214 -075.95560348 53 102
111  04.76688287 -075.95563749 53 102
113  04.76626636 -075.95543462
110 2 0.00 0.0000 New Taxiway 6
111  04.76055722 -075.95297682
111  04.76053411 -075.95264163
111  04.76120413 -075.95258176
111  04.76120744 -075.95262171
111  04.76123067 -075.95290202
113  04.76123233 -075.95292212
110 2 0.00 0.0000 New Taxiway 5
111  04.76196348 -075.95307326
111  04.76199650 -075.95347653
111  04.76203003 -075.95388604 53 102
111  04.76134939 -075.95393848
111  04.76067388 -075.95399517
111  04.76065216 -075.95372752
111  04.76131928 -075.95366894
113  04.76127594 -075.95313367
110 1 0.00 0.0000 New Taxiway 3
111  04.76071000 -075.95558221 53 102
112  04.76097962 -075.95525856  04.76096123 -075.95503201
111  04.76097962 -075.95525856 53 102
111  04.76096001 -075.95504247 53 102
111  04.76088464 -075.95421238
112  04.76088464 -075.95421238  04.76085494 -075.95404090 53 102
112  04.76066183 -075.95399961  04.76059057 -075.95399375
111  04.76066183 -075.95399961
112  04.76066183 -075.95399961  04.76063139 -075.95399711 53 102
111  04.76060886 -075.95400000 21
111  04.76057397 -075.95359906 21
111  04.76052622 -075.95305037
111  04.76052008 -075.95297982
111  04.76055722 -075.95297682
111  04.76123233 -075.95292212
111  04.76194687 -075.95286422
111  04.76194881 -075.95288869
111  04.76195305 -075.95294207
111  04.76196348 -075.95307326
111  04.76127594 -075.95313367
111  04.76131928 -075.95366894
111  04.76065216 -075.95372752
111  04.76067388 -075.95399517
111  04.76134939 -075.95393848 53 102
112  04.76115061 -075.95435960  04.76117820 -075.95465244
111  04.76115061 -075.95435960 53 102
111  04.76119552 -075.95485284 53
111  04.76121072 -075.95501974 53 102
111  04.76122958 -075.95522681
112  04.76122958 -075.95522681  04.76124909 -075.95546035 53 102
113  04.76154041 -075.95550946
130 Airport Boundary 1
111  04.76959662 -075.95587776
111  04.74811686 -075.95772640
112  04.74811686 -075.95772640  04.74804750 -075.95772495
111  04.74803266 -075.95763804
111  04.74790939 -075.95665521
111  04.74826678 -075.95590879
111  04.74829846 -075.95545034
111  04.75742122 -075.95466719
111  04.76002808 -075.95346598
111  04.75955089 -075.95193686
111  04.76175668 -075.95192170
111  04.76680815 -075.95375030
113  04.76826177 -075.95476735
120 Linear Feature 13
111  04.76096001 -075.95504247 54 103
115  04.76121072 -075.95501974
120 Linear Feature 12
111  04.76129109 -075.95325314 20
115  04.76131359 -075.95353536
120 Linear Feature 11
111  04.76096780 -075.95356514 20
115  04.76094778 -075.95328524
120 Linear Feature 10
111  04.76060209 -075.95331625 20
111  04.76072608 -075.95325149 20
111  04.76072006 -075.95317889 20
111  04.76081057 -075.95317197 20
111  04.76081528 -075.95323979 20
111  04.76094778 -075.95328524 20
111  04.76106945 -075.95322139 20
111  04.76106489 -075.95314898 20
111  04.76115531 -075.95314208 20
111  04.76115932 -075.95320833 20
111  04.76129109 -075.95325314 20
111  04.76141716 -075.95318776 20
111  04.76141078 -075.95311775 20
111  04.76150501 -075.95310999 20
111  04.76151084 -075.95318191 20
111  04.76164311 -075.95322635 20
115  04.76166219 -075.95350533
120 Linear Feature 8
111  04.76057397 -075.95359906 20
111  04.76096780 -075.95356514 20
111  04.76131359 -075.95353536 20
111  04.76166219 -075.95350533 20
115  04.76199650 -075.95347653
120 Linear Feature 5
111  04.76146234 -075.95314532 51
115  04.76151807 -075.95378514
120 Linear Feature 4
111  04.76111307 -075.95317994 51
115  04.76116704 -075.95381490
120 Linear Feature 3
111  04.76076854 -075.95320876 51
111  04.76081757 -075.95376135
112  04.76081757 -075.95376135  04.76094679 -075.95380850 51 101
115  04.76098082 -075.95393411
120 Linear Feature 12
111  04.74843791 -075.95661055 53 102
111  04.74842223 -075.95641827 53 102
115  04.74902471 -075.95636492
120 Linear Feature 8
111  04.76037661 -075.95576615 51 101
111  04.76092625 -075.95572058
112  04.76092625 -075.95572058  04.76111845 -075.95568620 51 101
115  04.76112663 -075.95550268
120 Linear Feature 7
111  04.76190601 -075.95563648 51 101
111  04.76137331 -075.95568098 51 101
112  04.76112663 -075.95550268  04.76106342 -075.95529123
111  04.76112663 -075.95550268 51 101
111  04.76098082 -075.95393411 51 101
112  04.76105788 -075.95382416  04.76112634 -075.95382012
111  04.76105788 -075.95382416 51 101
111  04.76116704 -075.95381490 51 101
111  04.76151807 -075.95378514 51 101
115  04.76198474 -075.95374557
120 Linear Feature 6
111  04.76195305 -075.95294207 21
111  04.76062927 -075.95305176 21
112  04.76058497 -075.95312047  04.76059126 -075.95317800
111  04.76058497 -075.95312047 21
111  04.76060209 -075.95331625 21
115  04.76066183 -075.95399961
120 Linear Feature 7
111  04.76194881 -075.95288869 21
111  04.76055856 -075.95300731
112  04.76055856 -075.95300731  04.76053813 -075.95300852 21
115  04.76052622 -075.95305037
21  04.75158646 -075.95696010 2 4.7800 3.00 01  PAPI-4L
21  04.76466194 -075.95496278 2 184.7800 3.00 19  PAPI-4L
14  04.76017596 -075.95316832  82.02 0 New Tower Viewpoint 1
1300  04.76172805 -075.95274784  94.81 tie_down turboprops|props Halcones 03
1301 A general_aviation 
1300  04.76156277 -075.95276094  94.17 tie_down turboprops|props Halcones 02
1301 A general_aviation 
1300  04.76139603 -075.95276966  94.51 tie_down turboprops|props Halcones 01
1301 A general_aviation 
1300  04.76111307 -075.95317994  94.76 gate jets|turboprops Gate 02
1301 C airline 
1300  04.76146234 -075.95314532  94.90 gate jets|turboprops Gate 03
1301 C airline 
1300  04.76076854 -075.95320876  95.00 gate jets|turboprops Gate 01
1301 C airline 
18  04.76017596 -075.95316832 1 BCN
19  04.74970259 -075.95712145 1 WS
54 11830 TWR
55 11930 PEREIRA APP
99
