I
1050 Generated by WorldEditor

1      0 0 0 MYGD Deep Water Cay Airport 
100 15.24 2 0 0.00 1 2 1 13  26.63505229 -077.92542045    0    0 2 9 0 0 31  26.62721085 -077.91625179    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 6
111  26.62932118 -077.91882701
111  26.62922103 -077.91881307
112  26.62912113 -077.91870069  26.62907918 -077.91859943
112  26.62903999 -077.91850002  26.62901625 -077.91846359
113  26.62903999 -077.91850002
110 1 0.00 0.0000 New Taxiway 9
111  26.63412209 -077.92567431
111  26.63407382 -077.92561950
111  26.63412918 -077.92556102
111  26.63417090 -077.92560797
113  26.63417817 -077.92561614
110 2 0.00 0.0000 New Taxiway 8
111  26.63018989 -077.91962642
112  26.63036596 -077.91946774  26.63038804 -077.91944427
111  26.63035934 -077.91942575
112  26.63021693 -077.91940352  26.63009495 -077.91938685
111  26.63009605 -077.91951652
111  26.62985981 -077.91923742
112  26.62985981 -077.91923742  26.62994758 -077.91928126
112  26.63009550 -077.91932387  26.63015070 -077.91931954
111  26.63018106 -077.91931954
111  26.63026771 -077.91934177
112  26.63037424 -077.91935412  26.63044765 -077.91936153
111  26.63048390 -077.91940527
111  26.63095913 -077.91999268
113  26.63070696 -077.92023608
110 2 0.00 0.0000 New Taxiway 7
111  26.63494655 -077.92540494
112  26.63482670 -077.92530566  26.63474542 -077.92521055
111  26.63465999 -077.92511081
112  26.63461437 -077.92509736  26.63457995 -077.92510431
112  26.63441864 -077.92520267  26.63435933 -077.92527921
111  26.63433238 -077.92531818
112  26.63430683 -077.92537680  26.63429999 -077.92541354
111  26.63425255 -077.92560848
111  26.63425118 -077.92574371
112  26.63421651 -077.92575596  26.63418732 -077.92573198
111  26.63412209 -077.92567431
111  26.63417817 -077.92561614
111  26.63417090 -077.92560797
111  26.63420557 -077.92558960
112  26.63422381 -077.92555694  26.63422700 -077.92553499
111  26.63426988 -077.92535230
111  26.63435792 -077.92504152
111  26.63440902 -077.92485219
112  26.63440172 -077.92480422  26.63438621 -077.92478738
111  26.63401991 -077.92436790
112  26.63396699 -077.92426226  26.63392730 -077.92416938
113  26.63396699 -077.92426226
130 Airport Boundary 10
111  26.63477878 -077.92645371
111  26.63379202 -077.92548966
111  26.63293025 -077.92356892
111  26.62672026 -077.91629097
111  26.62719391 -077.91559926
111  26.63094358 -077.91941849
113  26.63542346 -077.92540144
1300  26.63043805 -077.91967384 -137.39 misc props GA 03
1301 A none 
1300  26.63058121 -077.91984855 -136.20 misc props GA 02
1301 A none 
1300  26.63072308 -077.92001598 -136.22 misc props GA 01
1301 A none 
18  26.63413410 -077.92498188 1 New Airport Beacon 5
99
