A
1050 Generated by WorldEditor

1     48 0 0 TJCP Benjamin Rivera Noriega
100 14.94 1 0 0.00 0 2 0 13  18.31478850 -065.30701515    0    0 2 0 0 0 31  18.31111766 -065.30068301    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 299
111  18.31144552 -065.30313504
111  18.31152497 -065.30309236
111  18.31157909 -065.30319770
113  18.31150227 -065.30324038
110 2 0.00 0.0000 New Taxiway 299
111  18.31153040 -065.30343970
111  18.31165701 -065.30337082
111  18.31174328 -065.30354082
113  18.31162084 -065.30360970
110 1 0.00 0.0000 New Taxiway 294
111  18.31467340 -065.30694456
112  18.31450666 -065.30709960  18.31436638 -065.30713957
111  18.31450666 -065.30709960
112  18.31450666 -065.30709960  18.31447867 -065.30710757
112  18.31442808 -065.30710803  18.31440384 -065.30710635
111  18.31442808 -065.30710803
112  18.31442808 -065.30710803  18.31433085 -065.30710127
111  18.31426749 -065.30703298
111  18.31262890 -065.30420440
112  18.31254956 -065.30414141  18.31250931 -065.30413293
111  18.31246447 -065.30414262
111  18.31223794 -065.30427828
111  18.31151461 -065.30295871
111  18.31170308 -065.30282681
112  18.31175367 -065.30273621  18.31175241 -065.30269224
111  18.31173470 -065.30265627
111  18.31113024 -065.30161521
111  18.31122741 -065.30155500
111  18.31135920 -065.30147334
112  18.31140129 -065.30140241  18.31141459 -065.30135291
111  18.31140354 -065.30130944
111  18.31153980 -065.30154687
112  18.31134633 -065.30155406  18.31124566 -065.30162250
111  18.31134633 -065.30155406
112  18.31134633 -065.30155406  18.31130911 -065.30157937
112  18.31127792 -065.30164232  18.31126707 -065.30167298
111  18.31127792 -065.30164232
112  18.31127792 -065.30164232  18.31125943 -065.30169458
111  18.31126850 -065.30174208
111  18.31191675 -065.30286615
112  18.31200786 -065.30290681  18.31206078 -065.30291425
111  18.31200786 -065.30290681
112  18.31200786 -065.30290681  18.31204136 -065.30291152
112  18.31212166 -065.30287548  18.31216383 -065.30284552
111  18.31212166 -065.30287548
112  18.31212166 -065.30287548  18.31223044 -065.30279820
111  18.31221400 -065.30269162
111  18.31236452 -065.30296475
112  18.31216340 -065.30296874  18.31205589 -065.30304868
111  18.31216340 -065.30296874
112  18.31216340 -065.30296874  18.31212693 -065.30299586
112  18.31209434 -065.30305196  18.31208265 -065.30307880
111  18.31209434 -065.30305196
112  18.31209434 -065.30305196  18.31207157 -065.30310423
111  18.31208372 -065.30314728
111  18.31311712 -065.30492996
112  18.31324001 -065.30498564  18.31331328 -065.30498464
111  18.31324001 -065.30498564
112  18.31324001 -065.30498564  18.31326531 -065.30498530
112  18.31332329 -065.30495927  18.31335316 -065.30494046
111  18.31332329 -065.30495927
112  18.31332329 -065.30495927  18.31343966 -065.30488599
111  18.31341310 -065.30476874
111  18.31355856 -065.30502722
112  18.31336124 -065.30501256  18.31323855 -065.30508584
111  18.31336124 -065.30501256
112  18.31336124 -065.30501256  18.31333107 -065.30503059
112  18.31329864 -065.30507565  18.31328598 -065.30509865
111  18.31329864 -065.30507565
112  18.31329864 -065.30507565  18.31325983 -065.30514619
111  18.31328788 -065.30522574
111  18.31429598 -065.30696313
112  18.31442921 -065.30705333  18.31451151 -065.30706137
111  18.31442921 -065.30705333
112  18.31442921 -065.30705333  18.31445067 -065.30705543
112  18.31449963 -065.30704174  18.31452500 -065.30703100
111  18.31449963 -065.30704174
112  18.31449963 -065.30704174  18.31462232 -065.30698978
113  18.31462611 -065.30685121
110 1 0.00 0.0000 New Taxiway 287
111  18.31287925 -065.30271757
112  18.31264875 -065.30263658  18.31252414 -065.30268230
111  18.31264875 -065.30263658
112  18.31264875 -065.30263658  18.31263530 -065.30264152
112  18.31260784 -065.30265780  18.31259406 -065.30266713
111  18.31260784 -065.30265780
112  18.31260784 -065.30265780  18.31246643 -065.30275356
111  18.31249336 -065.30292202
111  18.31231154 -065.30261346
112  18.31257365 -065.30260148  18.31271391 -065.30250095
111  18.31257365 -065.30260148
112  18.31257365 -065.30260148  18.31258713 -065.30259181
112  18.31260854 -065.30257083  18.31261840 -065.30256014
111  18.31260854 -065.30257083
112  18.31260854 -065.30257083  18.31270127 -065.30247026
111  18.31264488 -065.30233327
111  18.31252198 -065.30241130
111  18.31179301 -065.30113804
111  18.31191604 -065.30105325
111  18.31184944 -065.30093989
112  18.31180063 -065.30086813  18.31177917 -065.30084101
111  18.31175013 -065.30081816
111  18.31148752 -065.30064811
112  18.31124709 -065.30078124  18.31120718 -065.30103550
111  18.31124709 -065.30078124
112  18.31124709 -065.30078124  18.31117499 -065.30064594
111  18.31117499 -065.30064594
112  18.31131741 -065.30058404  18.31145984 -065.30052215
111  18.31131741 -065.30058404
112  18.31131741 -065.30058404  18.31142572 -065.30054038
111  18.31147041 -065.30056503
111  18.31177574 -065.30076602
112  18.31182696 -065.30080703  18.31184104 -065.30082231
111  18.31186269 -065.30085491
111  18.31194804 -065.30098586
112  18.31198311 -065.30100702  18.31200376 -065.30101074
111  18.31204112 -065.30098829
111  18.31217098 -065.30087338
111  18.31293257 -065.30216791
111  18.31275797 -065.30226120
113  18.31297940 -065.30265313
110 1 0.00 121.4100 New Taxiway 286
111  18.31274321 -065.30280510
111  18.31287925 -065.30271757
111  18.31297940 -065.30265313
111  18.31311915 -065.30256321
111  18.31341175 -065.30305479
111  18.31326788 -065.30314931
111  18.31319327 -065.30319834
113  18.31303766 -065.30330058
110 2 0.00 0.0000 New Taxiway 289
111  18.31363350 -065.30390084
111  18.31356922 -065.30379444
111  18.31359864 -065.30377464
111  18.31376126 -065.30366521
111  18.31378961 -065.30364613
111  18.31385389 -065.30375414
111  18.31382407 -065.30377399
113  18.31366346 -065.30388090
110 5 0.00 121.4100 New Taxiway 284
111  18.31351647 -065.30469042
112  18.31374644 -065.30466983  18.31383153 -065.30460321
111  18.31378899 -065.30450026
111  18.31341758 -065.30383772
111  18.31330489 -065.30367178
112  18.31325084 -065.30343438  18.31325084 -065.30331568
111  18.31319327 -065.30319834
111  18.31326788 -065.30314931
112  18.31332824 -065.30336985  18.31334721 -065.30351908
111  18.31335600 -065.30356647
112  18.31340353 -065.30365644  18.31342927 -065.30367678
111  18.31346926 -065.30365353
111  18.31367482 -065.30351833
111  18.31376126 -065.30366521
111  18.31382407 -065.30377399
111  18.31392197 -065.30394046
111  18.31370611 -065.30407982
112  18.31368245 -065.30411353  18.31367727 -065.30412900
111  18.31369776 -065.30417068
111  18.31406398 -065.30481047
111  18.31400264 -065.30485142
112  18.31391625 -065.30472766  18.31388083 -065.30468944
111  18.31384282 -065.30470673
111  18.31375556 -065.30476497
112  18.31367521 -065.30496699  18.31369595 -065.30506800
111  18.31367521 -065.30496699
114  18.31367521 -065.30496699  18.31351647 -065.30469042
111  18.31355135 -065.30369454
111  18.31346393 -065.30375260
111  18.31362548 -065.30401987
111  18.31371101 -065.30395981
111  18.31366346 -065.30388090
113  18.31359864 -065.30377464
111  18.31376126 -065.30366521
111  18.31359864 -065.30377464
111  18.31366346 -065.30388090
113  18.31382407 -065.30377399
110 1 0.00 121.4100 New Taxiway 282
112  18.31122742 -065.30099596  18.31139454 -065.30127229
111  18.31122742 -065.30099596
112  18.31122742 -065.30099596  18.31112927 -065.30091989
111  18.31100519 -065.30097060
111  18.31090519 -065.30081455
113  18.31106031 -065.30071963
130 Airport Boundary
111  18.31601669 -065.30858603
111  18.31544677 -065.30846913
111  18.31495673 -065.30805063
112  18.31428098 -065.30717074  18.31414759 -065.30687075
111  18.31428098 -065.30717074
111  18.31358610 -065.30615191
111  18.31054896 -065.30314352
112  18.31054946 -065.30304964  18.31059741 -065.30300593
111  18.31054946 -065.30304964
112  18.31054946 -065.30304964  18.31064396 -065.30301674
112  18.31096716 -065.30286624  18.31107870 -065.30277460
111  18.31096716 -065.30286624
112  18.31096716 -065.30286624  18.31113682 -065.30273858
111  18.31108744 -065.30241767
111  18.31072679 -065.30084736
112  18.31066254 -065.29969765  18.31079150 -065.29966002
111  18.31125211 -065.30003005
111  18.31217098 -065.30087338
111  18.31293257 -065.30216791
111  18.31313755 -065.30251633
111  18.31344812 -065.30283901
111  18.31359657 -065.30299522
111  18.31376742 -065.30327988
111  18.31414307 -065.30392209
111  18.31382179 -065.30413015
111  18.31418785 -065.30473506
111  18.31412795 -065.30478194
113  18.31561739 -065.30733976
120 Linear Feature 295
111  18.31329864 -065.30507565 4
111  18.31325122 -065.30505016 4
115  18.31324001 -065.30498564
120 Linear Feature 296
111  18.31442808 -065.30710803 4
115  18.31442921 -065.30705333
120 Linear Feature 297
111  18.31209434 -065.30305196 4
115  18.31200786 -065.30290681
120 Linear Feature 298
111  18.31127792 -065.30164232 4
111  18.31124809 -065.30159075 4
115  18.31122741 -065.30155500
120 Linear Feature 293
111  18.31260854 -065.30257083 4
111  18.31262986 -065.30260569 4
115  18.31264875 -065.30263658
120 Linear Feature 291
111  18.31202162 -065.30150043 51
115  18.31213631 -065.30142673
120 Linear Feature 291
111  18.31233274 -065.30203687 51
115  18.31244742 -065.30196317
120 Linear Feature 291
111  18.31216875 -065.30140674 51
115  18.31228344 -065.30133305
120 Linear Feature 291
111  18.31247987 -065.30194318 51
115  18.31259456 -065.30186948
120 Linear Feature 291
111  18.31223022 -065.30186332 51
115  18.31234491 -065.30178963
120 Linear Feature 291
111  18.31237735 -065.30176964 51
115  18.31249204 -065.30169594
120 Linear Feature 291
111  18.31212907 -065.30168662 51
115  18.31224375 -065.30161292
120 Linear Feature 291
111  18.31244019 -065.30222305 51
115  18.31255487 -065.30214936
120 Linear Feature 291
111  18.31227620 -065.30159293 51
115  18.31239089 -065.30151924
120 Linear Feature 291
111  18.31258732 -065.30212937 51
115  18.31270201 -065.30205567
120 Linear Feature 291
111  18.31106031 -065.30071963 51
115  18.31117499 -065.30064594
120 Linear Feature 281
111  18.31159927 -065.30152449 51
112  18.31138630 -065.30149523  18.31123814 -065.30156740
111  18.31138630 -065.30149523
112  18.31138630 -065.30149523  18.31150482 -065.30138209 51
115  18.31146223 -065.30128455
120 Linear Feature 280
112  18.31124602 -065.30175666  18.31119046 -065.30165717 51
111  18.31124809 -065.30159075 51
115  18.31138630 -065.30149523
120 Linear Feature 279
112  18.31262986 -065.30260569  18.31275230 -065.30248405 51
111  18.31267148 -065.30231369 51
111  18.31184919 -065.30089648 51
112  18.31181301 -065.30084225  18.31179492 -065.30082320 51
111  18.31176988 -065.30079975 51
111  18.31151315 -065.30063208 51
112  18.31142002 -065.30059204  18.31138106 -065.30058203 51
111  18.31132024 -065.30060005 51
111  18.31123281 -065.30065210 51
116  18.31120715 -065.30082427  18.31127747 -065.30093739
120 Linear Feature 278
112  18.31241720 -065.30292162  18.31236018 -065.30281551 51
111  18.31249459 -065.30269119 51
116  18.31226021 -065.30265122  18.31218988 -065.30254411
120 Linear Feature 277
112  18.31241500 -065.30292419  18.31233681 -065.30284304 51
111  18.31218999 -065.30288359 51
116  18.31225287 -065.30265409  18.31221492 -065.30254629
120 Linear Feature 276
111  18.31207818 -065.30295421 51
111  18.31218999 -065.30288359 51
111  18.31249459 -065.30269119 51
115  18.31262986 -065.30260569
120 Linear Feature 283
111  18.31232670 -065.30402563 51
112  18.31228867 -065.30399762  18.31226453 -065.30398992
111  18.31228867 -065.30399762
112  18.31228867 -065.30399762  18.31227323 -065.30399269 51
112  18.31223073 -065.30400691  18.31220786 -065.30402089
111  18.31223073 -065.30400691
112  18.31223073 -065.30400691  18.31217211 -065.30404276 51
111  18.31220751 -065.30411200 51
114  18.31230435 -065.30412982  18.31236084 -065.30409142 51
120 Linear Feature 283
111  18.31203901 -065.30353077 51
112  18.31199957 -065.30350109  18.31197430 -065.30349379
111  18.31199957 -065.30350109
112  18.31199957 -065.30350109  18.31198494 -065.30349687 51
112  18.31194509 -065.30351084  18.31192360 -065.30352399
111  18.31194509 -065.30351084
112  18.31194509 -065.30351084  18.31188647 -065.30354670 51
111  18.31191981 -065.30361714 51
114  18.31201645 -065.30363517  18.31207294 -065.30359677 51
120 Linear Feature 283
111  18.31172156 -065.30299208 51
112  18.31167046 -065.30296084  18.31163929 -065.30295552
111  18.31167046 -065.30296084
112  18.31167046 -065.30296084  18.31165578 -065.30295834 51
112  18.31161984 -065.30297188  18.31160107 -065.30298336
111  18.31161984 -065.30297188
112  18.31161984 -065.30297188  18.31156122 -065.30300773 51
111  18.31160237 -065.30307845 51
114  18.31169828 -065.30309778  18.31175477 -065.30305938 51
120 Linear Feature 283
111  18.31183385 -065.30317668 51
112  18.31177372 -065.30314453  18.31173741 -065.30314337
111  18.31177372 -065.30314453
112  18.31177372 -065.30314453  18.31176119 -065.30314413 51
112  18.31173213 -065.30315648  18.31171709 -065.30316568
111  18.31173213 -065.30315648
112  18.31173213 -065.30315648  18.31167351 -065.30319233 51
111  18.31171466 -065.30326305 51
114  18.31181130 -065.30328108  18.31186779 -065.30324268 51
120 Linear Feature 283
111  18.31193900 -065.30336264 51
112  18.31188148 -065.30333048  18.31184627 -065.30332882
111  18.31188148 -065.30333048
112  18.31188148 -065.30333048  18.31186893 -065.30332989 51
112  18.31183935 -065.30334238  18.31182395 -065.30335180
111  18.31183935 -065.30334238
112  18.31183935 -065.30334238  18.31178073 -065.30337824 51
111  18.31181981 -065.30344901 51
114  18.31191645 -065.30346704  18.31197294 -065.30342865 51
120 Linear Feature 283
111  18.31214041 -065.30370585 51
112  18.31210342 -065.30367693  18.31207968 -065.30366896
111  18.31210342 -065.30367693
112  18.31210342 -065.30367693  18.31208841 -065.30367189 51
112  18.31204649 -065.30368592  18.31202378 -065.30369981
111  18.31204649 -065.30368592
112  18.31204649 -065.30368592  18.31198787 -065.30372177 51
111  18.31202121 -065.30379222 51
114  18.31211785 -065.30381025  18.31217434 -065.30377185 51
120 Linear Feature 283
111  18.31223259 -065.30386701 51
112  18.31219434 -065.30383773  18.31216974 -065.30383024
111  18.31219434 -065.30383773
112  18.31219434 -065.30383773  18.31217964 -065.30383325 51
112  18.31213911 -065.30384729  18.31211718 -065.30386070
111  18.31213911 -065.30384729
112  18.31213911 -065.30384729  18.31208049 -065.30388314 51
111  18.31211339 -065.30395338 51
114  18.31221023 -065.30397120  18.31226672 -065.30393280 51
120 Linear Feature 272
112  18.31199634 -065.30344344  18.31194502 -065.30348748 51
111  18.31196940 -065.30355161 51
111  18.31197908 -065.30356879 51
111  18.31201645 -065.30363517 51
111  18.31204649 -065.30368592 51
111  18.31208357 -065.30375051 51
111  18.31211785 -065.30381025 51
111  18.31213911 -065.30384729 51
111  18.31217466 -065.30390922 51
111  18.31221023 -065.30397120 51
111  18.31223073 -065.30400691 51
111  18.31226931 -065.30407414 51
111  18.31228086 -065.30409425 51
112  18.31233978 -065.30412795  18.31237115 -065.30413295 51
111  18.31240376 -065.30411553 51
115  18.31249448 -065.30405530
120 Linear Feature 271
111  18.31177407 -065.30284147 51
111  18.31169330 -065.30289725 51
112  18.31164785 -065.30295399  18.31164111 -065.30297705 51
111  18.31165626 -065.30302493 51
111  18.31166103 -065.30303320 51
111  18.31169828 -065.30309778 51
111  18.31173213 -065.30315648 51
111  18.31176730 -065.30321746 51
111  18.31180625 -065.30328499 51
111  18.31183935 -065.30334238 51
111  18.31187513 -065.30340442 51
112  18.31192732 -065.30343989  18.31196099 -065.30345230 51
111  18.31199634 -065.30344344 51
115  18.31210114 -065.30338304
120 Linear Feature 270
111  18.31191295 -065.30290733 51
112  18.31177407 -065.30284147  18.31169200 -065.30288242
111  18.31177407 -065.30284147
112  18.31177407 -065.30284147  18.31183800 -065.30278778 51
115  18.31179809 -065.30270916
120 Linear Feature 269
112  18.31203562 -065.30311896  18.31200654 -065.30301417 51
111  18.31207818 -065.30295421 51
116  18.31191295 -065.30290733  18.31184973 -065.30282261
120 Linear Feature 267
112  18.31259458 -065.30408334  18.31255938 -065.30403659 51
111  18.31249448 -065.30405530 51
116  18.31251770 -065.30395070  18.31249474 -065.30390072
120 Linear Feature 268
112  18.31220209 -065.30340618  18.31216077 -065.30335136 51
111  18.31210114 -065.30338304 51
116  18.31212375 -065.30327102  18.31209927 -065.30320815
120 Linear Feature 275
111  18.31359646 -065.30496709 51
112  18.31338914 -065.30495829  18.31326949 -065.30502278
111  18.31338914 -065.30495829
112  18.31338914 -065.30495829  18.31349767 -065.30487622 51
115  18.31347819 -065.30477216
120 Linear Feature 274
111  18.31327366 -065.30503597 51
115  18.31338914 -065.30495829
120 Linear Feature 273
111  18.31322911 -065.30517810 51
112  18.31327366 -065.30503597  18.31334045 -065.30496709
111  18.31327366 -065.30503597
112  18.31327366 -065.30503597  18.31318740 -065.30507114 51
115  18.31312586 -065.30499996
120 Linear Feature 266
111  18.31124602 -065.30175666 51
111  18.31179809 -065.30270916 51
111  18.31191295 -065.30290733 51
111  18.31203562 -065.30311896 51
111  18.31212375 -065.30327102 51
111  18.31220209 -065.30340618 51
111  18.31251770 -065.30395070 51
111  18.31259458 -065.30408334 51
111  18.31312586 -065.30499996 51
111  18.31322911 -065.30517810 51
111  18.31429633 -065.30701939 51
112  18.31457587 -065.30703271  18.31472007 -065.30691013 51
115  18.31462141 -065.30674093
14  18.31150923 -065.30322771  82.02 0 New Tower Viewpoint 34
1300  18.31368492 -065.30372726 121.41 hangar props Hangar
1301 A general_aviation 
1300  18.31202162 -065.30150043 211.41 misc props N Ramp 10
1301 A general_aviation 
1300  18.31212907 -065.30168662 211.41 misc props N Ramp 09
1301 A general_aviation 
1300  18.31223022 -065.30186332 211.41 misc props N Ramp 08
1301 A general_aviation 
1300  18.31233274 -065.30203687 211.41 misc props N Ramp 07
1301 A general_aviation 
1300  18.31244019 -065.30222305 211.41 misc props N Ramp 06
1301 A general_aviation 
1300  18.31228344 -065.30133305  31.41 misc props N Ramp 05
1301 A general_aviation 
1300  18.31239089 -065.30151924  31.41 misc props N Ramp 04
1301 A general_aviation 
1300  18.31249204 -065.30169594  31.41 misc props N Ramp 03
1301 A general_aviation 
1300  18.31259456 -065.30186948  31.41 misc props N Ramp 02
1301 A general_aviation 
1300  18.31270201 -065.30205567  31.41 misc props N Ramp 01
1301 A general_aviation 
1300  18.31167046 -065.30296084  82.50 misc props|helos S Ramp 07
1301 A general_aviation 
1300  18.31177372 -065.30314453  82.50 misc props|helos S Ramp 06
1301 A general_aviation 
1300  18.31188148 -065.30333048  82.50 misc props|helos S Ramp 05
1301 A general_aviation 
1300  18.31199957 -065.30350109  82.50 misc props|helos S Ramp 04
1301 A general_aviation 
1300  18.31210342 -065.30367693  82.50 misc props|helos S Ramp 03
1301 A general_aviation 
1300  18.31219434 -065.30383773  82.50 misc props|helos S Ramp 02
1301 A general_aviation 
1300  18.31228867 -065.30399762  82.50 misc props|helos S Ramp 01
1301 A general_aviation 
51 12290 CTAF
99
