A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1250 0 0 YCTC COTTEN CREEK
100   46.02   4   0 0.25 0 0 0 12  -22.81511630  122.58014179    0.00    0.00 0  0 0 0 30  -22.82175960  122.59017441    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 53
111 -22.82072002  122.58894759 
112 -22.82036534  122.58924359 -22.82035365  122.58926473 
111 -22.82038093  122.58936198 
111 -22.82192135  122.59095832 
111 -22.82199667  122.59095832 
112 -22.82221637  122.59066549 -22.82234818  122.59044076 
112 -22.82300726  122.58948736 -22.82320812  122.58918091 
111 -22.82367262  122.58876550 
111 -22.82387976  122.58864292 
111 -22.82387078  122.58870817 
112 -22.82322613  122.58938539 -22.82299068  122.58964907 
111 -22.82196992  122.59116962 
111 -22.82096874  122.59269775 
111 -22.82088589  122.59270524 
111 -22.82189423  122.59109432 
111 -22.82187401  122.59101755 
111 -22.82036776  122.58946021 
111 -22.82026667  122.58952601 
112 -22.82004427  122.58962472 -22.81994318  122.58965762 
111 -22.81981176  122.58926280 
111 -22.82017568  122.58901056 
111 -22.82021612  122.58908733 
113 -22.82063059  122.58870348 
14  -22.82010815  122.58957078    6 0 New Tower Viewpoint 74
15  -22.82008304  122.58921666 187.73 New Ramp Start 73
19  -22.81998889  122.58875359 0 New Windsock 75


130 Airport Boundary
111 -022.82387924  122.58864594
111 -022.81511688  122.58013916
111 -022.82088661  122.59270477
111 -022.82096863  122.59269714
113 -022.82387161  122.58870697
99
