I
1050 Generated by WorldEditor 2.1.0r1

1    588 0 0 M54 Lebanon Muni
100 30.48 1 0 0.25 0 2 0 1  36.18365357 -086.31741261  123    0 2 0 0 1 19  36.19729412 -086.31547429  154    0 2 0 0 1
100 45.62 3 0 0.25 0 0 0 4  36.18875656 -086.31539495    0    0 0 0 0 0 22  36.19220446 -086.31118470  181    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  36.18859808 -086.31400359 20
111  36.18861792 -086.31400114 20
111  36.18876781 -086.31380524
111  36.18896390 -086.31354979
111  36.18908337 -086.31369466
111  36.18889738 -086.31392860
111  36.18888631 -086.31394304 20
111  36.18886221 -086.31397450 20
111  36.18873387 -086.31413666 20
111  36.18866870 -086.31406057 20
113  36.18860398 -086.31407028
110 2 0.00 0.0000 New Taxiway 20
111  36.18673378 -086.31215023
111  36.18674354 -086.31225318
111  36.18675037 -086.31232846
111  36.18675525 -086.31238218
111  36.18665373 -086.31239950
112  36.18652566 -086.31230115  36.18644046 -086.31230178
111  36.18652566 -086.31230115
111  36.18630831 -086.31233529
111  36.18628994 -086.31215778
111  36.18651281 -086.31212212
113  36.18651464 -086.31213805
110 2 0.00 0.0000 New Taxiway 19
111  36.18665580 -086.31242101
111  36.18666893 -086.31255335
111  36.18655129 -086.31257021
111  36.18655469 -086.31260647
111  36.18649835 -086.31261437
111  36.18633829 -086.31263845
111  36.18631788 -086.31242984
111  36.18654285 -086.31239502
113  36.18654708 -086.31243688
110 2 0.00 0.0000 New Taxiway 18
111  36.18671916 -086.31301154
111  36.18668379 -086.31301693
111  36.18632793 -086.31307116
111  36.18629724 -086.31276256
111  36.18657767 -086.31271410
111  36.18665305 -086.31270910
113  36.18668656 -086.31270687
110 2 0.00 0.0000 New Taxiway 17
111  36.18688248 -086.31453774
111  36.18676931 -086.31455705
112  36.18676931 -086.31455705  36.18675066 -086.31456429
111  36.18675160 -086.31458193
111  36.18675632 -086.31461778
111  36.18662995 -086.31464046
111  36.18661666 -086.31449266
111  36.18648460 -086.31451624
111  36.18645436 -086.31422355
111  36.18651113 -086.31421291
111  36.18647235 -086.31386963
111  36.18655537 -086.31385647
111  36.18654435 -086.31375786
111  36.18645986 -086.31377151
111  36.18643292 -086.31350449
111  36.18637415 -086.31351207
111  36.18633435 -086.31313960
111  36.18672632 -086.31307843
113  36.18686271 -086.31435302
110 2 0.00 0.0000 New Taxiway 16
111  36.18760861 -086.31325420
111  36.18751713 -086.31326768
111  36.18744172 -086.31255899
113  36.18753049 -086.31254774
110 2 0.00 0.0000 New Taxiway 15
111  36.18768362 -086.31391568
111  36.18758807 -086.31393433
111  36.18756571 -086.31372425
111  36.18752675 -086.31335809
113  36.18762022 -086.31334359
110 2 0.00 0.0000 New Taxiway 14
111  36.18804154 -086.31225263
111  36.18820906 -086.31222623
111  36.18836422 -086.31371665
113  36.18819390 -086.31374282
110 2 0.00 0.0000 New Taxiway 13
111  36.18797154 -086.31378288
111  36.18780510 -086.31381011
111  36.18765592 -086.31235506
113  36.18782163 -086.31232973
110 2 0.00 0.0000 New Taxiway 12
111  36.18722143 -086.31241887
111  36.18738475 -086.31397085
111  36.18723638 -086.31399550
111  36.18717576 -086.31342224
111  36.18717406 -086.31340624
111  36.18717245 -086.31339102
111  36.18715994 -086.31327265
111  36.18715854 -086.31325940
111  36.18715711 -086.31324595
113  36.18707218 -086.31244277
110 2 0.00 0.0000 New Taxiway 12
111  36.18687807 -086.31248164
111  36.18704119 -086.31403089
111  36.18693273 -086.31404662
111  36.18683994 -086.31317361
113  36.18676802 -086.31249706
110 2 0.00 0.0000 New Taxiway 11
111  36.18655247 -086.31513364
111  36.18652698 -086.31485525
111  36.18660445 -086.31484208
111  36.18679138 -086.31480993
111  36.18680558 -086.31495600
113  36.18681905 -086.31509288
110 2 0.00 0.0000 New Taxiway 10
111  36.18655715 -086.31554542
111  36.18652443 -086.31517819
111  36.18674132 -086.31514688
