A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1067 0 0 KAKR AKRON FULTON INTL
100   46.02   1   0 0.00 0 3 0 07   41.03333600 -081.47781900  111.86    0.00 2  0 0 1 25   41.04150800 -081.45754700  259.08    0.00 2  0 0 1
100   29.87   1   0 0.00 0 2 0 01   41.03454200 -081.46493100    0.00    0.00 2  0 0 0 19   41.04095300 -081.46480000   57.91    0.00 2  0 0 0
21   41.03494230 -081.47503787  2  61.87   3.00 07  PAPI-4L
110   2 0.00  61.90 Taxiway P
111  41.04164816 -081.45765739 102 
112  41.04220771 -081.45803490  41.04235764 -081.45814340 102 
112  41.04236487 -081.45863276  41.04226401 -081.45889642 
111  41.04236487 -081.45863276 
112  41.04236487 -081.45863276  41.04236171 -081.45864100 102 
111  41.04122651 -081.46146831 
111  41.04047411 -081.46334028 102 
111  41.03947295 -081.46581936 
111  41.03936613 -081.46608290 102 
111  41.03873776 -081.46763103 
111  41.03858244 -081.46802146 102 
111  41.03760968 -081.47044621 
111  41.03744723 -081.47084625 102 
112  41.03482840 -081.47733343  41.03482312 -081.47734634 
111  41.03482840 -081.47733343 
112  41.03482840 -081.47733343  41.03478614 -081.47743670 102 
112  41.03460280 -081.47751270  41.03453115 -081.47752391 102 
113  41.03359383 -081.47766221 
112  41.03380167 -081.47717926  41.03376741 -081.47725845 102 
112  41.03391118 -081.47742977  41.03400945 -081.47741561 102 
112  41.03457309 -081.47733051  41.03463923 -081.47732179 102 
112  41.03472226 -081.47720651  41.03475295 -081.47713420 102 
112  41.03515835 -081.47613430  41.03518981 -081.47605750 102 
112  41.03511720 -081.47595362  41.03505693 -081.47595910 102 
112  41.03446091 -081.47600921  41.03439271 -081.47601547 102 
114  41.03422286 -081.47613582  41.03418502 -081.47623289 
112  41.03534627 -081.47565714  41.03537205 -081.47559724 102 
112  41.03543421 -081.47544943  41.03547719 -081.47533833 102 
112  41.03537981 -081.47519067  41.03533020 -081.47515351 102 
112  41.03490182 -081.47485249  41.03485272 -081.47482158 102 
112  41.03472596 -081.47490313  41.03468257 -081.47501320 
112  41.03443012 -081.47563181  41.03438461 -081.47574521 102 
112  41.03452292 -081.47581927  41.03459298 -081.47581681 102 
114  41.03523353 -081.47576249  41.03529785 -081.47575677 102 
112  41.03667682 -081.47235858  41.03671228 -081.47226586 102 
112  41.03660666 -081.47210473  41.03654396 -081.47205894 102 
112  41.03615645 -081.47179155  41.03609269 -081.47174517 102 
112  41.03595455 -081.47184221  41.03592346 -081.47192012 
112  41.03489355 -081.47447853  41.03485486 -081.47457245 102 
112  41.03496014 -081.47471027  41.03500983 -081.47474642 102 
112  41.03543626 -081.47504575  41.03548694 -081.47508219 102 
114  41.03563186 -081.47495415  41.03568372 -081.47482530 102 
112  41.03686033 -081.47189091  41.03689513 -081.47180374 102 
112  41.03843878 -081.46799954  41.03847941 -081.46789908 102 
112  41.03839640 -081.46773619  41.03834050 -081.46769549 102 
112  41.03791543 -081.46740856  41.03786649 -081.46737349 102 
112  41.03773545 -081.46742552  41.03770203 -081.46751165 
112  41.03614980 -081.47135799  41.03610956 -081.47145638 102 
112  41.03622448 -081.47162005  41.03629030 -081.47166488 102 
114  41.03667391 -081.47193798  41.03673933 -081.47198435 102 
112  41.03953800 -081.46527185  41.03959738 -081.46512519 102 
112  41.03938711 -081.46499157  41.03928185 -081.46499399 
111  41.03871717 -081.46501040 
112  41.03789240 -081.46704441  41.03785667 -081.46713167 102 
112  41.03797424 -081.46725776  41.03802375 -081.46729357 102 
112  41.03845126 -081.46759909  41.03850866 -081.46763910 102 
114  41.03862656 -081.46752629  41.03865022 -081.46746595 102 
112  41.03986247 -081.46445984  41.03989536 -081.46438239 102 
112  41.04055478 -081.46274789  41.04060659 -081.46262015 102 
112  41.04052183 -081.46249075  41.04045456 -081.46244445 102 
112  41.04003744 -081.46215059  41.03995076 -081.46208977 102 
112  41.03983063 -081.46222660  41.03978683 -081.46233693 
111  41.03883816 -081.46468951 
114  41.03967948 -081.46466780  41.03977401 -081.46466998 102 
112  41.04075767 -081.46223909  41.04079864 -081.46213695 102 
112  41.04224195 -081.45856677  41.04230004 -081.45841882 102 
112  41.04214037 -081.45819751  41.04205902 -081.45813632 102 
112  41.04170982 -081.45789450  41.04166633 -081.45786460 102 
112  41.04154718 -081.45796554  41.04151828 -081.45803784 
112  41.04002865 -081.46175680  41.03999195 -081.46184813 102 
112  41.04010489 -081.46198343  41.04016465 -081.46202643 102 
114  41.04059010 -081.46231376  41.04064202 -081.46234906 102 
110   2 0.00  61.90 Taxiway UNK
111  41.03760968 -081.47044665 
112  41.03765688 -081.47065993  41.03770821 -081.47069611 
111  41.03765688 -081.47065993 
112  41.03765688 -081.47065993  41.03768255 -081.47067802 
111  41.03794722 -081.47086629 
111  41.03800468 -081.47090728 
111  41.03833435 -081.47114176 
111  41.03828080 -081.47127213 
112  41.03760655 -081.47078962  41.03754612 -081.47075516 
113  41.03744723 -081.47084670 
110   2 0.00   0.00 North Ramp
111  41.04122651 -081.46146876 
112  41.04178552 -081.46191970  41.04212571 -081.46191545 
111  41.04235776 -081.46190916 
111  41.04236819 -081.46260913 
112  41.04195640 -081.46262043  41.04153005 -081.46262662 
112  41.04191809 -081.46336371  41.04224515 -081.46337202 
111  41.04191809 -081.46336371 
112  41.04191809 -081.46336371  41.04200886 -081.46336292 
111  41.04198902 -081.46349081 
111  41.04122122 -081.46454351 
111  41.04092318 -081.46456458 
112  41.04091523 -081.46532854  41.04091638 -081.46537737 
112  41.04101061 -081.46543391  41.04106010 -081.46543086 
111  41.04193150 -081.46541627 
111  41.04193080 -081.46561189 
111  41.04247560 -081.46560225 
111  41.04250134 -081.46724105 
111  41.04182853 -081.46725937 
111  41.04181818 -081.46620151 
112  41.04099248 -081.46621122  41.04096790 -081.46621219 
112  41.04091207 -081.46630111  41.04091149 -081.46634742 
111  41.04091132 -081.46646849 
111  41.04107368 -081.46646530 
111  41.04107178 -081.46695402 
111  41.04091344 -081.46695528 
111  41.04091587 -081.46753296 
111  41.04064147 -081.46753548 
111  41.04064199 -081.46702719 
111  41.04063622 -081.46646983 
111  41.04063327 -081.46498885 
111  41.04055305 -081.46460041 
111  41.04052773 -081.46334592 
113  41.04047411 -081.46334074 
111  41.04181580 -081.46606084 
112  41.04181787 -081.46564788  41.04181708 -081.46559471 
112  41.04176027 -081.46556964  41.04171781 -081.46556964 
111  41.04091499 -081.46558694 
112  41.04091307 -081.46602142  41.04091307 -081.46605901 
114  41.04099386 -081.46608850  41.04102517 -081.46608850 
111  41.04244570 -081.46628356 
112  41.04197768 -081.46628637  41.04194408 -081.46628827 
112  41.04192633 -081.46638019  41.04192561 -081.46643989 
112  41.04192874 -081.46694658  41.04192874 -081.46698543 
112  41.04198310 -081.46702982  41.04202813 -081.46702982 
113  41.04245682 -081.46701602 
110   2 0.00  61.90 Northwest Ramp
111  41.03943777 -081.47150044 
111  41.03813898 -081.47057262 
111  41.03800468 -081.47090728 
111  41.03794722 -081.47086629 
112  41.03897272 -081.46828474  41.03900126 -081.46821366 
112  41.03895256 -081.46813021  41.03891364 -081.46810155 
112  41.03872983 -081.46797036  41.03866756 -081.46792565 
111  41.03858244 -081.46802190 
111  41.03873776 -081.46763147 
112  41.03878020 -081.46782996  41.03885458 -081.46788615 
112  41.03900033 -081.46799554  41.03904271 -081.46802306 
112  41.03910279 -081.46795358  41.03912441 -081.46790542 
112  41.03974123 -081.46637447  41.03975813 -081.46633140 
112  41.03972009 -081.46623888  41.03968371 -081.46621217 
112  41.03943747 -081.46603899  41.03940693 -081.46601832 
111  41.03936613 -081.46608334 
111  41.03947295 -081.46581981 
112  41.03948990 -081.46591374  41.03951849 -081.46593355 
112  41.04011598 -081.46635936  41.04015367 -081.46638435 
112  41.04020415 -081.46631044  41.04022134 -081.46626831 
111  41.04025660 -081.46618508 
111  41.04063622 -081.46646981 
111  41.04064199 -081.46702717 
111  41.04016355 -081.46667640 
111  41.03995808 -081.46716910 
111  41.04027245 -081.46738574 
111  41.04019438 -081.46758552 
111  41.03978388 -081.46729406 
112  41.04008051 -081.46658853  41.04010065 -081.46653942 
112  41.04007065 -081.46648091  41.04004141 -081.46645937 
112  41.03990667 -081.46636923  41.03988263 -081.46635114 
112  41.03983529 -081.46639271  41.03982619 -081.46641511 
112  41.03941594 -081.46741027  41.03939905 -081.46745507 
111  41.03941594 -081.46741027 
112  41.03941594 -081.46741027  41.03939905 -081.46745507 
112  41.03944191 -081.46753793  41.03947960 -081.46756808 
111  41.04018591 -081.46807003 
111  41.04020492 -081.46981221 
113  41.04000371 -081.47022343 
111  41.03938745 -081.47131315 
111  41.03945975 -081.47114111 
111  41.03837895 -081.47036935 
113  41.03830479 -081.47055123 
111  41.03956727 -081.47087075 
111  41.03965070 -081.47066921 
111  41.03870708 -081.47000560 
113  41.03862551 -081.47020960 
111  41.03948570 -081.47022434 
111  41.03955986 -081.47001789 
111  41.03903151 -081.46964921 
113  41.03894438 -081.46985075 
111  41.03999922 -081.47001543 
111  41.04006781 -081.46984338 
111  41.03892213 -081.46902246 
113  41.03884056 -081.46920680 
111  41.04011972 -081.46934444 
111  41.03930959 -081.46876193 
111  41.03923543 -081.46894627 
113  41.04005298 -081.46952140 
111  41.04005113 -081.46897331 
111  41.04012528 -081.46879634 
111  41.03947273 -081.46832935 
113  41.03940413 -081.46852107 
111  41.04009562 -081.46843504 
111  41.04016978 -081.46826545 
111  41.03965070 -081.46789677 
113  41.03958396 -081.46807128 
110   2 0.00  61.90 Southwest Ramp
111  41.03195963 -081.47629116 
111  41.03125684 -081.47638988 
111  41.03087759 -081.47551324 
111  41.03019218 -081.47561834 
111  41.03007204 -081.47535227 
111  41.02920406 -081.47548143 
111  41.02920140 -081.47406182 
111  41.03012098 -081.47333166 
111  41.02992319 -081.47289403 
111  41.03010920 -081.47274515 
111  41.03004642 -081.47260618 
111  41.02985353 -081.47273727 
111  41.02974138 -081.47248671 
111  41.02953989 -081.47262430 
111  41.02917861 -081.47177097 
111  41.03302187 -081.46871762 
111  41.03388494 -081.47038108 
111  41.03337611 -081.47081151 
111  41.03379714 -081.47172406 
111  41.03317863 -081.47325034 102 
111  41.03457992 -081.47423616 
111  41.03438768 -081.47471296 102 
113  41.03298837 -081.47372990 
111  41.03289617 -081.47125783 
111  41.03098472 -081.47279607 
111  41.03135032 -081.47354938 
113  41.03326177 -081.47205329 
112  41.03323033 -081.47023997  41.03360490 -081.46990534 
112  41.03275405 -081.46916595  41.03237677 -081.46946100 
112  41.03068181 -081.47081904  41.03009367 -081.47126154 
114  41.03117458 -081.47197797  41.03160773 -081.47161975 
130 Airport Boundary
111  41.04135287 -081.47806249 
111  41.04077207 -081.47805222 
111  41.03991248 -081.47848341 
111  41.03978083 -081.47998230 
111  41.03876637 -081.48019790 
111  41.03868118 -081.48170706 
111  41.02715807 -081.48248686 
111  41.02539243 -081.47809359 
111  41.02494987 -081.47342877 
111  41.02559727 -081.46938655 
111  41.02725836 -081.46351513 
111  41.03265905 -081.46324398 
111  41.03558087 -081.46127908 
111  41.03832381 -081.45900920 
111  41.03825566 -081.45758625 
111  41.04075156 -081.45680702 
111  41.04120304 -081.45458221 
111  41.04309413 -081.45407400 
111  41.04303450 -081.46231829 
111  41.04270228 -081.46299590 
111  41.04293228 -081.46358317 
111  41.04300043 -081.47043832 
111  41.04217414 -081.47259534 
111  41.04140903 -081.47458810 
113  41.04137418 -081.47534676 
120 SW Ramp
112  41.03308342 -081.47348792  41.03299521 -081.47342601   1 
