I
1050 Generated by WorldEditor

1    667 0 0 KCVX CHARLEVOIX MUNI
100 22.86 1 0 0.25 0 2 0 09  45.30417800 -085.28581570    0    0 2 0 0 1 27  45.30535286 -085.26821097    0   76 2 0 0 1
100 60.96 4 0 0.25 0 0 0 04  45.30379436 -085.27094065    0    0 1 0 0 0 22  45.30650909 -085.26765479    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 18
111  45.30357040 -085.26521069
111  45.30348060 -085.26520291
111  45.30346654 -085.26520169
111  45.30346413 -085.26527250
111  45.30347678 -085.26527250
111  45.30345831 -085.26555775
111  45.30328589 -085.26553530
111  45.30329258 -085.26541331
111  45.30327273 -085.26541172
111  45.30327475 -085.26534756
111  45.30329725 -085.26534873
111  45.30330388 -085.26525194
111  45.30335930 -085.26525622
111  45.30336390 -085.26518361
111  45.30331593 -085.26517999
111  45.30333280 -085.26489135
113  45.30358461 -085.26492132
110 2 0.00 0.0000 New Taxiway 16
111  45.30168138 -085.26919252
111  45.30139669 -085.26915043
111  45.30142127 -085.26881625
113  45.30170354 -085.26885719
110 2 0.00 0.0000 New Taxiway 14
111  45.30381881 -085.27524014
111  45.30380772 -085.27542873
111  45.30306930 -085.27533546
113  45.30308169 -085.27514891
110 2 0.00 0.0000 New Taxiway 12
111  45.30343738 -085.27598432
111  45.30330176 -085.27596954
111  45.30331612 -085.27575944
113  45.30345306 -085.27577579
110 2 0.00 0.0000 New Taxiway 10
111  45.30377279 -085.27602359
111  45.30364965 -085.27601214
111  45.30366618 -085.27567043
113  45.30379245 -085.27568407
110 2 0.00 0.0000 New Taxiway 9
111  45.30349173 -085.27599613
111  45.30351127 -085.27565369
111  45.30364374 -085.27566801
113  45.30362522 -085.27600967
110 2 0.00 0.0000 New Taxiway 6
111  45.30180077 -085.28114916
111  45.30180145 -085.28063902
111  45.30200108 -085.28063724
111  45.30224090 -085.28063509
111  45.30247953 -085.28063296
111  45.30248153 -085.28110117
113  45.30248175 -085.28115138
110 1 0.00 0.0000 New Taxiway 5
111  45.30185603 -085.28043276
111  45.30256244 -085.28043305
111  45.30256726 -085.28109928
111  45.30248153 -085.28110117
111  45.30247953 -085.28063296
111  45.30180145 -085.28063902
111  45.30180174 -085.28052055
112  45.30180174 -085.28052055  45.30179463 -085.28047694
111  45.30175827 -085.28047812
111  45.30175358 -085.28037130
113  45.30185732 -085.28037218
110 1 0.00 0.0000 New Taxiway 4
111  45.30245394 -085.28013351
111  45.30204845 -085.28017206
111  45.30203415 -085.27979975
111  45.30202992 -085.27968942
113  45.30244102 -085.27965983
110 2 0.00 0.0000 New Taxiway 3
111  45.30285135 -085.28045948
111  45.30256244 -085.28043305
111  45.30185603 -085.28043276
111  45.30185732 -085.28037218
112  45.30187828 -085.28034656  45.30187952 -085.28032667
111  45.30187828 -085.28034656
111  45.30186120 -085.27981956
111  45.30203415 -085.27979975
111  45.30204845 -085.28017206
111  45.30245394 -085.28013351
111  45.30244102 -085.27965983
111  45.30252625 -085.27965432
111  45.30254304 -085.28008761
112  45.30251980 -085.28018491  45.30251510 -085.28023332
111  45.30253846 -085.28030342
113  45.30285105 -085.28034537
110 1 0.00 0.0000 New Taxiway 1
111  45.30407560 -085.28580187 53
111  45.30394672 -085.28578397 53
111  45.30396803 -085.28539418 53
113  45.30411415 -085.28522824
110 1 0.00 0.0000 New Taxiway 2
111  45.30414403 -085.28483193 53 102
111  45.30389940 -085.28479753 53 102
111  45.30341089 -085.28472884 53 102
111  45.30342910 -085.28437371 53 102
112  45.30357849 -085.28418152  45.30360080 -085.28397789
111  45.30357849 -085.28418152 53 102
111  45.30381117 -085.28075768 53 102
112  45.30368288 -085.28056284  45.30356923 -085.28052851
111  45.30368288 -085.28056284 53 102
111  45.30285135 -085.28045948
111  45.30285105 -085.28034537 53 102
111  45.30369890 -085.28046241
112  45.30369890 -085.28046241  45.30384095 -085.28045635 53 102
111  45.30384308 -085.28028163 53 102
111  45.30405655 -085.27710032
112  45.30405655 -085.27710032  45.30406431 -085.27690168 53 102
111  45.30393767 -085.27687719
111  45.30292426 -085.27674699
111  45.30293569 -085.27401663
112  45.30293569 -085.27401663  45.30292725 -085.27389843
111  45.30285997 -085.27388149
111  45.30286205 -085.27376509
111  45.30413059 -085.27394094
112  45.30413059 -085.27394094  45.30426556 -085.27394508 53 102
