A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3220 0 0 7NE5 Lierley Farms
100   11.89   3   0 0.25 0 0 0 18   41.07173393 -101.36617953    0.00    0.00 0  0 0 0 36   41.06395599 -101.36621555    0.00    0.00 0  0 0 0
110   2 1.00   0.00 New Taxiway 16
111  41.06260856 -101.36634888 
111  41.06260799 -101.36631936 
111  41.06261360 -101.36625003 
111  41.06277690 -101.36625585 
113  41.06277562 -101.36634211 
110   2 1.00   0.00 New Taxiway 15
111  41.06364232 -101.36614488 
111  41.06364463 -101.36619716 
112  41.06338842 -101.36621714  41.06334784 -101.36623098 
111  41.06332813 -101.36627711 
111  41.06319365 -101.36627711 
111  41.06319596 -101.36610028 
111  41.06333045 -101.36610336 
114  41.06338842 -101.36615103  41.06341856 -101.36615256 
110   4 1.00   0.00 New Taxiway 14
112  41.06372593 -101.36671909  41.06372593 -101.36670607 
112  41.06389988 -101.36663723  41.06399527 -101.36663909 
112  41.06391110 -101.36691073  41.06384096 -101.36697771 
112  41.06371050 -101.36681026  41.06369647 -101.36681398 
112  41.06329742 -101.36697761  41.06325685 -101.36700375 
112  41.06324581 -101.36705404  41.06324394 -101.36708623 
112  41.06324208 -101.36774493  41.06325328 -101.36787370 
112  41.06338211 -101.36778455  41.06345493 -101.36778703 
112  41.06345120 -101.36805695  41.06347173 -101.36823277 
112  41.06328315 -101.36823772  41.06318419 -101.36827487 
112  41.06306751 -101.36818877  41.06299805 -101.36814051 
112  41.06263089 -101.36792994  41.06245888 -101.36791678 
112  41.06211157 -101.36814928  41.06197595 -101.36822825 
112  41.06201895 -101.36878538  41.06200903 -101.36902228 
111  41.06192964 -101.36879855 
112  41.06195308 -101.36551815  41.06195308 -101.36531740 
112  41.06205927 -101.36570692  41.06205927 -101.36587471 
112  41.06207508 -101.36614139  41.06208412 -101.36632117 
112  41.06205579 -101.36695183  41.06207785 -101.36708015 
112  41.06223830 -101.36712417  41.06230925 -101.36713408 
112  41.06256132 -101.36700778  41.06263227 -101.36695083 
112  41.06256878 -101.36684682  41.06254078 -101.36680472 
112  41.06232792 -101.36655709  41.06225510 -101.36650756 
112  41.06229431 -101.36626984  41.06232419 -101.36611135 
112  41.06246796 -101.36620793  41.06248850 -101.36620793 
111  41.06261360 -101.36625003 
111  41.06260799 -101.36631936 
112  41.06255198 -101.36629955  41.06251464 -101.36628965 
112  41.06243995 -101.36638127  41.06240634 -101.36644070 
112  41.06244929 -101.36653976  41.06247729 -101.36658433 
112  41.06274990 -101.36698054  41.06283765 -101.36706474 
112  41.06309873 -101.36690681  41.06314802 -101.36687685 
112  41.06308024 -101.36661535  41.06308024 -101.36654180 
112  41.06307408 -101.36615227  41.06310078 -101.36603786 
112  41.06329590 -101.36602969  41.06337395 -101.36604603 
112  41.06339448 -101.36628574  41.06339859 -101.36636202 
112  41.06325688 -101.36635657  41.06317267 -101.36633205 
112  41.06318088 -101.36643829  41.06317267 -101.36649004 
112  41.06319937 -101.36690409  41.06320964 -101.36698853 
113  41.06373748 -101.36675154 
110   3 1.00 180.20 New Taxiway 13
111  41.06400614 -101.36628098 
111  41.06373729 -101.36644878 
112  41.06368985 -101.36666751  41.06365370 -101.36671845 
112  41.06355343 -101.36690404  41.06356089 -101.36695019 
112  41.06346530 -101.36825491  41.06338591 -101.36832510 
112  41.06322383 -101.36830755  41.06321391 -101.36816278 
112  41.06322714 -101.36703533  41.06322714 -101.36702656 
112  41.06314445 -101.36693882  41.06306837 -101.36693443 
112  41.06265238 -101.36712728  41.06264576 -101.36723257 
112  41.06256307 -101.36780726  41.06240099 -101.36792132 
112  41.06203714 -101.36795202  41.06201067 -101.36784235 
111  41.06198237 -101.36600281 
112  41.06203695 -101.36577119  41.06208425 -101.36577601 
112  41.06339413 -101.36599316  41.06342687 -101.36599799 
112  41.06375585 -101.36604171  41.06383020 -101.36603985 
113  41.06403501 -101.36615521 
110   3 1.00 180.20 New Taxiway 12
111  41.07159778 -101.36611998 
112  41.07172152 -101.36603949  41.07177983 -101.36603002 
112  41.07181314 -101.36618074  41.07181433 -101.36623756 
112  41.07173283 -101.36631648  41.07168821 -101.36632358 
113  41.07161563 -101.36625098 
14   41.06353706 -101.36642724    6 0 New Tower Viewpoint 33
15   41.06339430 -101.36617817 325.76 New Ramp Start 32
19   41.06370676 -101.36646718 0 New Windsock 34


130 Airport Boundary
111  041.06192780 -101.36879730
111  041.06201935 -101.36878204
111  041.07173157 -101.36631775
111  041.07181168 -101.36618042
111  041.07172012 -101.36604309
113  041.06195450 -101.36551666
99
