I
1050 Generated by WorldEditor 1.7.21r1

1   6971 0 0 OADS Sardeh Band
1302 city Sardeh Band
1302 country Afghanistan
1302 datum_lat 33.321
1302 datum_lon 68.636472
1302 iata_code SBF
1302 icao_code OADS
1302 state Ghazni
100 57.91 5 0 0.00 0 0 0 02  33.31190280  068.63235280    0    0 1 0 0 0 20  33.32950560  068.64076940    0    0 1 0 0 0
110 5 1.00 107.0000 Gravel Ramp 4
112  33.31199508  068.63203374  33.31195773  068.63204936
112  33.31178011  068.63264990  33.31179511  068.63269178
112  33.32489332  068.63897963  33.32492332  068.63908733
112  33.32589319  068.64251563  33.32603317  068.64263529
112  33.32902776  068.64342510  33.32909275  068.64341912
112  33.32976266  068.64309602  33.32984765  068.64290456
112  33.32990264  068.64240796  33.32984765  068.64225239
112  33.32940771  068.64137286  33.32939771  068.64117541
114  33.32965267  068.64048735  33.32963268  068.64033776
130 Airport Boundary
111  33.31888617  068.62002237
111  33.31783176  068.62025975
111  33.31248980  068.62746761
111  33.31192674  068.62778767
111  33.30875369  068.63146348
111  33.30786447  068.63243839
111  33.30778469  068.63592825
111  33.30992616  068.63776803
111  33.31356006  068.63933072
111  33.31825230  068.64093377
111  33.33088827  068.64419769
111  33.33148496  068.64443259
111  33.33276758  068.64391278
111  33.33155995  068.64060327
111  33.33093921  068.64049233
111  33.32964048  068.63987030
111  33.32945385  068.63944190
111  33.32393271  068.63211387
111  33.32212720  068.62665558
111  33.32126922  068.62435770
111  33.32082162  068.62371848
111  33.32029938  068.62144469
113  33.32000392  068.62061718
1300  33.32783942  068.64148668 247.83 tie_down turboprops|props|helos|fighters Gravel Ramp 1
1301 D military 
1300  33.32687533  068.64133781 247.83 tie_down turboprops|props|helos|fighters Gravel Ramp 2
1301 D military 
1300  33.32592160  068.64115172 247.83 tie_down turboprops|props|helos|fighters Gravel Ramp 3
1301 D military 
99
