A
1000 Generated by WorldEditor

1   4288 1 0 WAJO Oksibil
100 28.96 1 0 0.00 0 0 0 11 -04.90467401  140.62216536    0    0 2 0 0 0 29 -04.90969609  140.63365670    0    0 3 0 0 0
110 1 0.00 200.7000 apron1A
111 -04.90763991  140.62926727 20
111 -04.90752374  140.62922925 20
111 -04.90724618  140.62934840 20
111 -04.90704331  140.62943549 20
111 -04.90631942  140.62974623 20
111 -04.90609103  140.62923172 20
111 -04.90671239  140.62896999 20
112 -04.90684705  140.62927584 -04.90687445  140.62932677 20
112 -04.90696574  140.62929478 -04.90702257  140.62927033 20
111 -04.90717942  140.62920078 20
111 -04.90745084  140.62908105 20
113 -04.90751320  140.62896947
110 5 0.00 113.7000 apron1B
111 -04.90609103  140.62923172
111 -04.90586748  140.62872928
111 -04.90647354  140.62843289
113 -04.90671239  140.62896999
110 4 0.00 113.7000 apron1C
111 -04.90721850  140.62829769
112 -04.90696145  140.62820163 -04.90688533  140.62818431
112 -04.90679518  140.62822510 -04.90675763  140.62824344
112 -04.90665489  140.62830032 -04.90663368  140.62831153
112 -04.90657728  140.62832420 -04.90654607  140.62833912
112 -04.90647354  140.62843289 -04.90640514  140.62847091
111 -04.90647354  140.62843289
111 -04.90586748  140.62872928
111 -04.90609103  140.62923172
111 -04.90631942  140.62974623
111 -04.90704331  140.62943549
112 -04.90704331  140.62943549 -04.90702403  140.62947114
112 -04.90692406  140.62955696 -04.90689286  140.62957187
111 -04.90626906  140.62984447
111 -04.90569858  140.62870267
111 -04.90657061  140.62829297
112 -04.90683593  140.62815853 -04.90687348  140.62814019
112 -04.90699521  140.62815964 -04.90705001  140.62817390
113 -04.90718899  140.62823410
110 1 0.00 203.7000 apron2A
111 -04.90826473  140.63067918
111 -04.90816967  140.63070650
111 -04.90788191  140.63083310
111 -04.90759415  140.63095969
111 -04.90754072  140.63085908
111 -04.90738041  140.63055724
112 -04.90793276  140.63030603 -04.90797825  140.63028420
113 -04.90805470  140.63018306
110 1 0.00 88.0000 apron2B
111 -04.90788191  140.63083310
112 -04.90788191  140.63083310 -04.90786214  140.63087478
112 -04.90785919  140.63101947 -04.90785524  140.63104725
111 -04.90801147  140.63118620
112 -04.90801147  140.63118620 -04.90800554  140.63122788
112 -04.90783150  140.63129339 -04.90778009  140.63128743
111 -04.90783150  140.63129339
111 -04.90775042  140.63115047
111 -04.90769900  140.63109291
113 -04.90759415  140.63095969
110 1 0.00 113.7000 runway29end
111 -04.90957979  140.63370045
111 -04.90981521  140.63360394 20
112 -04.90982826  140.63367408 -04.90981692  140.63367977 20
111 -04.90946350  140.63379489 20
111 -04.90924405  140.63329281 20
113 -04.90921204  140.63286653
130 Oksibil Boundary
111 -04.90585442  140.62194789
111 -04.90522920  140.62228996
111 -04.90599621  140.62405645
111 -04.90707808  140.62636101
111 -04.90767289  140.62777063
111 -04.90790834  140.62844047
111 -04.90861076  140.63007145
111 -04.90981176  140.63295071
111 -04.91041536  140.63382175
111 -04.90992288  140.63410076
111 -04.90945580  140.63427812
111 -04.90927893  140.63392301
111 -04.90838255  140.63185534
111 -04.90845392  140.63182781
111 -04.90815984  140.63120247
111 -04.90747167  140.63152531
111 -04.90722730  140.63114910
111 -04.90668740  140.62983739
111 -04.90650918  140.62977951
111 -04.90625232  140.62989000
111 -04.90566522  140.62867992
111 -04.90656160  140.62824850
111 -04.90540268  140.62550459
111 -04.90458088  140.62376174
111 -04.90397603  140.62296823
111 -04.90365103  140.62323129
111 -04.90248207  140.62154771
111 -04.90443456  140.62029898
113 -04.90534532  140.62079360
120 line-taxi1
111 -04.90721315  140.62927535 51
111 -04.90758277  140.62911592
112 -04.90758277  140.62911592 -04.90761894  140.62910236 51
112 -04.90772891  140.62915463 -04.90775052  140.62919770
111 -04.90772891  140.62915463 51
115 -04.90780507  140.62932905
120 line-taxi2
112 -04.90758277  140.62911592 -04.90761743  140.62909821 51
112 -04.90764973  140.62897434 -04.90762704  140.62891552
111 -04.90764973  140.62897434 51
115 -04.90756813  140.62878802
120 line-rwyhold
111 -04.90724618  140.62934840 54
111 -04.90721315  140.62927535 54
115 -04.90717942  140.62920078
14 -04.90685410  140.63001276   9.84 0 Oksibil Viewpoint
1300 -04.90659514  140.62926348 113.70 gate props Spot 2
1300 -04.90631578  140.62938528 113.70 gate props Spot 1
19 -04.90687867  140.62848808 0 Oksibil Windsock
54 12880 TWR
99
