A
1050 Generated by WorldEditor 1.6.0r1

1   2647 0 0 SDSC Sao Carlos International Airport
100 45.00 1 0 0.00 0 3 0 02 -21.88233328 -047.90398529   53    0 3 0 0 0 20 -21.86682277 -047.90364734   49    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 45
111 -21.87882204 -047.90594223
111 -21.87881093 -047.90642017
111 -21.87909521 -047.90642729
111 -21.87909521 -047.90652941
111 -21.87933101 -047.90653178
113 -21.87933109 -047.90594851
110 2 0.00 0.0000 New Taxiway 44
111 -21.87802283 -047.90593237
111 -21.87799860 -047.90656837
111 -21.87854293 -047.90657312
113 -21.87856279 -047.90593903
110 1 0.00 0.0000 New Taxiway 41
111 -21.86753737 -047.89517570
111 -21.86753983 -047.89492702
111 -21.86599882 -047.89491103
111 -21.86599263 -047.89515497
113 -21.86736766 -047.89517808
110 2 0.00 0.0000 New Taxiway 40
111 -21.86546083 -047.89631478
111 -21.86608050 -047.89633360
111 -21.86608669 -047.89617210
111 -21.86647509 -047.89618582
111 -21.86648935 -047.89569108
111 -21.86609331 -047.89568781
111 -21.86609551 -047.89559282
111 -21.86605834 -047.89559336
111 -21.86605805 -047.89556670
111 -21.86598220 -047.89556632
111 -21.86599263 -047.89515497
111 -21.86599882 -047.89491103
111 -21.86753983 -047.89492702
111 -21.86753737 -047.89517570
111 -21.86736766 -047.89517808
111 -21.86735465 -047.89566249
111 -21.86771413 -047.89566570
111 -21.86771127 -047.89517290
111 -21.86759862 -047.89517455
111 -21.86760202 -047.89492627
111 -21.86771478 -047.89492990
111 -21.86774307 -047.89357318
111 -21.86348065 -047.89347438
111 -21.86347306 -047.89379021
111 -21.86344324 -047.89379082
111 -21.86343997 -047.89384117
111 -21.86341701 -047.89383980
111 -21.86341322 -047.89402394
112 -21.86357433 -047.89409890 -21.86360710 -047.89416093
111 -21.86357433 -047.89409890
111 -21.86355275 -047.89441841
111 -21.86365376 -047.89442501
111 -21.86364917 -047.89458991
111 -21.86446654 -047.89461599
111 -21.86446016 -047.89478891
111 -21.86428432 -047.89478886
111 -21.86428219 -047.89495834
111 -21.86349771 -047.89493673
111 -21.86349239 -047.89507643
111 -21.86428522 -047.89510080
111 -21.86428675 -047.89518325
111 -21.86446121 -047.89518820
111 -21.86446581 -047.89539268
111 -21.86359563 -047.89537374
111 -21.86359104 -047.89552379
111 -21.86508531 -047.89555096
113 -21.86507738 -047.89630766
110 1 0.00 0.0000 New Taxiway 39
111 -21.87074167 -047.90105398 3
112 -21.87065723 -047.90105759 -21.87062279 -047.90100949
111 -21.87065723 -047.90105759 3
111 -21.87035194 -047.90045206 3
112 -21.87020935 -047.90030123 -21.87011235 -047.90025010
111 -21.87020935 -047.90030123 3
112 -21.87009667 -047.90027181 -21.87003250 -047.90026881
111 -21.87009667 -047.90027181 3
111 -21.86852218 -047.90024895 3
111 -21.86840861 -047.90024730
112 -21.86840861 -047.90024730 -21.86830944 -047.90024136 3
111 -21.86822129 -047.90012263 3
111 -21.86544100 -047.89651187 3
112 -21.86546083 -047.89631478 -21.86555138 -047.89620485
111 -21.86546083 -047.89631478
111 -21.86507738 -047.89630766 3
112 -21.86511704 -047.89641214 -21.86515403 -047.89646161
111 -21.86511704 -047.89641214 3
111 -21.86806114 -047.90024419 3
112 -21.86840854 -047.90045856 -21.86863993 -047.90048627
111 -21.86840854 -047.90045856 3
111 -21.86851779 -047.90046010 3
111 -21.86991299 -047.90047969
112 -21.86991299 -047.90047969 -21.87014637 -047.90047145 3
111 -21.87024202 -047.90068088 3
113 -21.87072486 -047.90162575
110 1 0.00 0.0000 New Taxiway 38
111 -21.88232691 -047.90377699
112 -21.88188922 -047.90348673 -21.88150407 -047.90345512
111 -21.88188922 -047.90348673
112 -21.88140185 -047.90361904 -21.88114015 -047.90383178
111 -21.88140185 -047.90361904
112 -21.88116617 -047.90376087 -21.88105245 -047.90380210
113 -21.88116617 -047.90376087
110 1 0.00 0.0000 New Taxiway 37
111 -21.86774849 -047.90345713
112 -21.86774849 -047.90345713 -21.86762228 -047.90342532
111 -21.86746689 -047.90329553
112 -21.86746689 -047.90329553 -21.86718989 -047.90308445
111 -21.86700247 -047.90325529
112 -21.86700247 -047.90325529 -21.86688571 -047.90335311
113 -21.86683912 -047.90343412
