I
1050 Generated by WorldEditor 2.3.0r2

1   1034 0 0 CCJ3 Boston Brook
100 17.68 1 0 0.00 0 0 0 02  47.44069836 -067.62547418    1    0 0 0 0 0 20  47.45576427 -067.62380773    1    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111  47.45332676 -067.62418060
111  47.45304658 -067.62515774
111  47.45277461 -067.62518715 20
111  47.45273499 -067.62519143 20
111  47.45271870 -067.62513557
111  47.45263154 -067.62483681
111  47.45248986 -067.62435116
112  47.45248986 -067.62435116  47.45246527 -067.62431690
113  47.45240934 -067.62429130
110 1 0.00 0.0000 New Taxiway 11
111  47.45533759 -067.62374240
111  47.45538993 -067.62367258
111  47.45575825 -067.62362291
111  47.45577896 -067.62398973
111  47.45540828 -067.62403399
113  47.45534106 -067.62396644
110 1 0.00 0.0000 New Taxiway 10
111  47.44373918 -067.62525002
111  47.44366734 -067.62533803
111  47.44348209 -067.62535928
111  47.44346721 -067.62497307
111  47.44363244 -067.62496397
113  47.44370531 -067.62502543
110 1 0.00 0.0000 New Taxiway 9
111  47.44112060 -067.62554470
111  47.44107570 -067.62561678
111  47.44070709 -067.62565598
111  47.44068057 -067.62529433
111  47.44105560 -067.62525260
113  47.44111619 -067.62531451
130 Airport Boundary 14
111  47.45593966 -067.62442211
111  47.45584963 -067.62462182
111  47.45484534 -067.62478821
111  47.44803291 -067.63280492
111  47.44777643 -067.63187872
111  47.45256744 -067.62630084
111  47.45216498 -067.62486382
111  47.43799917 -067.62645665
111  47.43797370 -067.62520601
111  47.45862566 -067.62300409
113  47.45867546 -067.62419953
120 Linear Feature 13
111  47.45263154 -067.62483681 20
115  47.45268852 -067.62480194
1300  47.45282180 -067.62498354 -66.62 tie_down jets|turboprops|props Apron
1301 B general_aviation 
19  47.45340646 -067.62494450 1 New Windsock 7
51 12320 Boston Brook Traffic
99
