A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2267 1 0 LEVS Cuatro Vientos
100   29.87   1   0 0.25 0 2 1 10   40.37112200 -003.79392800    0.00   60.05 2 10 0 1 28   40.37023300 -003.77635300    0.00   60.05 2 10 0 1
100   45.11   4   0 0.25 0 0 0 10L  40.37234200 -003.79070600    0.00    0.00 1  0 0 0 28R  40.37162200 -003.77758900    0.00    0.00 1  0 0 0
21   40.37133460 -003.79154188  2  93.79   3.00 10  PAPI-4L
21   40.37002075 -003.77873914  2 273.80   3.00 28  PAPI-4L
10   40.36964300 -003.78195900 xxx  93.72  2992 0.0 0.0    70 161161  2 0 0 0.25 0
10   40.36890700 -003.77884600 xxx 273.74  1627 0.0 0.0   217 161161  2 0 0 0.25 0
10   40.37256200 -003.79303800 xxx  54.80   698 0.0 0.0    37 161161  2 0 0 0.25 0
10   40.36859200 -003.77405600 xxx 274.04  1200 0.0 0.0   264 101101  4 0 0 0.25 0
10   40.37534800 -003.78295100 xxx 103.39  1390 0.0 0.0    90 161161  2 0 0 0.25 0
10   40.37379700 -003.78080200 xxx 102.46  1181 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37400300 -003.78071900 xxx 102.34  1175 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.36815400 -003.77787500 xxx 117.71  1092 0.0 0.0   135 161161  2 0 0 0.25 0
10   40.37529400 -003.79019600 xxx  51.52   795 0.0 0.0   246 161161  2 0 0 0.25 0
10   40.37446700 -003.77977700 xxx 101.97   784 0.0 0.0   315 161161  2 0 0 0.25 0
10   40.36932700 -003.78307500 xxx  94.01   892 0.0 0.0    66 161161  2 0 0 0.25 0
10   40.37511800 -003.78745100 xxx  54.32   551 0.0 0.0   217 161161  2 0 0 0.25 0
10   40.37008100 -003.78222500 xxx 120.80   732 0.0 0.0    75 161161  2 0 0 0.25 0
10   40.37050300 -003.78681000 xxx  65.00   360 0.0 0.0    70 161161  2 0 0 0.25 0
10   40.36822600 -003.77680300 xxx  94.60   459 0.0 0.0   236 161161  2 0 0 0.25 0
10   40.37437700 -003.78362800 xxx 102.86   538 0.0 0.0   116 161161  2 0 0 0.25 0
10   40.37216200 -003.77706500 xxx 343.50   105 0.0 0.0    53 161161  2 0 0 0.25 0
10   40.37513400 -003.78507900 xxx 324.80   598 0.0 0.0   103 161161  2 0 0 0.25 0
10   40.37291500 -003.79088600 xxx   4.30   571 0.0 0.0    43 161161  2 0 0 0.25 0
10   40.37356400 -003.78360600 xxx  12.60   545 0.0 0.0    39 101101  2 0 0 0.25 0
10   40.36952200 -003.77638200 xxx 180.70   159 0.0 0.0   120 161161  2 0 0 0.25 0
10   40.37544000 -003.78604900 xxx 261.61   328 0.0 0.0    46 161161  2 0 0 0.25 0
10   40.37508800 -003.78886800 xxx 141.94   328 0.0 0.0    66 161161  2 0 0 0.25 0
10   40.37338700 -003.77842300 xxx 299.79   197 0.0 0.0    53 161161  2 0 0 0.25 0
10   40.37169000 -003.79377600 xxx   0.90   328 0.0 0.0    50 161161  2 0 0 0.25 0
10   40.37054300 -003.79128300 xxx 182.00   280 0.0 0.0    83 161161  2 0 0 0.25 0
10   40.37444800 -003.78877400 xxx 272.30   151 0.0 0.0    66 161161  2 0 0 0.25 0
10   40.37583500 -003.78528800 xxx  53.01   308 0.0 0.0   151 161161  2 0 0 0.25 0
10   40.37066900 -003.79382300 xxx 182.00   174 0.0 0.0    77 161161  2 0 0 0.25 0
10   40.37429900 -003.79009000 xxx 336.34   131 0.0 0.0    66 161161  2 0 0 0.25 0
10   40.37434800 -003.79130400 xxx  49.03   182 0.0 0.0    95 161161  2 0 0 0.25 0
10   40.37318300 -003.77800300 xxx 308.74    92 0.0 0.0    53 161161  2 0 0 0.25 0
10   40.37062700 -003.77645500 xxx 347.70   203 0.0 0.0    66 161161  2 0 0 0.25 0
10   40.37602000 -003.78931300 xxx 324.74   420 0.0 0.0   138 161161  2 0 0 0.25 0
10   40.37280800 -003.78382600 xxx 270.16   137 0.0 0.0    98 101101  2 0 0 0.25 0
10   40.37366300 -003.77875100 xxx  12.50   184 0.0 0.0    66 161161  2 0 0 0.25 0
10   40.37469500 -003.78836800 xxx 148.80   177 0.0 0.0   197 161161  2 0 0 0.25 0
10   40.36934500 -003.77953300 xxx   3.30   150 0.0 0.0    90 161161  2 0 0 0.25 0
10   40.36944300 -003.78214300 xxx   2.40   140 0.0 0.0    78 161161  2 0 0 0.25 0
10   40.36941100 -003.78119100 xxx   3.90    92 0.0 0.0   105 161161  2 0 0 0.25 0
10   40.37073700 -003.77644600 xxx 342.00   138 0.0 0.0    66 161161  2 0 0 0.25 0
10   40.37380900 -003.77953000 xxx  11.80   150 0.0 0.0    50 161161  2 0 0 0.25 0
10   40.37386900 -003.77999800 xxx  11.80   150 0.0 0.0    57 161161  2 0 0 0.25 0
10   40.37403700 -003.78095200 xxx  11.80   150 0.0 0.0    50 161161  2 0 0 0.25 0
10   40.36918900 -003.77655200 xxx   0.40   131 0.0 0.0    79 161161  2 0 0 0.25 0
10   40.36946400 -003.78268000 xxx   4.50   140 0.0 0.0    52 161161  2 0 0 0.25 0
10   40.37039400 -003.79381500 xxx 151.40    43 0.0 0.0    70 161161  2 0 0 0.25 0
10   40.37104400 -003.77660700 xxx 330.00   138 0.0 0.0    46 161161  2 0 0 0.25 0
10   40.37241700 -003.77720100 xxx 333.00   112 0.0 0.0    53 161161  2 0 0 0.25 0
10   40.37195500 -003.79401000 xxx 270.16   137 0.0 0.0    96 161161  2 0 0 0.25 0
10   40.37586900 -003.78424900 xxx 282.60   472 0.0 0.0   131 161161  2 0 0 0.25 0
10   40.37607900 -003.78479000 xxx 294.00   164 0.0 0.0    66 161161  2 0 0 0.25 0
10   40.37539900 -003.78498800 xxx  12.00   217 0.0 0.0   144 161161  2 0 0 0.25 0
10   40.37553800 -003.78522000 xxx   0.00   164 0.0 0.0    66 161161  2 0 0 0.25 0
10   40.37491400 -003.78113300 xxx 309.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37483700 -003.78107600 xxx 351.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37419600 -003.78096300 xxx 348.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37425300 -003.78101000 xxx 315.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37411100 -003.78098000 xxx  39.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37407800 -003.78106500 xxx  81.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37419100 -003.78085700 xxx  33.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37421700 -003.78078900 xxx  78.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37408100 -003.78088700 xxx 351.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37404300 -003.78084900 xxx 314.90    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37404300 -003.78001300 xxx 351.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37409100 -003.78005100 xxx 318.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37392300 -003.78006000 xxx  48.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37391700 -003.78011500 xxx  81.10    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37392600 -003.77991600 xxx 348.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37388100 -003.77988600 xxx 312.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37403300 -003.77988600 xxx  30.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
10   40.37405900 -003.77984300 xxx 249.00    39 0.0 0.0    33 161161  2 0 0 0.25 0
