I
1050 Generated by WorldEditor 2.0.0r4

1   1011 0 0 KULM New Ulm Municipal
100 30.00 1 0 0.25 0 2 0 15  44.32406798 -094.50642916    0    0 2 0 0 1 33  44.31113126 -094.49634458    0    0 2 9 0 0
100 49.00 3 0 0.00 0 0 0 04  44.31788527 -094.50579784    0    0 0 0 0 0 22  44.32235004 -094.49865958    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  44.32468342 -094.50267715
111  44.32456653 -094.50284599
111  44.32443482 -094.50267328
111  44.32441067 -094.50263876
111  44.32452989 -094.50246959
113  44.32455510 -094.50250318
110 2 0.00 0.0000 New Taxiway 5
111  44.32426797 -094.50162531
111  44.32438098 -094.50146210
111  44.32468844 -094.50187478
113  44.32457472 -094.50203996
110 2 0.00 0.0000 New Taxiway 4
111  44.32366677 -094.50160832
111  44.32376548 -094.50146871
111  44.32405500 -094.50185746
113  44.32395487 -094.50199698
110 2 0.00 0.0000 New Taxiway 3
111  44.32398250 -094.50203758
111  44.32407238 -094.50190922
111  44.32435765 -094.50229250
113  44.32426858 -094.50242223
110 2 0.00 0.0000 APRON
111  44.32317818 -094.50177357
111  44.32301700 -094.50155563
111  44.32298097 -094.50150928
111  44.32296220 -094.50153593
111  44.32283079 -094.50136551
111  44.32285279 -094.50133467
111  44.32281923 -094.50128993
111  44.32265344 -094.50106896
111  44.32296529 -094.50062631
111  44.32269400 -094.50026137
111  44.32271831 -094.50022535
111  44.32271978 -094.50022319
111  44.32274032 -094.50025124
111  44.32289214 -094.50003200
111  44.32309194 -094.50030137
111  44.32296178 -094.50049153
111  44.32303597 -094.50059237
111  44.32302053 -094.50061550
111  44.32303857 -094.50063941
111  44.32298808 -094.50071201
111  44.32302242 -094.50075975
111  44.32302618 -094.50075491
111  44.32309717 -094.50085061
111  44.32309463 -094.50085428
111  44.32313095 -094.50090162
111  44.32317309 -094.50084102
111  44.32326425 -094.50096438
111  44.32347525 -094.50066471
111  44.32363604 -094.50088167
111  44.32342542 -094.50118178
111  44.32351113 -094.50128904
113  44.32351374 -094.50129359
110 1 0.00 0.0000 MAIN
111  44.32404341 -094.50634632
111  44.31150075 -094.49662287
111  44.31119289 -094.49618605 102
111  44.31147646 -094.49550081 102
111  44.31160132 -094.49519961
112  44.31160132 -094.49519961  44.31169220 -094.49505343 102
112  44.31190201 -094.49511083  44.31199302 -094.49516660
111  44.31190201 -094.49511083 102
111  44.31978442 -094.50125268 102
111  44.32100079 -094.50220168 102
111  44.32116482 -094.50232965
112  44.32116482 -094.50232965  44.32124959 -094.50237686 102
111  44.32132272 -094.50229426 102
111  44.32232195 -094.50087953 102
112  44.32233411 -094.50064711  44.32228987 -094.50052139
111  44.32233411 -094.50064711
111  44.32215086 -094.50039044
111  44.32219769 -094.50031891 102
111  44.32224379 -094.50024849
111  44.32240958 -094.50046389
111  44.32264441 -094.50011730
111  44.32271831 -094.50022535
111  44.32269400 -094.50026137
111  44.32296529 -094.50062631
111  44.32265344 -094.50106896 102
111  44.32257662 -094.50097069 102
112  44.32241249 -094.50097613  44.32233081 -094.50105278
111  44.32241249 -094.50097613 102
111  44.32147490 -094.50230272
112  44.32147490 -094.50230272  44.32141487 -094.50244536 102
112  44.32150534 -094.50258863  44.32153759 -094.50262235
111  44.32150534 -094.50258863 102
111  44.32292251 -094.50369389
112  44.32292251 -094.50369389  44.32299801 -094.50373891 102
112  44.32309475 -094.50363319  44.32311252 -094.50359305
111  44.32309475 -094.50363319 102
111  44.32356046 -094.50246920
112  44.32356046 -094.50246920  44.32359012 -094.50235163 102
111  44.32353340 -094.50226260
111  44.32317818 -094.50177357
111  44.32351374 -094.50129359
111  44.32351113 -094.50128904
111  44.32366525 -094.50108081
111  44.32405304 -094.50161755
112  44.32405304 -094.50161755  44.32407055 -094.50163712
111  44.32408774 -094.50161952
111  44.32437337 -094.50120145
111  44.32487507 -094.50188135
111  44.32455264 -094.50234588
111  44.32460782 -094.50242467
111  44.32455510 -094.50250318
111  44.32452989 -094.50246959
111  44.32441067 -094.50263876
111  44.32443482 -094.50267328
111  44.32434988 -094.50279789
111  44.32388537 -094.50218722
111  44.32370811 -094.50243657 102
111  44.32366337 -094.50253685 102
111  44.32319537 -094.50370114
112  44.32319537 -094.50370114  44.32318321 -094.50374395 102
112  44.32324609 -094.50394649  44.32332291 -094.50402260
111  44.32324609 -094.50394649 102
111  44.32444022 -094.50487984
112  44.32444022 -094.50487984  44.32449812 -094.50494660 102
112  44.32450520 -094.50533005  44.32443883 -094.50551781
111  44.32450520 -094.50533005 102
111  44.32440393 -094.50557894 102
113  44.32412715 -094.50626000
111  44.32392727 -094.50610184
112  44.32392727 -094.50610184  44.32402626 -094.50614158 102
111  44.32410115 -094.50601765 102
111  44.32430884 -094.50550246 102
111  44.32441419 -094.50524112
112  44.32441419 -094.50524112  44.32444395 -094.50514897 102
112  44.32436985 -094.50500625  44.32433893 -094.50497445
111  44.32436985 -094.50500625 102
111  44.32146605 -094.50273910 102
112  44.32126509 -094.50280225  44.32119451 -094.50294532
111  44.32126509 -094.50280225 102
111  44.32116348 -094.50305455 102
111  44.32095656 -094.50356837
112  44.32095656 -094.50356837  44.32092833 -094.50370647 102
112  44.32101247 -094.50383284  44.32105582 -094.50387934
111  44.32101247 -094.50383284
111  44.32104934 -094.50390249
113  44.32385569 -094.50609482
111  44.32064482 -094.50356745
111  44.32067633 -094.50356582
112  44.32067633 -094.50356582  44.32077509 -094.50362081 102
111  44.32085343 -094.50350614 102
111  44.32106503 -094.50297819 102
111  44.32117140 -094.50271281
112  44.32117140 -094.50271281  44.32119318 -094.50263440 102
112  44.32113072 -094.50247961  44.32108599 -094.50242117
111  44.32113072 -094.50247961 102
111  44.32094808 -094.50233550 102
111  44.31973031 -094.50138848 102
111  44.31478210 -094.49753016
112  44.31478210 -094.49753016  44.31476509 -094.49751983 102
112  44.31460727 -094.49762195  44.31454964 -094.49773647
111  44.31460727 -094.49762195 102
111  44.31450953 -094.49786669 102
111  44.31429922 -094.49839331
112  44.31429922 -094.49839331  44.31426538 -094.49852051 102
113  44.31433656 -094.49863874
111  44.31400361 -094.49838984
111  44.31402928 -094.49838576 102
112  44.31421283 -094.49829004  44.31428109 -094.49813838
111  44.31421283 -094.49829004 102
111  44.31441312 -094.49779281 102
