I
1050 Generated by WorldEditor 1.6.0r1

1     19 1 0 WAQQ Juwata
100 45.00 1 0 0.00 1 2 1 06  03.31985067  117.55565650    0   58 3 9 0 0 24  03.33052685  117.57289063    0    0 1 9 0 0
110 1 0.00 0.0000 New Taxiway 9
111  03.32560369  117.56915561
111  03.32559974  117.56914442
111  03.32550062  117.56919789
111  03.32551396  117.56921316
111  03.32535955  117.56930100
111  03.32551777  117.56956260
111  03.32585709  117.56935065
111  03.32579037  117.56924563
111  03.32580181  117.56924181
111  03.32576559  117.56919216
111  03.32575606  117.56920171
113  03.32570268  117.56909860
110 1 0.00 0.0000 New Taxiway 8
111  03.32515559  117.56835200
111  03.32508887  117.56823743
111  03.32494971  117.56832335
111  03.32501071  117.56842646
111  03.32496305  117.56845320
111  03.32498212  117.56849521
111  03.32487537  117.56856395
111  03.32499737  117.56875871
111  03.32492302  117.56880645
111  03.32496877  117.56887901
111  03.32504502  117.56882936
111  03.32517084  117.56903177
111  03.32509649  117.56908141
111  03.32514034  117.56914633
111  03.32520896  117.56910623
111  03.32532143  117.56928000
111  03.32552731  117.56916734
111  03.32549680  117.56911196
111  03.32561309  117.56903558
113  03.32519371  117.56833290
110 1 0.00 0.0000 New Taxiway 7
111  03.32345793  117.56768804
111  03.32369939  117.56807789
111  03.32361838  117.56812403
111  03.32372957  117.56830225
111  03.32380741  117.56825292
111  03.32405046  117.56864277
111  03.32418072  117.56856162
111  03.32423314  117.56864436
111  03.32429827  117.56860458
111  03.32433957  117.56866982
111  03.32441106  117.56862527
111  03.32436817  117.56855525
111  03.32455562  117.56843910
111  03.32451272  117.56836431
111  03.32453179  117.56835158
111  03.32436658  117.56808266
111  03.32433640  117.56809698
111  03.32406317  117.56763712
111  03.32408858  117.56761962
111  03.32394562  117.56738730
111  03.32391226  117.56740480
111  03.32384554  117.56729501
111  03.32376293  117.56734593
113  03.32382647  117.56745890
110 2 0.00 0.0000 New Taxiway 34
111  03.32790862  117.56524599
111  03.32806899  117.56550529
111  03.32818158  117.56567684
111  03.32832387  117.56591509
112  03.32836518  117.56566868  03.32840007  117.56557179
111  03.32848751  117.56550084
111  03.32876343  117.56533755
112  03.32903940  117.56531448  03.32918370  117.56534625
111  03.32928481  117.56547288
111  03.32951505  117.56582170
111  03.33030093  117.56539092
111  03.32949603  117.56407764
111  03.32871776  117.56455797
112  03.32879227  117.56483883  03.32878117  117.56502149
111  03.32861691  117.56515076
111  03.32838285  117.56529880
114  03.32816580  117.56534409  03.32803735  117.56534250
110 1 0.00 0.0000 New Taxiway 33
111  03.32686685  117.56659837
112  03.32686684  117.56651815  03.32687791  117.56648136
111  03.32691301  117.56645356
111  03.32733937  117.56619251
111  03.32818158  117.56567684
111  03.32806899  117.56550529
111  03.32723321  117.56602081
111  03.32680632  117.56628412
112  03.32672986  117.56630011  03.32669047  117.56629701
113  03.32665715  117.56626425
110 1 0.00 0.0000 New Taxiway 30
111  03.32988208  117.57222691
111  03.32994234  117.57244293
111  03.33029754  117.57300522
113  03.33034987  117.57297028
110 1 0.00 0.0000 New Taxiway 29
111  03.33068604  117.57277173
111  03.33073996  117.57274314
111  03.33038476  117.57216496
113  03.33024363  117.57205695
110 2 0.00 0.0000 APRON 1
111  03.32530289  117.56745258
111  03.32570725  117.56719526
111  03.32560259  117.56702848 102
112  03.32529854  117.56709094  03.32510033  117.56706447 102
111  03.32500087  117.56686888 102
111  03.32498105  117.56687815 102
111  03.32403887  117.56535859 102
111  03.32406001  117.56534800 102
112  03.32395789  117.56508576  03.32397850  117.56496663 102
111  03.32407191  117.56480133
111  03.32394637  117.56460278
111  03.32292094  117.56523946
111  03.32469033  117.56809326
111  03.32508148  117.56785633
111  03.32565300  117.56877303
113  03.32599475  117.56856186
110 1 0.00 0.0000 APRON 2
111  03.32629128  117.56643710 102
112  03.32630314  117.56652953  03.32629677  117.56658124 102
111  03.32628128  117.56659961 102
111  03.32584248  117.56687690 102
111  03.32560259  117.56702848
111  03.32570725  117.56719526
111  03.32530289  117.56745258
111  03.32599475  117.56856186
111  03.32679981  117.56985264
111  03.32744346  117.56945794 102
111  03.32778930  117.56924587 102
112  03.32794502  117.56923300  03.32802978  117.56925981 102
111  03.32808677  117.56933133
111  03.32776710  117.56881701 102
112  03.32776613  117.56895678  03.32774383  117.56902380 102
111  03.32770367  117.56905844 102
111  03.32738811  117.56925064 102
112  03.32732977  117.56926667  03.32729258  117.56927082
111  03.32732977  117.56926667
112  03.32732977  117.56926667  03.32730539  117.56926940 102
112  03.32723742  117.56925932  03.32720072  117.56924986
111  03.32723742  117.56925932
112  03.32723742  117.56925932  03.32714474  117.56923543 102
111  03.32711061  117.56916804 102
111  03.32594987  117.56730486 102
112  03.32591556  117.56715618  03.32592767  117.56707256
111  03.32591556  117.56715618
112  03.32591556  117.56715618  03.32592137  117.56711608 102
112  03.32596020  117.56706216  03.32597923  117.56703999
111  03.32596020  117.56706216
112  03.32596020  117.56706216  03.32598085  117.56703810 102
111  03.32600061  117.56702530 102
111  03.32639809  117.56678335 102
112  03.32647070  117.56678507  03.32650893  117.56679571 102
113  03.32654609  117.56684899
130 Airport Boundary 1
111  03.33072355  117.57061015
111  03.33165903  117.56996964
111  03.33128010  117.56921050
111  03.33149325  117.56908003
111  03.33124458  117.56860557
111  03.33234583  117.56770410
111  03.33129194  117.56574695
111  03.33180113  117.56553345
111  03.33062882  117.56371865
111  03.33174192  117.56303068
111  03.33048672  117.56072956
111  03.32863945  117.56209363
111  03.32679218  117.55987555
111  03.32559619  117.56014836
111  03.32194902  117.55597316
111  03.31982939  117.55333995
111  03.31718875  117.55573594
111  03.32223321  117.56930530
111  03.32368971  117.56974417
111  03.32625932  117.57368215
113  03.33125642  117.57332631
120 Linear Feature 11
111  03.32787603  117.56908400 51
112  03.32808737  117.56907922  03.32820784  117.56912696 51
115  03.32825894  117.56925903
120 Linear Feature 10
111  03.32787603  117.56908400 51
112  03.32797300  117.56886122  03.32795446  117.56873790 51
115  03.32788086  117.56865755
120 Linear Feature 3
111  03.32669689  117.56663370 51
112  03.32671119  117.56652868  03.32673184  117.56646344 51
115  03.32679697  117.56641093
120 Linear Feature 2
111  03.32679697  117.56641093 51
112  03.32665877  117.56643002  03.32659840  117.56643162 51
115  03.32655075  117.56639502
120 Linear Feature 1
111  03.32679697  117.56641093 51
115  03.32889067  117.56511567
120 Linear Feature 43
111  03.32637509  117.56666314 51
112  03.32655243  117.56665132  03.32664823  117.56668000 51
115  03.32670708  117.56675606
120 Linear Feature 42
111  03.32644829  117.56632529 51
