A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1157 0 0 NE56 Werner
100   14.94   2   0 1.00 0 0 0 14   41.34395505 -096.39789146    0.00    0.00 0  0 0 0 32   41.33775822 -096.39305203    0.00    0.00 0  0 0 0
100   22.86   3   0 0.25 0 0 0 02   41.33737701 -096.39471119    0.00    0.00 0  0 0 0 20   41.34028913 -096.39313362    0.00    0.00 0  0 0 0
110   2 1.00 150.10 New Taxiway 15
111  41.34397992 -096.39780912 
112  41.34400339 -096.39786201  41.34401241 -096.39791490 
112  41.34395284 -096.39800146  41.34391674 -096.39803993 
112  41.34380302 -096.39797261  41.34377414 -096.39796539 
113  41.34377956 -096.39783075 
110   2 1.00 150.10 New Taxiway 16
111  41.33773160 -096.39312737 
112  41.33770370 -096.39301810  41.33772832 -096.39295472 
112  41.33780544 -096.39290227  41.33784155 -096.39291101 
111  41.33792852 -096.39297439 
112  41.33794821 -096.39302465  41.33794985 -096.39305088 
113  41.33795641 -096.39312519 
110   5 1.00   0.00 New Taxiway 17
111  41.34231898 -096.39943917 
111  41.34228782 -096.39886650 
112  41.34231275 -096.39843492  41.34235637 -096.39836023 
111  41.34274273 -096.39729788 
111  41.34274896 -096.39702400 
111  41.34264302 -096.39226005 
111  41.34267352 -096.39183159 
111  41.34269052 -096.39161278 
111  41.34271884 -096.39166559 
111  41.34268485 -096.39216357 
112  41.34270751 -096.39282000  41.34270751 -096.39282754 
111  41.34273584 -096.39334061 
112  41.34284914 -096.39359715  41.34288879 -096.39364242 
111  41.34328535 -096.39382350 
112  41.34338732 -096.39395931  41.34338732 -096.39402722 
111  41.34336466 -096.39417057 
111  41.34292278 -096.39398195 
112  41.34278116 -096.39399704  41.34276983 -096.39400458 
111  41.34273017 -096.39405740 
111  41.34280948 -096.39692454 
111  41.34287327 -096.39712590 
112  41.34279399 -096.39728430  41.34277549 -096.39731598 
111  41.34239573 -096.39835814 
112  41.34235248 -096.39879014  41.34235489 -096.39892134 
113  41.34239113 -096.39950173 
110   3 1.00 150.10 New Taxiway 18
111  41.33864371 -096.39415029 
112  41.33830321 -096.39406784  41.33840768 -096.39398539 
111  41.33830708 -096.39388232 
112  41.33701357 -096.39279606  41.33689362 -096.39266723 
112  41.33700970 -096.39242503  41.33710256 -096.39232196 
111  41.33737728 -096.39238895 
112  41.33890596 -096.39355471  41.33901468 -096.39363989 
111  41.33923853 -096.39358452 
112  41.33936324 -096.39373784  41.33931847 -096.39377191 
111  41.33935045 -096.39390820 
112  41.34236404 -096.39619540  41.34262452 -096.39636886 
111  41.34272049 -096.39572979 
111  41.34274105 -096.39405907 
111  41.34274105 -096.39335608 
111  41.34271363 -096.39280831 
111  41.34268621 -096.39216010 
111  41.34272734 -096.39167623 
111  41.34415312 -096.39422340 
111  41.34305637 -096.39667014 
112  41.34413256 -096.39763788  41.34419425 -096.39768353 
112  41.34427651 -096.39811262  41.34425594 -096.39827696 
113  41.34398861 -096.39831347 
14   41.34308322 -096.39467372    6 0 New Tower Viewpoint 43
15   41.34306284 -096.39437268 289.37 New Ramp Start 42
19   41.34247207 -096.39629357 0 New Windsock 44


130 Airport Boundary
111  041.33700943 -096.39242554
111  041.33701324 -096.39279938
111  041.33737564 -096.39471436
111  041.34231949 -096.39943695
111  041.34239197 -096.39949799
111  041.34427643 -096.39810944
111  041.34415436 -096.39422607
111  041.34272003 -096.39166260
113  041.34268951 -096.39160919
99
