A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1582 0 1 8D9  Howard Municipal
100   45.72   3   0 0.25 0 1 0 13   44.03182068 -097.54132388    0.00    0.00 1  0 0 0 31   44.02646042 -097.53437168    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 18   44.03208089 -097.53734565    0.00    0.00 1  0 0 0 36   44.02620021 -097.53834991    0.00    0.00 1  0 0 0
19   44.03254251 -097.54108641 1 WS
19   44.03252511 -097.53611660 1 WS
19   44.02575598 -097.53957881 1 WS
19   44.02573861 -097.53460921 1 WS


130 Airport Boundary
111  044.02619934 -097.53835297
111  044.03182220 -097.54132080
111  044.03208160 -097.53734589
113  044.02645874 -097.53437042
99
