I
1050 Generated by WorldEditor 2.3.0r2

1   1932 0 0 CBI2 Bice Farm
100 22.56 3 0 0.00 0 0 0 07  55.69730622 -117.94702683    0    0 0 0 0 0 25  55.69728841 -117.93319814    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  55.70017965 -117.93426781
111  55.70008545 -117.93428200
111  55.70007317 -117.93405401
113  55.70016736 -117.93403982
110 3 0.00 0.0000 New Taxiway 8
111  55.69718682 -117.93319925
112  55.69718682 -117.93319925  55.69719419 -117.93294290
111  55.69728289 -117.93292836
111  55.69924637 -117.93290272
112  55.69924637 -117.93290272  55.69972837 -117.93303550
112  55.69995341 -117.93379448  55.69997552 -117.93394751
111  55.69995341 -117.93379448
111  55.70001200 -117.93429921
111  55.70008545 -117.93428200
111  55.70017965 -117.93426781
111  55.70016736 -117.93403982
111  55.70026052 -117.93403074
112  55.70026052 -117.93403074  55.70028932 -117.93402443
111  55.70030864 -117.93394627
111  55.70029277 -117.93282539
111  55.70032911 -117.93282539
111  55.70034286 -117.93361944
111  55.70035873 -117.93363034
111  55.70058929 -117.93426416
111  55.70036226 -117.93434065
111  55.70036688 -117.93482303
111  55.69992492 -117.93482303
111  55.69986378 -117.93404780
112  55.69918107 -117.93311354  55.69866145 -117.93299620
111  55.69918107 -117.93311354
111  55.69752158 -117.93316756
112  55.69738275 -117.93338226  55.69737095 -117.93353397
113  55.69738275 -117.93338226
110 3 0.00 0.0000 New Taxiway 7
111  55.69740868 -117.94702474
112  55.69731286 -117.94715444  55.69723403 -117.94715898
113  55.69720353 -117.94702365
130 Airport Boundary 10
111  55.70159792 -117.93691096
111  55.70070414 -117.94033937
111  55.69962634 -117.94196026
111  55.69993522 -117.94521369
111  55.69906773 -117.94576176
111  55.69874571 -117.94720773
111  55.69805566 -117.94831553
111  55.69805461 -117.94941813
111  55.70147095 -117.94908230
111  55.70145978 -117.95831582
111  55.69421753 -117.95833883
111  55.69420721 -117.93269952
113  55.70160247 -117.93266573
1300  55.70016360 -117.93415436   5.46 hangar props Hangar
1301 A none 
1300  55.70022724 -117.93450540 -86.47 tie_down props Apron
1301 A general_aviation 
51 12320 Bice Farm Traffic
99
