A
1000 Generated by WorldEditor

1    632 1 0 LHZA Zalaegerszeg-Andrashida
100 31.09 4 0 0.00 0 0 1 17  46.89074089  016.78765598    0    0 1 0 0 0 35  46.87722448  016.79078862    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  46.88361034  016.79342455
111  46.88333042  016.79343713
111  46.88332899  016.79360492
113  46.88360989  016.79358730
110 2 0.00 0.0000 New Taxiway 2
111  46.88382689  016.78697817
111  46.88365392  016.78699082
111  46.88365911  016.78716291
113  46.88383554  016.78714772
110 5 0.00 0.0000 New Taxiway 3
111  46.88386872  016.78736479
111  46.88387169  016.78906498
111  46.88391681  016.78905413
113  46.88391639  016.78735759
110 4 0.00 0.0000 New Taxiway 1
111  46.88445843  016.78543762
111  46.88245504  016.78571631
111  46.88256670  016.78756142
111  46.88386872  016.78736479
111  46.88391639  016.78735759
113  46.88460293  016.78725391
130 Airport Boundary 4
111  46.89252321  016.78527441
111  46.89157026  016.78517207
111  46.88543639  016.78644967
112  46.88489897  016.78629876  46.88470355  016.78609226
111  46.88462755  016.78540922
111  46.88445843  016.78543762
111  46.88245504  016.78571631
111  46.88256670  016.78756142
111  46.87881493  016.78818400
112  46.87703466  016.79077044  46.87702909  016.79085194
112  46.87706350  016.79091482  46.87709791  016.79097770
111  46.87948659  016.79216378
111  46.88177392  016.79184704
111  46.88193260  016.79376613
111  46.88523312  016.79358041
111  46.88515907  016.79193990
113  46.89302024  016.78983153
14  46.88337594  016.79352110 100.00 0 Tower
15  46.88427070  016.78659436  84.62 GA Ramp 01
15  46.88359532  016.78628254  86.53 GA Ramp 02
15  46.88290624  016.78683748  82.88 GA Ramp 03
51 13342 CTAF
99
