A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      169 0 1 AL32 Ingram Field
100   30.48   3   0 0.25 0 0 0 11   33.17724558 -087.63841410    0.00    0.00 1  0 0 0 29   33.17577108 -087.63382480    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 17   33.17854024 -087.63650395    0.00    0.00 1  0 0 0 35   33.17447642 -087.63573495    0.00    0.00 1  0 0 0
19   33.17772799 -087.63854390 1 WS
19   33.17887553 -087.63606968 1 WS
19   33.17528865 -087.63369503 1 WS
19   33.17414114 -087.63616921 1 WS


130 Airport Boundary
111  033.17447662 -087.63573456
111  033.17724609 -087.63841248
111  033.17853928 -087.63650513
113  033.17576981 -087.63382721
99
