I
1050 Generated by WorldEditor 2.1.0r1

1     64 0 0 WAFO Morowali
100 29.26 1 0 0.00 0 2 1 05 -02.20552400  121.65795851    0    0 2 0 0 0 23 -02.19924258  121.66502590    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -02.20100438  121.66323144
112 -02.20100438  121.66323144 -02.20092429  121.66337008 3
111 -02.20100639  121.66348424 3
111 -02.20171845  121.66412809 3
111 -02.20205079  121.66442859
112 -02.20205079  121.66442859 -02.20217525  121.66451945 3
111 -02.20229389  121.66442632 3
111 -02.20250376  121.66418367 3
111 -02.20304173  121.66467382
111 -02.20308253  121.66471099
111 -02.20312470  121.66474941
111 -02.20307446  121.66480611
111 -02.20312606  121.66485234
111 -02.20285880  121.66514122
111 -02.20281305  121.66510115
111 -02.20271043  121.66521698
111 -02.20266925  121.66518016
111 -02.20262920  121.66514436 3
111 -02.20161784  121.66424014 3
111 -02.20091759  121.66361407 3
112 -02.20064931  121.66363046 -02.20049563  121.66373227
113 -02.20064931  121.66363046
130 Airport Boundary
111 -02.20671248  121.65683171
111 -02.20725360  121.65735095
111 -02.20303699  121.66212850
111 -02.20479496  121.66369921
111 -02.20295173  121.66566990
111 -02.20080282  121.66394338
111 -02.19624903  121.66892073
111 -02.19565545  121.66859681
111 -02.19601419  121.66801389
111 -02.20161650  121.66172475
111 -02.20127949  121.66141814
113 -02.20619775  121.65584629
120 Linear Feature 11
111 -02.20171845  121.66412809 4
115 -02.20161784  121.66424014
120 Linear Feature 8
111 -02.20252098  121.66494182 1
111 -02.20252106  121.66494495 1
115 -02.20252112  121.66494756
120 Linear Feature 10
111 -02.20127988  121.66276288 1
111 -02.20085418  121.66323894 1
116 -02.20086589  121.66346660 -02.20096149  121.66356167
120 Linear Feature 7
111 -02.20272853  121.66471459 1
111 -02.20272879  121.66471765 1
115 -02.20272902  121.66472038
120 Linear Feature 6
111 -02.20307446  121.66480611 22
115 -02.20281305  121.66510115
120 Linear Feature 5
111 -02.20308253  121.66471099 22
115 -02.20266925  121.66518016
120 Linear Feature 4
111 -02.20304173  121.66467382 3
115 -02.20262920  121.66514436
120 Linear Feature 3
112 -02.20212450  121.66459072 -02.20217308  121.66460799 1
112 -02.20224530  121.66459099 -02.20227592  121.66457982
111 -02.20224530  121.66459099
112 -02.20224530  121.66459099 -02.20228055  121.66457813 1
111 -02.20230124  121.66455816 1
111 -02.20238631  121.66445871 1
111 -02.20245350  121.66438016 1
112 -02.20253419  121.66437163 -02.20257386  121.66439914
111 -02.20253419  121.66437163 1
111 -02.20287038  121.66467530
112 -02.20287038  121.66467530 -02.20288465  121.66471952 1
112 -02.20275972  121.66471564 -02.20271309  121.66465192
111 -02.20275972  121.66471564 1
111 -02.20272879  121.66471765 1
111 -02.20272185  121.66471811
112 -02.20272185  121.66471811 -02.20270068  121.66471317 1
111 -02.20269014  121.66466768 1
111 -02.20245117  121.66445920
112 -02.20245117  121.66445920 -02.20242363  121.66444566 1
115 -02.20238631  121.66445871
120 Linear Feature 2
111 -02.20027068  121.66389261 1
111 -02.20064399  121.66347279
112 -02.20064399  121.66347279 -02.20074019  121.66339507 1
111 -02.20086589  121.66346660 1
111 -02.20212450  121.66459072 1
111 -02.20249612  121.66490433 1
112 -02.20251581  121.66494515 -02.20253030  121.66494853
111 -02.20251581  121.66494515 1
111 -02.20252106  121.66494495 1
111 -02.20255647  121.66494365
112 -02.20255647  121.66494365 -02.20262937  121.66501075 1
112 -02.20266577  121.66489325 -02.20264264  121.66485740
111 -02.20266577  121.66489325 1
111 -02.20233721  121.66460912
112 -02.20233721  121.66460912 -02.20230415  121.66458678 1
115 -02.20224530  121.66459099
14 -02.20404888  121.66380613  50.00 0 Tower Viewpoint
1300 -02.20272879  121.66471765   3.64 gate jets|turboprops|props Gate 01
1301 B airline 
1300 -02.20252106  121.66494495   1.45 gate jets|turboprops|props Gate 02
1301 B airline 
18 -02.20404888  121.66380613 1 Airport Beacon
19 -02.20259847  121.66398742 0 Windsock
99
