A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2499 0 1 57CL Boron Airstrip
100   12.19   4   0 0.25 0 0 0 17   35.00687022 -117.60672275    0.00    0.00 1  0 0 0 35   35.00030310 -117.60728337    0.00    0.00 1  0 0 0
100   15.24   4   0 0.25 0 1 0 07   35.00325837 -117.61081633    0.00    0.00 1  0 0 0 25   35.00391495 -117.60318979    0.00    0.00 1  0 0 0
100   13.72   4   0 0.25 0 0 0 14   35.00592877 -117.60839764    0.00    0.00 1  0 0 0 32   35.00124455 -117.60560848    0.00    0.00 1  0 0 0
19   35.00344863 -117.61100911 1 WS
19   35.00612028 -117.60826204 1 WS
19   35.00696819 -117.60651297 1 WS
19   35.00105305 -117.60574407 1 WS
19   35.00020513 -117.60749313 1 WS
19   35.00372468 -117.60299703 1 WS


130 Airport Boundary
111  035.00030136 -117.60728455
111  035.00325775 -117.61081696
111  035.00592804 -117.60839844
111  035.00687027 -117.60671997
111  035.00391388 -117.60318756
113  035.00124359 -117.60560608
99
