A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       82 1 0 UESG Belaya Gora
100   60.05   5   0 0.00 0 2 0 07   68.54195198  146.21940390    0.00    0.00 0  7 0 0 25   68.55288158  146.26440291    0.00    0.00 0  7 0 0
21   68.55257787  146.26084597  1 236.40   2.40 xxx VASI
21   68.54220569  146.22266558  1  56.40   2.40 xxx VASI
110   5 0.00 146.40 twy 1
111  68.54550061  146.23499888 
112  68.54548723  146.23735331  68.54537664  146.23754580 
112  68.54526866  146.23771929  68.54521169  146.23781095 
111  68.54510362  146.23754850 
111  68.54541140  146.23892700 
112  68.54541140  146.23829265  68.54546502  146.23820099 
112  68.54561213  146.23793887  68.54572942  146.23772806 
113  68.54632136  146.23834144 
110   5 0.00  56.40 appron
111  68.54419269  146.23740492 
111  68.54570134  146.24433141 
111  68.54633033  146.24324578 
111  68.54541140  146.23892700 
111  68.54510362  146.23754850 
113  68.54486048  146.23642916 
130 Airport Boundary
111  68.54226827  146.21594026 
111  68.54066956  146.21851807 
111  68.54343656  146.23661878 
111  68.54554768  146.24676190 
111  68.55270090  146.26766457 
113  68.55415614  146.26491865 
14   68.54465062  146.23986477   49 0 Tower Viewpoint
15   68.54509027  146.24046586 150.14 Ramp Start
18   68.54899342  146.23903072 1 BCN
19   68.54587700  146.23961168 0 Windsock
54 12800 Gora Tower

99
