I
1050 Generated by WorldEditor 1.6.0r1

1    116 0 0 CYPR Prince Rupert
100 60.96 1 0 0.25 0 3 1 13  54.29312656 -130.45139356    0    0 3 5 0 1 31  54.27869319 -130.43806182    0    0 3 11 0 1
110 1 0.00 0.0000 New Taxiway 2
111  54.27882322 -130.43766579
111  54.27895820 -130.43725225
111  54.27931562 -130.43758764
113  54.27954756 -130.43833332
110 2 0.00 0.0000 New Taxiway 41
111  54.29119953 -130.44519246
111  54.29124079 -130.44506811
111  54.29132789 -130.44515188
113  54.29128663 -130.44528017
110 1 0.00 0.0000 New Taxiway 5
111  54.29007716 -130.44751088 102
111  54.29019934 -130.44711925 102
111  54.29068821 -130.44555221
111  54.29074176 -130.44532807
111  54.29091744 -130.44496975
111  54.29130758 -130.44426074
111  54.29135764 -130.44431239
111  54.29141540 -130.44432182
111  54.29181606 -130.44470196
111  54.29211423 -130.44497849
111  54.29206924 -130.44511591
111  54.29233973 -130.44536554
111  54.29235813 -130.44530331
111  54.29287321 -130.44578493
111  54.29295430 -130.44550939
111  54.29306469 -130.44560741
111  54.29306978 -130.44558920
111  54.29310699 -130.44545672
111  54.29317531 -130.44550938
112  54.29317531 -130.44550938  54.29324184 -130.44556731
111  54.29324521 -130.44567268
111  54.29323864 -130.44571354
111  54.29329665 -130.44579423
111  54.29298127 -130.44673984
111  54.29291886 -130.44667792 102
111  54.29273817 -130.44724641 102
111  54.29269218 -130.44720138 102
112  54.29262647 -130.44718441  54.29260227 -130.44721269 102
111  54.29256832 -130.44729330 102
111  54.29319924 -130.44788068 102
112  54.29322186 -130.44809042  54.29317125 -130.44824500
111  54.29322186 -130.44809042 102
111  54.29278623 -130.44950262 102
111  54.29266443 -130.44989745 102
111  54.29277771 -130.45055368
113  54.28968804 -130.44771900 102
111  54.29210733 -130.44992883 102
111  54.29247908 -130.44973718 102
111  54.29260486 -130.44933363 102
111  54.29289633 -130.44839848 102
111  54.29280980 -130.44792382 102
111  54.29214847 -130.44731513 102
111  54.29173437 -130.44693398 102
111  54.29094159 -130.44620428 102
111  54.29066838 -130.44634692 102
111  54.29037845 -130.44728575 102
111  54.29025609 -130.44768270 102
113  54.29036128 -130.44831464
111  54.29075435 -130.44561899 102
111  54.29137854 -130.44620527 102
111  54.29155375 -130.44611147 102
111  54.29167600 -130.44571753
111  54.29097297 -130.44503140
112  54.29089660 -130.44520985  54.29084320 -130.44531479
113  54.29080841 -130.44541593
111  54.29154782 -130.44470011
111  54.29161252 -130.44474974
111  54.29157860 -130.44487003
111  54.29171888 -130.44500670
111  54.29181606 -130.44470196
111  54.29141540 -130.44432182
111  54.29135764 -130.44431239
111  54.29127146 -130.44450403
111  54.29128613 -130.44460299
113  54.29151442 -130.44481349
111  54.29262782 -130.44614355
111  54.29269108 -130.44593881
111  54.29269609 -130.44592415
111  54.29228753 -130.44554208
111  54.29233145 -130.44539355
111  54.29206056 -130.44514241
111  54.29201082 -130.44529118
111  54.29196998 -130.44525216
113  54.29189596 -130.44548209
111  54.29278999 -130.44604949
111  54.29271211 -130.44597640
111  54.29265303 -130.44616285
113  54.29273112 -130.44623346
111  54.29275886 -130.44626033
111  54.29285974 -130.44623084
111  54.29287294 -130.44618786
111  54.29283598 -130.44614941
113  54.29279241 -130.44615845
111  54.29282553 -130.44606612
111  54.29283103 -130.44604727
111  54.29296180 -130.44616545
111  54.29303433 -130.44592113
111  54.29298343 -130.44587671
111  54.29300980 -130.44578636
111  54.29305548 -130.44582295
111  54.29311056 -130.44562340
111  54.29306978 -130.44558920
111  54.29306469 -130.44560741
111  54.29295430 -130.44550939
111  54.29287321 -130.44578493
111  54.29235813 -130.44530331
111  54.29233973 -130.44536554
111  54.29233145 -130.44539355
111  54.29228753 -130.44554208
111  54.29269609 -130.44592415
113  54.29269108 -130.44593881
111  54.29206056 -130.44514241
111  54.29206924 -130.44511591
111  54.29211423 -130.44497849
111  54.29181606 -130.44470196
111  54.29171888 -130.44500670
111  54.29196998 -130.44525216
113  54.29201082 -130.44529118
111  54.29128663 -130.44528017
111  54.29132789 -130.44515188
111  54.29124079 -130.44506811
113  54.29119953 -130.44519246
110 1 0.00 0.0000 New Taxiway 1
111  54.29305209 -130.45160990
111  54.29318897 -130.45118385
111  54.29337064 -130.45134307
113  54.29323604 -130.45178086
110 2 0.00 0.0000 Terminal
111  54.29283103 -130.44604727
111  54.29282553 -130.44606612
111  54.29269108 -130.44593881
111  54.29269609 -130.44592415
