A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      865 0 0 VTCD Chiang Klang
100   28.96   1   0 0.00 0 0 0 1    19.29192926  100.85672187    0.00   73.15 2  0 0 0 19   19.29684100  100.85787011   78.03    0.00 2  0 0 0
110   3 0.00  12.40 ramp
111  19.29396294  100.85695600 
112  19.29396294  100.85695600  19.29395082  100.85703947 
111  19.29400699  100.85707839 
111  19.29489794  100.85728802 
112  19.29498069  100.85718803  19.29499887  100.85710456 
111  19.29498069  100.85718803 
111  19.29507976  100.85662642 
113  19.29405907  100.85639831 
110   2 0.00 100.00 rood1
111  19.29400699  100.85707839 
112  19.29396294  100.85695600  19.29397506  100.85687253 
111  19.29396294  100.85695600 
111  19.29405907  100.85639831 
111  19.29447563  100.85398168 
111  19.29550908  100.85419278 
111  19.29507976  100.85662642 
111  19.29498069  100.85718803 
112  19.29498069  100.85718803  19.29496251  100.85727150 
111  19.29489794  100.85728802 
111  19.29503101  100.85731808 
111  19.29562763  100.85401673 
111  19.29442787  100.85377737 
113  19.29386905  100.85705046 
110   2 0.00 357.70 road2
111  19.29410623  100.85736126 
112  19.29419707  100.85750541  19.29420257  100.85759296 
111  19.29429374  100.85971874 
111  19.29436443  100.85970778 
112  19.29427569  100.85753419  19.29427385  100.85744469 
113  19.29440435  100.85743127 
14   19.29456066  100.85642296    6 0 Chiang Klang Viewpoint
15   19.29480473  100.85679239 100.57 Chiang Klang Start
19   19.29443513  100.85759035 0 Chiang Klang Windsock


130 Airport Boundary
111  019.29192924  100.85671997
111  019.29442787  100.85377502
111  019.29562759  100.85401917
111  019.29684067  100.85787201
111  019.29436493  100.85971069
113  019.29429436  100.85971832
99
