A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       36 0 0 SFWL Speedwell Island
100   29.87   3   0 0.00 0 0 0 03  -52.23189953 -059.74649522    0.00    0.00 1  0 0 0 21  -52.22763022 -059.74209466    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 12  -52.22766065 -059.74535912    0.00    0.00 1  0 0 0 30  -52.22899628 -059.74110312    0.00    0.00 1  0 0 0
130 SPI BDRY
111 -52.23224941 -059.74621530 
111 -52.22930255 -059.74112740 
111 -52.22879252 -059.74073424 
111 -52.22869335 -059.74080362 
111 -52.22763078 -059.74158993 
111 -52.22736160 -059.74230686 
111 -52.22719159 -059.74549837 
111 -52.22785746 -059.74609966 
113 -52.23186688 -059.74720975 
18  -52.22923171 -059.74605341 1 SPI BCN
19  -52.22869137 -059.74499215 0 WINDSOCK

99
