I
1050 Generated by WorldEditor 2.2.0r2

1     23 0 0 PHLU Kalaupapa
100 22.86 1 0 1.00 0 1 0 5  21.20927593 -156.97715572    0   43 1 0 0 0 23  21.21285374 -156.97016947    0   43 1 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  21.21258469 -156.97046865
112  21.21258469 -156.97046865  21.21258932 -156.97040588 53
111  21.21256387 -156.97035837 53
111  21.21250342 -156.97024943 53
112  21.21250038 -156.97020658  21.21250916 -156.97018748
111  21.21250038 -156.97020658 53
111  21.21258533 -156.97004332 53
113  21.21275399 -156.97013968
110 1 0.00 0.0000 New Taxiway 4
111  21.20919414 -156.97708857 53
111  21.20903273 -156.97699379 53
111  21.20912301 -156.97681025 53
111  21.20924262 -156.97681198 53
112  21.20936672 -156.97675277  21.20941623 -156.97669212
113  21.20936672 -156.97675277
110 1 0.00 0.0000 New Taxiway 3
111  21.20958233 -156.97515135
111  21.20946146 -156.97503185 53
111  21.20963020 -156.97483957 53
113  21.20975637 -156.97496153
110 2 0.00 0.0000 New Taxiway 2
111  21.20967193 -156.97544278 53 102
111  21.20957342 -156.97538805 53
111  21.20928234 -156.97522633 53
111  21.20946146 -156.97503185
111  21.20958233 -156.97515135
111  21.20975637 -156.97496153 53
111  21.20986355 -156.97507266 53 102
113  21.20977169 -156.97525065
110 1 0.00 0.0000 New Taxiway 1
111  21.20989409 -156.97572237
112  21.20989409 -156.97572237  21.20991893 -156.97559143 53 102
111  21.20983827 -156.97554078 53 102
111  21.20974933 -156.97548838 53 102
111  21.20967193 -156.97544278
111  21.20977169 -156.97525065 53 102
112  21.20980051 -156.97538976  21.20985280 -156.97544398
111  21.20980051 -156.97538976
112  21.20980051 -156.97538976  21.20980585 -156.97539530 53 102
112  21.20981901 -156.97540529  21.20982605 -156.97541007
111  21.20981901 -156.97540529 53 102
111  21.20989984 -156.97544981 53 102
112  21.21007608 -156.97536898  21.21015835 -156.97524167
113  21.21007608 -156.97536898
130 Airport Boundary 9
111  21.20911777 -156.97800305
111  21.20866008 -156.97773727
111  21.20866008 -156.97761889
111  21.20894573 -156.97676932
111  21.20894573 -156.97612866
111  21.20917295 -156.97523034
111  21.20886782 -156.97495876
111  21.20890028 -156.97474985
111  21.20937421 -156.97426935
111  21.20954949 -156.97445737
111  21.20967933 -156.97435292
111  21.20973776 -156.97441559
111  21.21086678 -156.97326026
111  21.21289031 -156.96931929
111  21.21313831 -156.96927751
111  21.21336423 -156.96946135
111  21.21329412 -156.96985411
111  21.21353562 -156.97004631
111  21.21355899 -156.97018001
111  21.21204083 -156.97307174
111  21.21161235 -156.97416643
111  21.21123062 -156.97483495
111  21.21105923 -156.97505222
111  21.21077098 -156.97523606
113  21.21028018 -156.97567896
120 Runway Hold
111  21.20974933 -156.97548838 54
111  21.20977488 -156.97543914 54
115  21.20980051 -156.97538976
120 Linear Feature 8
111  21.21001643 -156.97557687 51
112  21.21008455 -156.97555034  21.21010807 -156.97550552
111  21.21008455 -156.97555034 51
115  21.21034978 -156.97503940
120 Linear Feature 7
111  21.20977488 -156.97543914 51
111  21.21001643 -156.97557687 51
112  21.21002863 -156.97565983  21.21000686 -156.97570428
111  21.21002863 -156.97565983 51
115  21.20976800 -156.97616900
14  21.20948528 -156.97479570  82.02 0 Tower Viewpoint
1300  21.20939001 -156.97520488  62.13 tie_down jets|turboprops|props Ramp GA 2
1301 A general_aviation 
1300  21.20962339 -156.97498479 -133.98 tie_down jets|turboprops|props Ramp GA 1
1301 A general_aviation 
18  21.20925313 -156.97472667 1 Airport Beacon
19  21.21080456 -156.97500613 1 New Windsock 33
51 12290 CTAF
99
