I
1050 Generated by WorldEditor 2.1.0r1

1      5 1 0 VRMM Velana International
1302 city Male
1302 country Republic of Maldives
1302 datum_lat 04.1916667
1302 datum_lon 073.5291667
1302 iata_code MLE
1302 icao_code VRMM
1302 state  Hulhulé
1302 transition_alt 11000
1302 drive_on_left 1
100 45.00 1 0 0.00 0 3 0 18  04.20627202  073.52890516  101    0 3 0 0 1 36  04.17734412  073.52938107  290   18 3 7 0 1
110 2 0.00 179.9500 New Taxiway 1
111  04.19515361  073.52757578
111  04.19551232  073.52757676
111  04.19553952  073.52758711
111  04.19556297  073.52760215
111  04.19559017  073.52763413
111  04.19560612  073.52767739
111  04.19561477  073.52824633
111  04.19561530  073.52828156
111  04.19562112  073.52866392
111  04.19572148  073.52866204
111  04.19571472  073.52828155
111  04.19570272  073.52760686
111  04.19571116  073.52758522
111  04.19573180  073.52756924
111  04.19580307  073.52756626
111  04.19586686  073.52756360
111  04.19586567  073.52741218
111  04.19586480  073.52730026
111  04.19586404  073.52720435
111  04.19578150  073.52720467
111  04.19577682  073.52687740
111  04.19538570  073.52687895
111  04.19539039  073.52720622
113  04.19515216  073.52720717
110 2 0.00 179.9500 S apn
111  04.17835746  073.52740827
111  04.17837498  073.52879705
111  04.17965340  073.52877443
111  04.18001274  073.52876807
111  04.18240256  073.52872795
111  04.18365848  073.52870160
111  04.18542563  073.52868172
111  04.18542347  073.52849918
111  04.18549460  073.52849776
111  04.18549374  073.52838291
111  04.18603051  073.52837492
111  04.18704779  073.52835856
111  04.18762040  073.52834934
111  04.18866575  073.52833253
111  04.18878364  073.52833063
111  04.18971604  073.52831563
111  04.18970795  073.52772660
111  04.18968505  073.52768743
111  04.18966214  073.52766041
111  04.18961768  073.52763474
111  04.18537589  073.52770537
111  04.18537901  073.52730248
111  04.18506928  073.52730485
111  04.18506015  073.52749711
111  04.18486846  073.52749858
111  04.18486542  073.52731242
111  04.18433573  073.52730555
111  04.18432975  073.52750270
111  04.18410751  073.52750440
111  04.18410446  073.52731824
111  04.18355355  073.52732246
111  04.18355660  073.52750862
111  04.18334358  073.52751025
111  04.18333749  073.52733324
111  04.18279873  073.52733736
111  04.18280482  073.52751437
111  04.18260155  073.52751592
111  04.18259739  073.52733427
113  04.17837271  073.52740801
110 2 0.00 179.9500 blast 36 new
111  04.18185207  073.53068875
111  04.18168933  073.53069015
111  04.18076711  073.53069808
111  04.18076012  073.53135874
111  04.18185207  073.53135874
113  04.18185207  073.53083115
110 2 0.00 179.9500 blast 18 new
111  04.21368241  073.53066668
111  04.21275515  073.53066668
111  04.21259395  073.53066668
111  04.21259433  073.53073258
111  04.21259783  073.53133981
113  04.21368047  073.53133981
110 2 0.00 179.9500 N Apn
111  04.19669512  073.52756945
111  04.19670321  073.52776074
111  04.19581395  073.52777534
111  04.19582688  073.52828115
111  04.19641649  073.52827287
111  04.19648601  073.52827774
111  04.19653775  073.52829395
111  04.19658302  073.52831665
111  04.19662182  073.52834259
111  04.19665901  073.52837339
111  04.19669135  073.52841230
111  04.19672045  073.52846093
111  04.19673985  073.52851281
111  04.19675117  073.52856144
111  04.19675602  073.52861170
111  04.19674470  073.52868628
111  04.19672369  073.52872518
111  04.19672045  073.52873491
111  04.19717155  073.52872356
111  04.19716347  073.52871221
111  04.19714245  073.52867169
111  04.19713113  073.52863764
111  04.19712466  073.52859873
111  04.19712790  073.52855010
111  04.19714568  073.52849011
111  04.19718610  073.52840581
111  04.19722329  073.52835393
111  04.19726856  073.52831502
111  04.19732677  073.52828422
111  04.19736880  073.52826639
111  04.19741084  073.52825990
111  04.19772613  073.52825504
111  04.19779080  073.52826801
111  04.19785547  073.52830530
111  04.19790559  073.52834583
111  04.19794925  073.52840095
111  04.19797674  073.52845445
111  04.19799452  073.52850795
111  04.19800422  073.52855983
111  04.19800099  073.52862629
111  04.19798482  073.52868628
111  04.19796380  073.52870897
111  04.19796380  073.52871546
111  04.19842945  073.52870573
111  04.19842622  073.52869438
111  04.19841328  073.52868952
111  04.19838903  073.52864575
111  04.19837610  073.52859873
111  04.19837610  073.52854361
111  04.19838580  073.52847877
111  04.19840682  073.52842689
111  04.19843592  073.52837339
111  04.19848119  073.52831989
111  04.19852161  073.52828422
111  04.19859114  073.52825342
111  04.19864934  073.52823235
111  04.19887244  073.52822772
111  04.19943189  073.52821613
111  04.19943063  073.52814730
111  04.19941896  073.52751254
113  04.19759094  073.52755073
110 2 0.00 179.9500 East Apn
111  04.18781620  073.53405928
111  04.18781508  073.53410094
111  04.18785663  073.53409981
111  04.18785742  073.53382765
111  04.18785800  073.53362736
111  04.18785896  073.53329937 3
111  04.18785971  073.53304269
111  04.18792848  073.53304208
111  04.18797451  073.53304169
111  04.18812610  073.53304043
111  04.18812722  073.53283778
111  04.18806658  073.53283768
111  04.18797115  073.53283753
111  04.18792756  073.53283746
111  04.18786031  073.53283735 3 102
111  04.18601073  073.53283440 3 102
111  04.18515403  073.53270944
111  04.18511473  073.53269593
111  04.18508779  073.53268242
