I
1050 Generated by WorldEditor 1.7.0r3

1     14 0 0 RJKA Amami
100 45.72 1 0 0.25 1 3 0 03  28.42253170  129.70809325    0   58 3 1 1 0 21  28.43876252  129.71701853    0   59 3 7 0 0
110 1 0.00 0.0000 New Taxiway 35
111  28.43299243  129.70911836
111  28.43289489  129.70934770
111  28.43296441  129.70938594
111  28.43295800  129.70940103
111  28.43299479  129.70942127
111  28.43300121  129.70940618
111  28.43305378  129.70943509
113  28.43315133  129.70920573
110 1 0.00 0.0000 New Taxiway 34
111  28.43269343  129.70886457
111  28.43259115  129.70910503
111  28.43267664  129.70915204
111  28.43269003  129.70912058
111  28.43273832  129.70914714
111  28.43273022  129.70916622
111  28.43281323  129.70921188
111  28.43282135  129.70919280
111  28.43286195  129.70921513
111  28.43291072  129.70910047
111  28.43287011  129.70907813
111  28.43287653  129.70906306
111  28.43279352  129.70901741
111  28.43278710  129.70903248
111  28.43273880  129.70900591
113  28.43277891  129.70891159
110 1 0.00 0.0000 New Taxiway 33
111  28.43202060  129.70865670
111  28.43196552  129.70878620
111  28.43204238  129.70882848
111  28.43201743  129.70888714
111  28.43229101  129.70903759
113  28.43237104  129.70884943
110 1 0.00 0.0000 New Taxiway 32
111  28.43132576  129.70798705
111  28.43119871  129.70828577
111  28.43140444  129.70839891
111  28.43134454  129.70853981
111  28.43153218  129.70864301
111  28.43153401  129.70869654
111  28.43153897  129.70884170
111  28.43156903  129.70885840
111  28.43156355  129.70871278
111  28.43156031  129.70862648
111  28.43146559  129.70857438
111  28.43151448  129.70845942
111  28.43183143  129.70863373
113  28.43195847  129.70833502
110 1 0.00 0.0000 New Taxiway 4
111  28.43892081  129.71676787
111  28.43938165  129.71568170
112  28.43912915  129.71493094  28.43866916  129.71466628
111  28.43912915  129.71493094
111  28.43230405  129.71117745
112  28.43230405  129.71117745  28.43215792  129.71107275
111  28.43219780  129.71089193
111  28.43275555  129.70958053
111  28.43271764  129.70955968
111  28.43215482  129.71088299
111  28.43196849  129.71132111
111  28.43069422  129.71062033
111  28.42927910  129.70984208
111  28.42947742  129.70937578
111  28.43002826  129.70808065
111  28.42998774  129.70805836
111  28.42943425  129.70935973
112  28.42919822  129.70946938  28.42904114  129.70944209
111  28.42919822  129.70946938
111  28.42371031  129.70645128
112  28.42371031  129.70645128  28.42327613  129.70626522
111  28.42303886  129.70675083
111  28.42259672  129.70779038
111  28.42216643  129.70755374
111  28.42193476  129.70809844
111  28.43913033  129.71755520
113  28.43936200  129.71701050
111  28.42299388  129.70777808
111  28.42335816  129.70692156
112  28.42383820  129.70690156  28.42418365  129.70709107
111  28.42383820  129.70690156
111  28.42663849  129.70844159
111  28.42685910  129.70860903
112  28.42685910  129.70860903  28.42702637  129.70874961
111  28.42696774  129.70895893
111  28.42661650  129.70978487
112  28.42638260  129.70987244  28.42623169  129.70981042
111  28.42638260  129.70987244
111  28.42346424  129.70826747
113  28.42328925  129.70794052
111  28.43836414  129.71623101
111  28.43806430  129.71629683
111  28.43513530  129.71468601
112  28.43513530  129.71468601  28.43499894  129.71458608
111  28.43504313  129.71444884
111  28.43541124  129.71358332
112  28.43574343  129.71349136  28.43598888  129.71355339
111  28.43574343  129.71349136
111  28.43599692  129.71358829
111  28.43871509  129.71508316
111  28.43894518  129.71526121
112  28.43894518  129.71526121  28.43910154  129.71539768
111  28.43903632  129.71563013
113  28.43870179  129.71641669
112  28.43168316  129.71126156  28.43190285  129.71132186
111  28.43168316  129.71126156
111  28.43191649  129.71134426
111  28.43477482  129.71291620
111  28.43501176  129.71309614
112  28.43501176  129.71309614  28.43514643  129.71325168
111  28.43507776  129.71344286
111  28.43472492  129.71427246
112  28.43451244  129.71434347  28.43435988  129.71428365
111  28.43451244  129.71434347
111  28.43110891  129.71247169
112  28.43110891  129.71247169  28.43096177  129.71237606
111  28.43099374  129.71220476
113  28.43134610  129.71137629
112  28.42760121  129.70902096  28.42781250  129.70908466
111  28.42760121  129.70902096
111  28.42792732  129.70915038
111  28.43064606  129.71064557
111  28.43093173  129.71086769
112  28.43093173  129.71086769  28.43108030  129.71101656
111  28.43101953  129.71121346
111  28.43066955  129.71203634
112  28.43042104  129.71209338  28.43024006  129.71200126
111  28.43042104  129.71209338
111  28.42701682  129.71022123
112  28.42701682  129.71022123  28.42690810  129.71014346
111  28.42694686  129.70995841
113  28.42728969  129.70915234
110 1 0.00 0.0000 New Taxiway 30
111  28.43010666  129.70759448
111  28.43001778  129.70780346
111  28.43041649  129.70802273
111  28.43050537  129.70781375
111  28.43032679  129.70771554
111  28.43035972  129.70763811
111  28.43026154  129.70758413
113  28.43022861  129.70766155
110 1 0.00 0.0000 New Taxiway 31
111  28.43060940  129.70780174
111  28.43053145  129.70798503
111  28.43095070  129.70821562
113  28.43102867  129.70803231
110 2 0.00 0.0000 New Taxiway 5
111  28.43006088  129.70788639
111  28.42998774  129.70805836
111  28.43002826  129.70808065 3 102
111  28.42947742  129.70937578
111  28.42927910  129.70984208 3 102
111  28.43069422  129.71062033
111  28.43196849  129.71132111
111  28.43215482  129.71088299 3 102
111  28.43271764  129.70955968
111  28.43275555  129.70958053
111  28.43282870  129.70940856
111  28.43156355  129.70871278
111  28.43156903  129.70885840
111  28.43153897  129.70884170
113  28.43153401  129.70869654
130 Airport Boundary 1
111  28.44107076  129.71715376
111  28.44049096  129.71632845
112  28.44049096  129.71632845  28.44021451  129.71604549
111  28.44041417  129.71573458
112  28.44024522  129.71507522  28.43990242  129.71476082
111  28.44024522  129.71507522
111  28.43581091  129.71261271
111  28.43549893  129.70880420
111  28.43386439  129.70794913
111  28.43057132  129.70610255
111  28.42948607  129.70865557
112  28.42897144  129.70885872  28.42860652  129.70870783
111  28.42897144  129.70885872
111  28.42293478  129.70554436
112  28.42293478  129.70554436  28.42259560  129.70538428
111  28.42245215  129.70572628
111  28.42109759  129.70887032
112  28.42109759  129.70887032  28.42102204  129.70905981
111  28.42112159  129.70924930
111  28.42184420  129.71037412
