I
1050 Generated by WorldEditor

1     87 1 0 MMVR Veracruz Intl
100 45.11 1 0 0.25 0 3 1 18  19.14970237 -096.18651153    0    0 2 0 0 0 36  19.12840950 -096.19092081    0   58 2 7 0 0
100 45.11 1 0 0.25 0 0 1 09  19.14666574 -096.19210563    0    0 2 0 0 0 27  19.14404374 -096.17781163    0    0 2 0 0 0
102 H3  19.14126725 -096.18524485   9.85 16.50 17.40 1 0 0 0.00 1
102 H1  19.14075077 -096.18535520  11.44 16.30 17.40 1 0 0 0.00 1
102 H2  19.14099622 -096.18530404  12.01 16.60 17.40 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 48
112  19.14604191 -096.18691404  19.14609810 -096.18697154 3 102
111  19.14622172 -096.18701714
111  19.14594639 -096.18707662
113  19.14583588 -096.18646199 3 102
110 1 0.00 0.0000 New Taxiway 47
111  19.14544281 -096.18655062
111  19.14555549 -096.18715545
111  19.14531293 -096.18720480 3 102
114  19.14541165 -096.18707417  19.14545279 -096.18698129 3 102
110 1 0.00 0.0000 New Taxiway 45
111  19.12836658 -096.19071609
112  19.12831414 -096.19042665  19.12831414 -096.19028986
112  19.12871309 -096.19008369  19.12893597 -096.19006386
112  19.12927311 -096.19037114  19.12935553 -096.19043458
113  19.12950911 -096.19047621
110 2 0.00 0.0000 New Taxiway 38
111  19.15293618 -096.18471691
111  19.15249742 -096.18474594
111  19.15248919 -096.18462111
113  19.15293070 -096.18459789
110 2 0.00 0.0000 New Taxiway 33
111  19.15060900 -096.18361600
111  19.15055182 -096.18357908
111  19.15057207 -096.18345088
111  19.15054663 -096.18344356
111  19.15058101 -096.18323601
111  19.15102096 -096.18331588
111  19.15097231 -096.18365198
113  19.15090310 -096.18366352
110 2 0.00 0.0000 New Taxiway 32
111  19.14987063 -096.18358159
111  19.14987063 -096.18355865
111  19.14978705 -096.18354063
111  19.14989076 -096.18296712
111  19.15043194 -096.18306514
111  19.15033873 -096.18363128
111  19.15029012 -096.18362256
113  19.15027774 -096.18364386
110 2 0.00 0.0000 New Taxiway 30
111  19.14836450 -096.18345706
111  19.14838296 -096.18336078
111  19.14842475 -096.18336405
111  19.14849286 -096.18297079
111  19.14904083 -096.18306583
111  19.14898046 -096.18345745
111  19.14901142 -096.18346565
111  19.14899605 -096.18360453
113  19.14837843 -096.18350622
110 2 0.00 0.0000 New Taxiway 29
111  19.14820042 -096.18343576
111  19.14826996 -096.18298718
111  19.14839999 -096.18301667
113  19.14833509 -096.18345706
110 2 0.00 0.0000 New Taxiway 31
111  19.14965238 -096.18354718
111  19.14923908 -096.18347181
111  19.14932214 -096.18287832
113  19.14973132 -096.18293762
110 2 0.00 0.0000 New Taxiway 34
111  19.15179231 -096.18382901
111  19.15175771 -096.18362783
111  19.15170002 -096.18362565
111  19.15168972 -096.18355586
111  19.15166623 -096.18354882
111  19.15162915 -096.18338640
111  19.15186279 -096.18334212
111  19.15187515 -096.18340101
111  19.15189575 -096.18340537
111  19.15191223 -096.18351660
111  19.15183188 -096.18352533
111  19.15184012 -096.18360384
111  19.15179892 -096.18361257
113  19.15183651 -096.18381755
110 2 0.00 0.0000 New Taxiway 36
111  19.15235816 -096.18342264
111  19.15235197 -096.18338823
111  19.15234640 -096.18332512
111  19.15266205 -096.18326503
111  19.15275443 -096.18374545
111  19.15243246 -096.18380444
113  19.15242317 -096.18375365
110 2 0.00 0.0000 New Taxiway 35
111  19.15247087 -096.18400804
111  19.15246032 -096.18394536
111  19.15277610 -096.18387654
111  19.15284544 -096.18431278
111  19.15253271 -096.18436894
113  19.15252069 -096.18430422
110 1 0.00 0.0000 New Taxiway 24
111  19.14876509 -096.18544575
112  19.14907459 -096.18537051  19.14913738 -096.18528535
111  19.14910343 -096.18504227
111  19.14901391 -096.18454336
111  19.14873420 -096.18464649
111  19.14875946 -096.18447461
111  19.14782448 -096.18432746
111  19.14794810 -096.18338333
111  19.14820042 -096.18343576
111  19.14833509 -096.18345706
111  19.14836450 -096.18345706
111  19.14837843 -096.18350622
111  19.14899605 -096.18360453 20
111  19.14901308 -096.18360945 20
112  19.14906726 -096.18368155  19.14912608 -096.18369302 20
111  19.14918800 -096.18369957 20
111  19.14918954 -096.18368482 20
111  19.14909357 -096.18366844 20
111  19.14912298 -096.18345706 20
111  19.14923908 -096.18347181
111  19.14965238 -096.18354718
111  19.14971911 -096.18303191
111  19.14973132 -096.18293762
111  19.14989076 -096.18296712
111  19.14978705 -096.18354063
111  19.14987063 -096.18355865
111  19.14987063 -096.18358159
111  19.15027774 -096.18364386
111  19.15029012 -096.18362256
111  19.15033873 -096.18363128
111  19.15038145 -096.18363894
111  19.15039693 -096.18356029
111  19.15047742 -096.18358159
111  19.15046194 -096.18365369
111  19.15059661 -096.18367827
111  19.15060900 -096.18361600
111  19.15090310 -096.18366352 3
111  19.15089382 -096.18372743 3
111  19.15102075 -096.18374054 3
111  19.15105635 -096.18344886 3
111  19.15126996 -096.18348819 3
111  19.15133033 -096.18379297 3
111  19.15138141 -096.18380608 3
111  19.15149751 -096.18383066 3
111  19.15168481 -096.18385688 3
111  19.15179231 -096.18382901
111  19.15183651 -096.18381755 3
111  19.15216931 -096.18374873 3
111  19.15211978 -096.18342428 3
111  19.15235197 -096.18338823
111  19.15235816 -096.18342264
111  19.15242317 -096.18375365
111  19.15243246 -096.18380444
111  19.15275443 -096.18374545
111  19.15277610 -096.18387654
111  19.15246032 -096.18394536
111  19.15247087 -096.18400804
111  19.15252069 -096.18430422 3
111  19.15228850 -096.18433700 3
112  19.15210585 -096.18448939  19.15205167 -096.18460573 3
112  19.15209192 -096.18477942  19.15211049 -096.18487283 3
111  19.15222349 -096.18549386 3
112  19.15229160 -096.18561021  19.15234423 -096.18562823
