I
1000 Generated by WorldEditor

1   1439 0 0 HI05 Honokaa Airstrip
100 10.67 1 0 0.25 0 0 0 09  20.08407438 -155.50480245    0    0 2 0 0 0 27  20.08313228 -155.49964201    0    0 2 0 0 0
130 Airport Boundary 3
111  20.08442806 -155.50415478
111  20.08467013 -155.50531791
111  20.08398375 -155.50552433
111  20.08343483 -155.50479540
111  20.08321517 -155.50357518
111  20.08354167 -155.50333730
111  20.08284104 -155.49945170
113  20.08352378 -155.49932230
1300  20.08355206 -155.50386973  12.80 misc jets|turboprops|props PARKING 02
1300  20.08351319 -155.50365241  12.80 misc jets|turboprops|props PARKING 01
1300  20.08302705 -155.49969642  12.80 misc jets|turboprops|props HOLD SHORT R27
1300  20.08395578 -155.50479755  12.80 misc jets|turboprops|props HOLD SHORT R09
19  20.08423271 -155.50487381 1 WS
19  20.08297395 -155.49957065 1 WS
99
