I
1050 Generated by WorldEditor 1.6.0r1

1   3652 0 0 CEF4 AIRDRIE
100 30.48 1 0 0.25 0 1 0 12  51.26892544 -113.94190836    0    0 2 0 0 1 30  51.25881744 -113.92716105    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 1
111  51.26006882 -113.92507164
111  51.25969953 -113.92588621
112  51.25969953 -113.92588621  51.25963816 -113.92603091
111  51.25966460 -113.92621533
111  51.25976494 -113.92672346
111  51.25985295 -113.92716917
112  51.25985295 -113.92716917  51.25990426 -113.92748911
111  51.25983266 -113.92765998
111  51.25974574 -113.92790307
112  51.25974574 -113.92790307  51.25973735 -113.92797274
111  51.25976602 -113.92803967
111  51.25988627 -113.92844713
111  51.25927777 -113.92756274
111  51.25953566 -113.92768776
111  51.25957622 -113.92769934
112  51.25957622 -113.92769934  51.25972010 -113.92758519
111  51.25966750 -113.92723631
111  51.25958326 -113.92681162
111  51.25925604 -113.92516195
113  51.25964577 -113.92448131
110 2 0.00 0.0000 New Taxiway 38
111  51.26966748 -113.93256448
111  51.26966550 -113.93212465
111  51.26972584 -113.93212359
113  51.26972716 -113.93256236
110 2 0.00 0.0000 New Taxiway 37
111  51.26961377 -113.93256448
111  51.26955542 -113.93256872
111  51.26954547 -113.93212676
111  51.26960515 -113.93212465
113  51.26960515 -113.93212465
110 2 0.00 0.0000 New Taxiway 36
111  51.26960383 -113.93199640
111  51.26960449 -113.93185863
111  51.27026295 -113.93186074
113  51.27026228 -113.93199852
110 2 0.00 0.0000 New Taxiway 35
111  51.27027687 -113.93212571
111  51.27027687 -113.93247758
111  51.27022183 -113.93247758
113  51.27022051 -113.93212677
110 2 0.00 0.0000 New Taxiway 34
111  51.27013696 -113.93226137
111  51.26980475 -113.93225925
111  51.26980475 -113.93212571
113  51.27013828 -113.93212677
110 2 0.00 0.0000 New Taxiway 33
111  51.26977252 -113.93296001
111  51.26969184 -113.93274098
111  51.27004384 -113.93241243
113  51.27012783 -113.93263058
110 2 0.00 0.0000 New Taxiway 32
111  51.26903711 -113.93437647
111  51.26900634 -113.93440655
111  51.26890502 -113.93412974
111  51.26894242 -113.93409667
111  51.26900528 -113.93426709
