I
1050 Generated by WorldEditor 2.0.0r4

1   4087 1 0 SASA Martin Miguel de Guemes Intl
100 45.00 1 0 0.25 0 3 1 02 -24.87279026 -065.48990007    0    0 3 10 0 1 20 -24.84640753 -065.48412057    0    0 3 0 0 1
100 30.00 1 1 0.25 0 3 1 06 -24.85810271 -065.48955101    0    0 3 0 0 1 24 -24.84482417 -065.47077716    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 3
111 -24.87280327 -065.48967523 53 102
111 -24.87282835 -065.48952190 53 102
112 -24.87292795 -065.48948466 -24.87296856 -065.48947123
111 -24.87292795 -065.48948466
112 -24.87292795 -065.48948466 -24.87302204 -065.48942870 53 102
111 -24.87308488 -065.48925895 53 102
111 -24.87312301 -065.48905403 53 102
111 -24.87317981 -065.48874884
111 -24.87294107 -065.48869605 53 102
111 -24.87287986 -065.48899808 53 102
111 -24.87286720 -065.48906054 53 102
112 -24.87269075 -065.48926884 -24.87256281 -065.48934047 53 102
112 -24.87238262 -065.48943256 -24.87230139 -065.48947049 53 102
112 -24.87213682 -065.48948689 -24.87207364 -065.48948875 53 102
111 -24.87195321 -065.48948904
111 -24.87232889 -065.48986505
113 -24.87272358 -065.48994205
110 2 0.00 0.0000 New Taxiway 12
111 -24.84710270 -065.48411864
111 -24.84711257 -065.48403575
112 -24.84704167 -065.48400189 -24.84699926 -065.48397864
111 -24.84704167 -065.48400189
112 -24.84704167 -065.48400189 -24.84698914 -065.48397309
112 -24.84687207 -065.48388398 -24.84682713 -065.48384089
111 -24.84687207 -065.48388398
112 -24.84687207 -065.48388398 -24.84679084 -065.48380610
112 -24.84632990 -065.48336002 -24.84623080 -065.48326961
111 -24.84617218 -065.48311215
111 -24.84609574 -065.48288083
111 -24.84611416 -065.48280627
111 -24.84609950 -065.48278762
111 -24.84626005 -065.48235664
112 -24.84609827 -065.48241333 -24.84600485 -065.48239692
111 -24.84595116 -065.48230105
111 -24.84523371 -065.47995577
