I
1050 Generated by WorldEditor 1.6.0r1

1   2083 0 0 0A7 Hendersonville Airport
100 12.00 1 0 0.00 0 1 0 15  35.31137393 -082.43605753   84    0 0 0 0 0 33  35.30485348 -082.42950558   94    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 170
111  35.30502572 -082.42963197
111  35.31137678 -082.43600777
111  35.31119218 -082.43633905
111  35.31106026 -082.43621436
112  35.31113241 -082.43606327  35.31117234 -082.43597400
111  35.31112190 -082.43588816
111  35.31112540 -082.43584695
111  35.30828160 -082.43299198
111  35.30804754 -082.43333551
111  35.30810148 -082.43338913
111  35.30804278 -082.43347253
111  35.30734287 -082.43276165
111  35.30725514 -082.43267254
112  35.30717247 -082.43280106  35.30714117 -082.43285343
111  35.30723837 -082.43292057
111  35.30727036 -082.43287055
111  35.30797396 -082.43357754
111  35.30791266 -082.43367581
112  35.30487863 -082.43078867  35.30480634 -082.43071760
112  35.30471202 -082.43051509  35.30464040 -082.43044188
112  35.30425179 -082.42999141  35.30416688 -082.42985956
112  35.30419547 -082.42968240  35.30420891 -082.42961751
111  35.30418790 -082.42949947
112  35.30448149 -082.42936170  35.30454202 -082.42933698
112  35.30462868 -082.42937136  35.30464465 -082.42941771
112  35.30457572 -082.42949600  35.30453050 -082.42951989
112  35.30428879 -082.42968254  35.30417581 -082.42977030
111  35.30428879 -082.42968254
112  35.30428879 -082.42968254  35.30424951 -082.42971305
112  35.30423499 -082.42980106  35.30423430 -082.42984497
111  35.30423499 -082.42980106
112  35.30423499 -082.42980106  35.30423369 -082.42988346
112  35.30431132 -082.43001099  35.30434148 -082.43005064
111  35.30431132 -082.43001099
112  35.30431132 -082.43001099  35.30435756 -082.43007177
112  35.30472985 -082.43047113  35.30481623 -082.43055143
112  35.30489047 -082.43074437  35.30494537 -082.43080306
112  35.30611420 -082.43191378  35.30616161 -082.43195333
112  35.30624046 -082.43186636  35.30626668 -082.43182928
111  35.30655783 -082.43127613
111  35.30560198 -082.43026963
112  35.30528651 -082.43002091  35.30517639 -082.42999825
111  35.30493747 -082.43001157
111  35.30487349 -082.42994718
111  35.30470500 -082.42977760
111  35.30458666 -082.42975627
111  35.30447310 -082.42965103
111  35.30454953 -082.42952755
112  35.30461888 -082.42957734  35.30466021 -082.42960566
112  35.30476710 -082.42954572  35.30483657 -082.42950495
113  35.30488709 -082.42945549
111  35.30630883 -082.43199691
111  35.30693726 -082.43258937
111  35.30690760 -082.43263289
111  35.30708416 -082.43280001
111  35.30721060 -082.43261192
111  35.30707965 -082.43248530
111  35.30705878 -082.43251946
111  35.30651918 -082.43201163
111  35.30653897 -082.43198217
111  35.30641717 -082.43186369
111  35.30633479 -082.43183691
111  35.30625578 -082.43196052
112  35.30627940 -082.43204634  35.30631697 -082.43208176
111  35.30627940 -082.43204634
114  35.30627940 -082.43204634  35.30630883 -082.43199691
111  35.30798133 -082.43327221
111  35.30726373 -082.43255711
111  35.30638004 -082.43173979
112  35.30657558 -082.43139170  35.30660584 -082.43134432
111  35.30666629 -082.43137977
112  35.30817396 -082.43287142  35.30820019 -082.43289861
114  35.30817497 -082.43298761  35.30815984 -082.43301851
111  35.30737987 -082.43300949
111  35.30727480 -082.43290648
111  35.30725448 -082.43293996
113  35.30735838 -082.43304231
111  35.30635478 -082.43206781
111  35.30631107 -082.43202248
111  35.30629076 -082.43205596
113  35.30633329 -082.43210063
111  35.30650189 -082.43221716
111  35.30639681 -082.43211416
111  35.30637650 -082.43214763
113  35.30648040 -082.43224999
111  35.30662973 -082.43233018
111  35.30652466 -082.43222718
111  35.30650434 -082.43226065
113  35.30660824 -082.43236301
111  35.30675582 -082.43244761
111  35.30665074 -082.43234460
111  35.30663043 -082.43237808
113  35.30673433 -082.43248044
111  35.30666535 -082.43209518
111  35.30655930 -082.43199396
111  35.30654288 -082.43201969
113  35.30664775 -082.43212026
111  35.30679564 -082.43221965
111  35.30668959 -082.43211843
111  35.30667317 -082.43214416
113  35.30677804 -082.43224473
111  35.30692313 -082.43234239
111  35.30681708 -082.43224118
111  35.30680066 -082.43226690
113  35.30690553 -082.43236747
