I
1100 Generated by WorldEditor 1.6.1r1

1   1968 0 0 SIQD Fazenda Estancia Regina
100 29.87 3 0 0.00 0 0 0 04 -20.64812776 -054.79268934    0    0 0 0 0 0 22 -20.64081424 -054.79044671    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 225
111 -20.64443740 -054.79167643
111 -20.64444336 -054.79317017
111 -20.64465497 -054.79317972
111 -20.64468179 -054.79283256
111 -20.64502454 -054.79288034
111 -20.64505733 -054.79253000
111 -20.64469073 -054.79247585
113 -20.64469073 -054.79174650
130 Airport Boundary 226
111 -20.64818991 -054.79151533
111 -20.64526800 -054.79057043
111 -20.64287153 -054.79013222
111 -20.64212824 -054.79020069
111 -20.64120554 -054.78996789
111 -20.64060321 -054.79029655
111 -20.64188475 -054.79306278
111 -20.64266649 -054.79352838
111 -20.64513985 -054.79348730
111 -20.64686992 -054.79317233
113 -20.64838214 -054.79309017
1300 -20.64485649 -054.79263935   4.72 tie_down props APRON
1301 A general_aviation 
99
