I
1050 Generated by WorldEditor 2.1.0r1

1    909 1 0 UWOR Orsk
1302 city Orsk
1302 country Russia
1302 datum_lat 51.0725
1302 datum_lon 58.5958
1302 iata_code OSW
1302 icao_code UWOR
1302 state Orenburg Oblast
1302 transition_alt 3000
100 42.06 1 0 0.00 0 3 0 07  51.06956559  058.57555203    0    0 3 0 0 1 25  51.07554735  058.61585593    0    0 3 7 0 1
100 67.97 3 0 0.00 0 0 0 07R  51.07094089  058.59155770    0    0 0 0 0 0 25L  51.07460081  058.61621452    0    0 0 0 0 0
100 49.99 3 0 0.00 0 0 0 16  51.07814816  058.58524022    0    0 0 0 0 0 34  51.07239450  058.58667725    0    0 0 0 0 0
110 3 0.00 170.1500 New Taxiway 2
111  51.07518471  058.58937239
111  51.07478372  058.58637512
111  51.07448679  058.58644877
113  51.07490767  058.58947533
110 3 0.00 76.7100 New Taxiway 1
111  51.07223556  058.59428825
111  51.07160269  058.59452670
111  51.07189564  058.59653393
113  51.07254193  058.59623854
110 1 0.00 76.7100 New Taxiway 5
111  51.07276266  058.59618521
111  51.07283978  058.59610171
112  51.07283978  058.59610171  51.07283504  058.59544902
111  51.07312877  058.59527465
111  51.07364967  058.59507869
111  51.07367403  058.59525572
111  51.07371592  058.59524298
112  51.07371592  058.59524298  51.07370368  058.59509689
111  51.07374417  058.59504220
111  51.07547530  058.59436378
112  51.07547530  058.59436378  51.07551480  058.59435402
111  51.07554930  058.59437367
111  51.07562161  058.59444757
112  51.07562161  058.59444757  51.07567132  058.59451333
111  51.07569278  058.59460293
111  51.07578502  058.59521306
111  51.07655493  058.59491786
112  51.07655493  058.59491786  51.07663684  058.59489808
111  51.07666367  058.59493210
111  51.07670887  058.59491112
111  51.07670760  058.59479689
111  51.07691489  058.59470899
111  51.07690501  058.59464680
111  51.07679015  058.59468951
111  51.07678167  058.59463556
111  51.07689088  058.59459286
111  51.07687676  058.59450819
111  51.07676944  058.59454715
111  51.07675296  058.59444451
111  51.07684946  058.59440929
111  51.07682169  058.59424746
111  51.07673178  058.59428042
111  51.07670596  058.59411172
111  51.07679376  058.59407738
111  51.07678183  058.59399896
111  51.07669161  058.59403180
111  51.07667963  058.59393893
111  51.07676954  058.59390596
111  51.07675918  058.59383404
111  51.07670363  058.59385351
111  51.07669328  058.59379133
111  51.07665562  058.59380856
111  51.07657183  058.59325706
111  51.07676841  058.59317458
111  51.07675259  058.59304871
111  51.07670335  058.59306609
112  51.07670335  058.59306609  51.07665345  058.59307808
111  51.07663905  058.59301814
111  51.07662210  058.59291205
111  51.07644021  058.59297768
111  51.07637328  058.59252287
112  51.07637328  058.59252287  51.07636230  058.59242984
111  51.07638119  058.59237182
111  51.07666234  058.59226533
111  51.07665671  058.59221707
111  51.07659117  058.59223189
112  51.07659117  058.59223189  51.07654605  058.59223626
111  51.07653355  058.59218765
111  51.07650982  058.59206034
111  51.07639865  058.59209891
111  51.07624025  058.59103317
111  51.07636294  058.59097814
111  51.07634803  058.59089291
111  51.07628911  058.59091010
112  51.07628911  058.59091010  51.07623788  058.59091695
111  51.07622093  058.59087710
111  51.07614952  058.59047509
112  51.07614952  058.59047509  51.07614286  058.59041453
111  51.07620501  058.59038219
111  51.07637205  058.59031576
111  51.07631511  058.58995523
111  51.07614650  058.59002253
112  51.07614650  058.59002253  51.07609079  058.59003814
111  51.07607418  058.59000242
111  51.07603872  058.58977739
111  51.07596450  058.58980227
111  51.07586237  058.58912133
111  51.07518471  058.58937239
111  51.07490767  058.58947533
111  51.07510696  058.59086125
112  51.07510696  058.59086125  51.07511402  058.59093392
111  51.07509036  058.59099174
111  51.07500349  058.59114400
112  51.07500349  058.59114400  51.07498085  058.59117783
111  51.07494976  058.59119595
111  51.07474927  058.59128398
112  51.07474927  058.59128398  51.07469860  058.59131390
111  51.07471130  058.59141043
111  51.07499564  058.59334811
112  51.07499564  058.59334811  51.07506153  058.59403816
111  51.07464521  058.59423054
111  51.07306155  058.59482615
