A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      570 0 1 ME14 Bald Mountain
100   45.72   3   0 0.25 0 0 0 04   44.22834469 -069.12438508    0.00    0.00 1  0 0 0 22   44.23292253 -069.12180382    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 13   44.23099325 -069.12433672    0.00    0.00 1  0 0 0 31   44.23027397 -069.12185218    0.00    0.00 1  0 0 0
19   44.22819439 -069.12539874 1 WS
19   44.23171961 -069.12454648 1 WS
19   44.22954760 -069.12164245 1 WS
19   44.23307280 -069.12079006 1 WS


130 Airport Boundary
111  044.22834396 -069.12438202
111  044.23099136 -069.12433624
111  044.23292160 -069.12180328
113  044.23027420 -069.12184906
99
