A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      458 0 0 YKLI KOOLAN ISLAND
100   49.99   4   0 0.25 0 0 0 5   -16.13096309  123.77619664    0.00    0.00 0  0 0 0 23  -16.12666600  123.78242100    0.00    0.00 0  0 0 0
110   5 0.25   0.00 New Taxiway 43
111 -16.13009495  123.77714296 
111 -16.12982268  123.77693040 
112 -16.12989074  123.77676507 -16.12991343  123.77672964 
111 -16.13007226  123.77652888 
113 -16.13046932  123.77662336 
14  -16.12973192  123.77654069    6 0 New Tower Viewpoint 38
15  -16.13016301  123.77663517  65.56 New Ramp Start 39
19  -16.13077562  123.77716658 0 New Windsock 37


130 Airport Boundary
111 -016.13096237  123.77619934
111 -016.13007164  123.77652740
111 -016.12989044  123.77676392
113 -016.12666512  123.78241730
99
