I
1050 Generated by WorldEditor 2.3.0r2

1    280 0 0 EIRT Rathcoole
100 13.72 3 0 0.00 0 0 0 09  52.10532952 -008.98702089    0    0 1 0 0 0 27  52.10607712 -008.98010260    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  52.10482467 -008.98020966
111  52.10483920 -008.98016971
111  52.10480576 -008.98013537
111  52.10482736 -008.98007599
111  52.10486080 -008.98011033
111  52.10487554 -008.98006980
111  52.10491147 -008.98010302
111  52.10489603 -008.98014546
111  52.10495172 -008.98019624
111  52.10493101 -008.98025320
111  52.10487532 -008.98020242
111  52.10486265 -008.98023724
113  52.10486060 -008.98024288
110 3 0.00 0.0000 New Taxiway 19
111  52.10539090 -008.98703096
111  52.10537947 -008.98715108
111  52.10526925 -008.98701176
113  52.10527043 -008.98699926
110 3 0.00 0.0000 New Taxiway 18
111  52.10601712 -008.98009578
111  52.10603255 -008.97998480
112  52.10603255 -008.97998480  52.10607367 -008.98002158
113  52.10613716 -008.98012370
110 3 0.00 168.4700 Taxiway Apron
111  52.10596623 -008.98067793
112  52.10591414 -008.98059620  52.10588186 -008.98056622
111  52.10591414 -008.98059620
111  52.10526411 -008.98019270
112  52.10526411 -008.98019270  52.10522052 -008.98018087
112  52.10514991 -008.98024763  52.10512780 -008.98030075
111  52.10514991 -008.98024763
111  52.10513161 -008.98030536
111  52.10497745 -008.98034304
111  52.10492232 -008.98027748
111  52.10486265 -008.98023724
111  52.10487532 -008.98020242
111  52.10493101 -008.98025320
111  52.10495172 -008.98019624
111  52.10489603 -008.98014546
111  52.10491147 -008.98010302
111  52.10493859 -008.98002881
111  52.10497973 -008.98006557
111  52.10498207 -008.98005838
111  52.10506264 -008.98013037
111  52.10511192 -008.97997918
111  52.10503451 -008.97991081
111  52.10503554 -008.97990201
111  52.10489764 -008.97977879
111  52.10493176 -008.97965360
111  52.10520756 -008.97989084
112  52.10520756 -008.97989084  52.10525590 -008.97992495
112  52.10535236 -008.98012932  52.10542166 -008.98015292
111  52.10535236 -008.98012932
111  52.10592485 -008.98050649
112  52.10592485 -008.98050649  52.10595826 -008.98051704
112  52.10598748 -008.98046762  52.10599159 -008.98044421
113  52.10598748 -008.98046762
110 2 0.00 152.3500 Hangar
111  52.10483279 -008.97993427
111  52.10488666 -008.97976898
111  52.10489764 -008.97977879
111  52.10503554 -008.97990201
111  52.10503451 -008.97991081
111  52.10511192 -008.97997918
111  52.10506264 -008.98013037
111  52.10498207 -008.98005838
111  52.10497973 -008.98006557
113  52.10493859 -008.98002881
130 Airport Boundary 22
111  52.10731027 -008.98102306
111  52.10722312 -008.98174378
111  52.10695935 -008.98236741
111  52.10621394 -008.98337566
111  52.10593971 -008.98531623
111  52.10586832 -008.98741472
111  52.10574599 -008.98771657
111  52.10510761 -008.98692617
111  52.10434128 -008.98565709
111  52.10352132 -008.98369673
111  52.10403547 -008.98234315
111  52.10509775 -008.97895404
113  52.10514310 -008.97892523
120 Linear Feature 21
111  52.10508381 -008.98005505 1
115  52.10500703 -008.97998229
1300  52.10499477 -008.97997503 -30.62 hangar props Hangar 2
1301 A none 
1300  52.10488012 -008.98016983 -30.62 hangar props Hangar 1
1301 A none 
19  52.10573291 -008.97992411 1 New Windsock 7
99
